

Date: 2016-07-22   14:32:07
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  325,  318,  319,  350,  342,  329,  326,  321,  322,  338,  323,  326,  310,
[Row01],  327,  359,  364,  359,  344,  334,  327,  323,  326,  331,  327,  337,  326,
[Row02],  312,  334,  339,  335,  358,  349,  341,  338,  344,  349,  345,  355,  345,
[Row03],  332,  324,  356,  352,  339,  331,  324,  321,  328,  332,  329,  337,  328,
[Row04],  327,  342,  347,  344,  355,  349,  343,  341,  348,  352,  349,  355,  323,
[Row05],  334,  345,  350,  347,  356,  350,  345,  344,  352,  355,  352,  357,  348,
[Row06],  333,  345,  350,  366,  356,  353,  347,  345,  354,  356,  354,  359,  343,
[Row07],  329,  342,  348,  362,  352,  365,  364,  363,  351,  354,  351,  357,  346,
[Row08],  315,  332,  351,  349,  354,  366,  347,  348,  354,  358,  353,  347,  348,
[Row09],  284,  301,  318,  312,  325,  322,  318,  321,  320,  319,  320,  317,  351,
[Row10],  299,  311,  315,  326,  329,  337,  331,  332,  327,  327,  326,  332,  343,
[Row11],  315,  329,  334,  346,  352,  348,  344,  343,  350,  350,  347,  338,  337,
[Row12],  323,  332,  351,  349,  343,  354,  336,  350,  341,  342,  352,  342,  340,
[Row13],  326,  335,  343,  341,  348,  346,  342,  341,  347,  349,  345,  346,  337,
[Row14],  325,  334,  341,  340,  349,  347,  344,  341,  348,  349,  345,  347,  330,
[Row15],  323,  331,  339,  338,  333,  331,  328,  326,  331,  333,  330,  332,  322,
[Row16],  332,  325,  333,  334,  331,  331,  329,  327,  331,  333,  330,  330,  313,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   94,   91,  101,   99,   98,  100,   99,   98,  104,   97,  100,   94,
[Row01],   99,  109,  107,  104,  100,   98,   98,   97,   97,   99,   96,  101,   97,
[Row02],   93,   98,   97,   95,  104,  103,  103,  102,  103,  105,  102,  106,  102,
[Row03],  101,   96,  105,  101,   97,   96,   95,   94,   96,   96,   95,   98,   95,
[Row04],   97,  100,  100,   98,  102,  102,  101,  100,  102,  102,  100,  104,   93,
[Row05],   98,  101,  100,   98,  101,  100,   99,   99,  100,  100,   99,  102,  100,
[Row06],   98,  101,  100,  103,  100,   99,   98,   98,  100,  101,   99,  102,   97,
[Row07],   98,  101,   99,  102,   98,  103,  102,  103,   99,  100,   99,  102,   98,
[Row08],   99,  102,  105,  102,  102,  106,  100,  101,  103,  105,  103,  101,  101,
[Row09],   91,   95,   98,   93,   96,   95,   94,   96,   95,   95,   95,   93,  104,
[Row10],   97,  100,   97,   99,   98,  101,   99,  100,   98,   98,   98,   99,  102,
[Row11],   99,  102,  100,  102,  103,  102,  100,  101,  103,  103,  102,   99,   99,
[Row12],   98,  100,  103,  101,   98,  102,   97,  102,   98,   98,  102,  100,  100,
[Row13],   99,  100,  100,   98,  100,  100,   99,   99,  100,  100,   99,  101,   98,
[Row14],   98,  100,  101,   99,  102,  102,  102,  100,  102,  102,  101,  103,   98,
[Row15],   98,  100,  101,  100,   98,   98,   98,   97,   98,   98,   97,  100,   97,
[Row16],  101,   98,  100,  100,   99,  100,  100,   99,  100,  100,   99,  101,   95,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   97,   99,   95,   96,   96,   95,   95,   97,   94,   97,   97,   95,
[Row01],  102,  101,  103,  102,  103,  104,  103,  103,  105,  103,  103,  103,  101,
[Row02],   98,   98,  100,   99,   99,   99,   99,   98,  100,   99,   99,  100,   98,
[Row03],  100,   99,  100,  100,   99,  100,   99,   99,  100,   99,  100,  100,   98,
[Row04],   98,   98,   99,   99,   98,   99,   99,   98,   99,   99,   98,   99,   98,
[Row05],  100,  100,  101,  100,  100,  100,  100,  100,  101,  100,  100,  100,  100,
[Row06],   99,   98,  100,   99,   99,  100,   99,   98,  100,   99,   99,  100,   99,
[Row07],   99,   99,  100,  100,   99,  100,  100,   99,  100,  100,   99,  100,   99,
[Row08],   98,   98,   99,   99,   98,   98,   98,   98,   99,   99,   98,   99,   98,
[Row09],  100,  100,  102,  101,  100,  101,  100,  100,  101,  100,  100,  101,   97,
[Row10],  101,  101,  102,  102,  101,  102,  101,  101,  102,  101,  101,  103,   98,
[Row11],   98,   98,   99,   98,   97,   98,   98,   98,   98,   98,   98,  100,   96,
[Row12],   99,   99,  100,  100,  100,  100,  100,   99,  101,  100,   99,  101,   98,
[Row13],   99,   99,  100,  100,   99,  100,   99,   99,  100,  100,  100,  100,   98,
[Row14],   99,   99,  100,  100,   99,  100,   99,   98,  100,   99,   99,  100,   98,
[Row15],  100,  100,  101,  100,  100,  101,  100,  100,  101,  100,  100,  101,   99,
[Row16],   97,   98,   99,   99,   98,   99,   98,   98,   99,   98,   99,   99,   96,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
