

Date: 2016-07-22   14:39:44
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  296,  286,  285,  323,  315,  304,  297,  290,  286,  313,  290,  296,  286,
[Row01],  295,  323,  324,  320,  306,  298,  284,  281,  279,  284,  285,  296,  291,
[Row02],  297,  315,  317,  312,  336,  330,  318,  315,  316,  320,  320,  330,  322,
[Row03],  313,  304,  330,  326,  316,  309,  299,  297,  301,  304,  304,  312,  305,
[Row04],  317,  330,  331,  328,  342,  336,  327,  326,  330,  332,  333,  340,  309,
[Row05],  320,  329,  331,  326,  338,  333,  324,  325,  328,  330,  330,  338,  326,
[Row06],  321,  330,  330,  345,  339,  336,  328,  328,  331,  332,  333,  339,  323,
[Row07],  319,  331,  331,  344,  338,  350,  342,  344,  331,  333,  333,  341,  329,
[Row08],  305,  321,  334,  331,  340,  351,  329,  330,  333,  336,  336,  332,  333,
[Row09],  273,  288,  300,  294,  310,  307,  301,  305,  300,  297,  299,  300,  339,
[Row10],  283,  296,  296,  304,  310,  317,  309,  310,  303,  300,  302,  311,  324,
[Row11],  306,  319,  320,  330,  339,  334,  328,  326,  329,  328,  329,  321,  324,
[Row12],  312,  319,  334,  333,  327,  338,  317,  331,  317,  318,  332,  323,  322,
[Row13],  319,  326,  329,  327,  336,  334,  325,  325,  326,  327,  327,  332,  322,
[Row14],  319,  327,  329,  329,  337,  336,  326,  327,  327,  330,  329,  332,  315,
[Row15],  314,  321,  324,  323,  320,  317,  309,  309,  310,  311,  310,  313,  302,
[Row16],  332,  319,  323,  323,  321,  320,  315,  313,  312,  314,  313,  314,  291,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   94,   90,  104,  101,  101,  102,  101,   98,  110,   98,  102,   97,
[Row01],   97,  107,  104,  101,   96,   95,   93,   94,   93,   94,   93,   98,   95,
[Row02],   95,  100,   99,   97,  107,  107,  105,  106,  106,  107,  105,  108,  105,
[Row03],  100,   95,  103,  100,   96,   95,   93,   93,   94,   95,   94,   97,   94,
[Row04],   99,  102,  101,   99,  104,  104,  102,  103,  104,  103,  103,  106,   95,
[Row05],   98,  100,  100,   97,  100,  100,   98,   99,   99,   99,   98,  102,   99,
[Row06],   98,  101,   99,  103,  100,  100,   97,   99,  100,  100,   99,  102,   96,
[Row07],   99,  102,   99,  102,   98,  103,  101,  103,   99,  100,   99,  102,   98,
[Row08],   99,  103,  105,  102,  103,  107,  100,  102,  103,  104,  104,  101,  101,
[Row09],   91,   95,   97,   93,   97,   95,   94,   97,   95,   94,   95,   93,  105,
[Row10],   95,   99,   96,   97,   98,  100,   97,   99,   97,   96,   97,   98,  101,
[Row11],  100,  103,  101,  103,  104,  103,  101,  102,  104,  103,  104,  100,  101,
[Row12],   98,   99,  102,  100,   98,  102,   96,  102,   97,   97,  102,   99,   99,
[Row13],   99,  100,  100,   98,  101,  101,   98,  100,  100,  100,  100,  102,   99,
[Row14],   99,  101,  101,  100,  103,  103,  101,  102,  102,  103,  102,  104,   98,
[Row15],   97,   99,  100,   99,   98,   98,   96,   97,   97,   97,   97,  100,   96,
[Row16],  104,   99,  100,  100,  100,  101,  100,  100,  100,  100,  100,  102,   94,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   97,   98,   98,   98,   98,   97,   98,   97,  100,   98,   99,   98,
[Row01],  100,  100,  100,  100,  100,  101,   98,   99,   99,   98,   99,  100,   99,
[Row02],  101,  100,  102,  101,  101,  102,  101,  101,  102,  100,  102,  102,  101,
[Row03],   98,   98,   99,   98,   98,   99,   97,   98,   98,   98,   99,   99,   97,
[Row04],  100,  100,  100,  100,  100,  101,  100,  100,  101,  100,  101,  101,  100,
[Row05],  100,   99,  100,   99,   99,  100,   99,  100,  100,   99,  100,  100,   99,
[Row06],   99,   98,   99,   99,   99,  100,   98,  100,   99,   99,   99,  100,   98,
[Row07],  100,  100,  100,   99,  100,  101,   98,  100,  100,  100,  100,  100,   99,
[Row08],   98,   99,   99,   98,   99,   99,   98,   98,   99,   98,   99,  100,   98,
[Row09],  100,  100,  101,  100,  101,  102,  100,  101,  101,  100,  100,  101,   99,
[Row10],  100,  100,  101,  100,  101,  101,   99,  100,  101,  100,  100,  102,   97,
[Row11],   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,  100,   98,
[Row12],   99,   99,   99,   99,   99,   99,   98,   99,   99,   99,   99,  100,   98,
[Row13],  100,   99,  100,  100,   99,  101,   99,   99,  100,   99,  100,  101,   99,
[Row14],  100,  100,  100,  100,  100,  101,   98,  100,  100,  100,  100,  101,   98,
[Row15],   99,   99,  100,  100,  100,  100,   98,  100,  100,   99,  100,  101,   98,
[Row16],  100,   99,   99,   99,   99,  100,   98,   99,   99,   98,   99,  101,   95,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
