

Date: 2016-07-22   13:40:17
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  320,  314,  302,  334,  335,  325,  319,  313,  314,  331,  317,  319,  304,
[Row01],  309,  340,  331,  326,  321,  311,  301,  296,  299,  304,  301,  312,  304,
[Row02],  309,  330,  323,  318,  350,  341,  332,  329,  333,  341,  336,  344,  336,
[Row03],  331,  322,  342,  338,  334,  327,  317,  315,  321,  324,  324,  331,  323,
[Row04],  328,  344,  334,  330,  353,  346,  338,  337,  346,  348,  345,  353,  320,
[Row05],  330,  342,  333,  330,  349,  343,  336,  336,  345,  347,  344,  350,  337,
[Row06],  329,  341,  331,  346,  345,  341,  334,  334,  343,  344,  343,  348,  330,
[Row07],  330,  343,  334,  349,  347,  359,  354,  354,  346,  348,  347,  352,  340,
[Row08],  313,  329,  334,  332,  347,  358,  337,  337,  345,  348,  345,  339,  341,
[Row09],  281,  296,  300,  295,  315,  312,  305,  309,  306,  306,  306,  306,  345,
[Row10],  292,  304,  296,  307,  318,  324,  317,  319,  313,  313,  315,  322,  339,
[Row11],  311,  323,  317,  328,  343,  338,  332,  332,  340,  339,  339,  330,  332,
[Row12],  321,  329,  336,  335,  337,  348,  328,  342,  332,  333,  347,  337,  337,
[Row13],  322,  330,  325,  324,  340,  337,  332,  331,  336,  339,  337,  339,  332,
[Row14],  325,  334,  329,  328,  345,  342,  338,  337,  343,  344,  342,  343,  329,
[Row15],  322,  332,  328,  327,  330,  328,  323,  322,  326,  327,  327,  328,  320,
[Row16],  333,  324,  321,  321,  327,  328,  324,  322,  325,  328,  326,  327,  310,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   98,   91,  103,  103,  102,  103,  102,  101,  107,  101,  103,   97,
[Row01],   95,  107,  102,  100,   97,   94,   94,   93,   93,   94,   92,   97,   94,
[Row02],   94,  101,   97,   95,  107,  105,  104,  104,  105,  107,  104,  107,  104,
[Row03],  101,   97,  103,  100,   99,   96,   95,   95,   96,   96,   95,   98,   96,
[Row04],   98,  103,   99,   97,  104,  102,  101,  101,  103,  103,  101,  105,   94,
[Row05],   98,  102,   98,   97,  102,  100,   99,   99,  101,  100,   99,  102,   99,
[Row06],   97,  102,   97,  102,  100,   98,   97,   97,   99,   99,   98,  101,   95,
[Row07],   99,  103,   98,  102,  100,  104,  102,  103,  100,  100,  100,  103,   99,
[Row08],   99,  104,  103,  101,  104,  107,  100,  101,  104,  105,  104,  101,  101,
[Row09],   91,   96,   96,   92,   97,   95,   93,   95,   94,   94,   94,   92,  104,
[Row10],   96,  100,   96,   97,   99,  100,   98,  100,   97,   97,   98,   98,  103,
[Row11],   99,  103,   99,  101,  104,  102,  100,  101,  103,  103,  103,   99,   99,
[Row12],   99,  101,  103,  101,  100,  103,   97,  103,   98,   98,  103,  100,  100,
[Row13],   98,  100,   98,   97,  100,   99,   98,   98,   99,  100,   99,  100,   98,
[Row14],   99,  102,  100,   99,  103,  102,  102,  101,  103,  102,  102,  103,   99,
[Row15],   97,  101,  100,   99,  100,   98,   97,   97,   98,   98,   98,  100,   97,
[Row16],  102,   99,   98,   98,  100,  100,  100,   99,  100,  100,   99,  101,   95,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  100,  101,  100,   97,  100,  100,   99,   99,  100,   97,  100,  100,   99,
[Row01],   99,   99,   98,   98,  100,  100,   99,   98,  100,   99,   99,   99,   98,
[Row02],  100,  101,  100,   99,  101,  101,  100,  100,  101,  101,  101,  101,  100,
[Row03],  100,  100,   99,   99,  101,  101,   99,   99,  100,   99,  100,  100,   99,
[Row04],   99,  101,   98,   98,  100,  100,   99,   99,  100,   99,   99,  100,   99,
[Row05],  100,  101,   99,   99,  101,  101,  100,  100,  101,  100,  100,  100,   99,
[Row06],   98,   99,   97,   98,   99,   99,   98,   98,   99,   98,   98,   99,   97,
[Row07],  100,  101,   99,  100,  101,  101,  100,  100,  101,  100,  101,  101,  100,
[Row08],   98,   99,   97,   97,   99,   99,   98,   98,   99,   98,   99,   99,   98,
[Row09],  100,  101,  100,  100,  101,  101,   99,  100,  100,  100,   99,  100,   98,
[Row10],  101,  102,  101,  100,  102,  101,  100,  101,  102,  101,  101,  102,   99,
[Row11],   98,   99,   98,   97,   98,   98,   97,   98,   99,   98,   98,   99,   97,
[Row12],  100,  101,  100,  100,  101,  101,  100,  100,  101,  100,  100,  101,   99,
[Row13],   99,   99,   98,   98,   99,   99,   98,   98,   99,   99,   99,   99,   98,
[Row14],  100,  101,   99,   99,  100,  100,   99,   99,  101,  100,  100,  100,   99,
[Row15],  100,  101,  100,  100,  101,  101,  100,  100,  101,  100,  101,  101,   99,
[Row16],   97,   99,   97,   97,   99,   99,   98,   98,   99,   98,   99,   99,   96,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
