

Date: 2016-07-22   14:30:53
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  308,  299,  293,  333,  331,  319,  313,  305,  299,  324,  300,  305,  291,
[Row01],  308,  336,  335,  329,  320,  311,  300,  295,  291,  298,  296,  306,  298,
[Row02],  300,  317,  315,  310,  337,  330,  318,  315,  312,  319,  316,  327,  316,
[Row03],  329,  320,  345,  340,  335,  329,  319,  316,  315,  320,  319,  327,  316,
[Row04],  326,  339,  337,  333,  353,  346,  338,  336,  337,  341,  339,  347,  313,
[Row05],  330,  340,  338,  335,  352,  346,  340,  339,  339,  341,  340,  347,  332,
[Row06],  330,  339,  337,  351,  351,  346,  340,  339,  338,  341,  341,  347,  326,
[Row07],  331,  343,  341,  353,  352,  364,  361,  361,  343,  345,  345,  351,  336,
[Row08],  319,  334,  344,  342,  356,  368,  348,  349,  347,  350,  349,  344,  339,
[Row09],  288,  303,  313,  309,  329,  326,  320,  323,  313,  315,  316,  317,  344,
[Row10],  292,  306,  301,  313,  323,  331,  323,  325,  313,  314,  315,  323,  334,
[Row11],  315,  328,  325,  337,  352,  347,  342,  340,  339,  341,  341,  333,  332,
[Row12],  321,  328,  340,  338,  341,  352,  332,  345,  330,  333,  345,  334,  335,
[Row13],  322,  329,  329,  328,  343,  341,  336,  335,  333,  335,  333,  336,  330,
[Row14],  321,  328,  328,  327,  343,  341,  337,  335,  334,  335,  334,  335,  325,
[Row15],  316,  324,  325,  324,  327,  324,  320,  319,  317,  319,  317,  319,  313,
[Row16],  329,  317,  318,  319,  324,  323,  320,  318,  314,  317,  314,  314,  311,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   94,   89,  103,  102,  101,  102,  102,   99,  109,   98,  102,   96,
[Row01],   98,  108,  106,  102,   98,   96,   95,   96,   94,   97,   95,  100,   96,
[Row02],   93,   98,   95,   93,  103,  102,  101,  102,  101,  103,  100,  105,  100,
[Row03],  102,   98,  105,  102,  100,   98,   97,   97,   97,   98,   96,  100,   96,
[Row04],   98,  101,  100,   97,  104,  102,  101,  101,  102,  103,  101,  105,   93,
[Row05],   98,  101,  100,   97,  102,  100,   99,  100,  100,  100,   99,  103,   98,
[Row06],   98,  100,   98,  102,  100,   98,   97,   98,   98,  100,   99,  102,   95,
[Row07],   99,  102,   99,  102,   99,  103,  102,  104,   99,  100,   99,  103,   98,
[Row08],  100,  103,  104,  101,  104,  106,  100,  102,  102,  104,  104,  102,  100,
[Row09],   92,   97,   98,   94,   98,   96,   95,   98,   95,   96,   96,   95,  103,
[Row10],   94,   99,   95,   96,   97,   99,   97,   99,   96,   96,   96,   98,  101,
[Row11],  100,  103,  100,  102,  105,  102,  101,  102,  102,  103,  103,  100,  100,
[Row12],   99,  100,  103,  100,   99,  103,   97,  102,   97,   98,  102,   99,  100,
[Row13],   99,  100,   99,   97,  101,  100,   99,  100,   99,  100,   99,  100,   99,
[Row14],   99,  101,  100,   99,  103,  102,  101,  102,  101,  102,  101,  103,   99,
[Row15],   97,  100,  100,   99,   99,   98,   97,   98,   98,   99,   98,   99,   97,
[Row16],  103,   98,   99,   98,  100,  100,  100,  100,   98,  100,   99,  100,   98,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   97,   97,   98,   99,   98,   98,   98,   97,   99,   98,   99,   97,
[Row01],  101,  101,  101,  100,  102,  102,  101,  102,  101,  101,  102,  102,  100,
[Row02],   98,   97,   98,   97,   98,   98,   97,   97,   97,   97,   97,   98,   96,
[Row03],  101,  101,  101,  100,  102,  102,  101,  102,  101,  101,  101,  102,  100,
[Row04],   99,   99,   99,   98,   99,   99,   99,   99,   99,   99,   99,  100,   98,
[Row05],  100,  100,  100,   99,  101,  101,  100,  101,  100,  100,  100,  101,   99,
[Row06],   99,   98,   98,   97,   99,   99,   98,   99,   98,   98,   99,  100,   97,
[Row07],  100,  100,  100,   99,  101,  100,  100,  100,  100,  100,  100,  101,   99,
[Row08],   99,   99,   98,   97,   99,   99,   98,   99,   98,   98,   98,  100,   97,
[Row09],  102,  102,  102,  102,  102,  102,  101,  102,  101,  101,  101,  103,   97,
[Row10],   99,  100,  100,  100,  100,  100,   99,  100,  100,  100,  100,  102,   97,
[Row11],   98,   99,   99,   98,   99,   99,   99,   99,   98,   99,   99,  100,   97,
[Row12],   99,  100,  100,   99,  101,  100,   99,  100,  100,  100,  100,  101,   99,
[Row13],   99,   99,   99,   98,  100,  100,   99,   99,   99,   99,   99,  100,   98,
[Row14],  100,   99,  100,   99,  100,  100,   99,  100,   99,   99,  100,  100,   99,
[Row15],  100,  100,  100,  100,  101,  101,  100,  101,  100,  101,  101,  101,   99,
[Row16],   98,   98,   98,   98,   99,   99,   98,   98,   97,   98,   98,   98,   99,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
