

Date: 2016-07-22   13:40:28
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  301,  292,  286,  321,  309,  299,  298,  293,  292,  308,  290,  294,  284,
[Row01],  300,  330,  325,  322,  306,  297,  293,  290,  288,  294,  290,  299,  295,
[Row02],  293,  311,  308,  304,  324,  317,  316,  314,  312,  317,  314,  321,  316,
[Row03],  312,  302,  324,  321,  307,  300,  298,  296,  300,  303,  301,  307,  303,
[Row04],  318,  332,  327,  324,  333,  328,  328,  327,  328,  330,  329,  336,  306,
[Row05],  315,  324,  321,  317,  324,  320,  320,  320,  322,  323,  323,  328,  319,
[Row06],  321,  330,  326,  341,  329,  326,  326,  325,  327,  328,  327,  332,  317,
[Row07],  319,  330,  326,  339,  328,  338,  341,  341,  327,  328,  328,  334,  322,
[Row08],  308,  321,  332,  330,  332,  343,  330,  332,  332,  334,  333,  327,  326,
[Row09],  275,  286,  295,  290,  298,  296,  296,  299,  296,  295,  296,  295,  327,
[Row10],  282,  290,  286,  297,  296,  304,  301,  302,  297,  296,  296,  301,  317,
[Row11],  302,  312,  310,  322,  324,  320,  322,  321,  322,  322,  321,  313,  315,
[Row12],  308,  312,  323,  322,  313,  324,  310,  323,  310,  311,  322,  312,  313,
[Row13],  310,  316,  315,  314,  318,  317,  317,  316,  316,  317,  315,  316,  310,
[Row14],  307,  314,  312,  312,  316,  314,  317,  315,  314,  315,  313,  314,  300,
[Row15],  305,  312,  310,  311,  301,  299,  299,  297,  300,  301,  299,  300,  291,
[Row16],  319,  310,  310,  311,  305,  305,  305,  303,  303,  304,  302,  303,  281,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   94,   89,  103,  100,   99,  101,  100,   99,  106,   97,  101,   95,
[Row01],   98,  109,  105,  103,   98,   96,   96,   96,   95,   97,   95,   99,   97,
[Row02],   94,  100,   97,   95,  104,  103,  105,  105,  104,  105,  103,  105,  103,
[Row03],  100,   95,  102,  100,   96,   94,   94,   93,   95,   95,   94,   97,   95,
[Row04],  100,  104,  102,  100,  105,  103,  104,  104,  104,  104,  103,  107,   96,
[Row05],   96,  100,   98,   96,   99,   98,   98,   98,   98,   99,   98,  101,   98,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  100,   99,  102,   96,
[Row07],   99,  102,   98,  102,   98,  102,  102,  103,   99,   99,   99,  102,   98,
[Row08],  100,  104,  105,  104,  103,  107,  102,  103,  104,  105,  105,  102,  101,
[Row09],   92,   95,   97,   94,   95,   94,   94,   96,   95,   95,   95,   93,  104,
[Row10],   96,   98,   95,   98,   96,   99,   98,   98,   97,   97,   97,   97,  102,
[Row11],  100,  103,  100,  104,  103,  102,  102,  103,  103,  104,  103,  100,  101,
[Row12],   99,  100,  102,  101,   97,  102,   96,  102,   97,   97,  102,   99,  100,
[Row13],   99,  101,  100,   99,  100,  100,  100,  100,  100,  100,  100,  101,   99,
[Row14],   98,  101,   99,  100,  101,  101,  102,  101,  101,  101,  101,  102,   98,
[Row15],   97,  100,   99,  100,   97,   97,   97,   96,   98,   98,   97,  100,   97,
[Row16],  103,   99,  100,  101,  100,  101,  101,  101,  100,  100,  100,  103,   94,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   98,   98,   98,   96,   97,   97,   97,   98,   96,   97,   97,   97,
[Row01],  101,  101,  101,  102,  102,  102,  101,  102,  102,  102,  102,  101,  101,
[Row02],   99,   99,   99,  100,   99,   99,  101,  100,  100,   99,  100,   99,   99,
[Row03],   98,   99,   98,   99,   98,   98,   98,   98,   99,   98,   99,   99,   98,
[Row04],  100,  102,  101,  102,  100,  101,  102,  101,  101,  100,  101,  101,  101,
[Row05],   98,   99,   99,   99,   98,   99,   99,   99,   99,   98,   99,   99,   99,
[Row06],  100,  100,   99,  100,   99,  100,  100,  100,   99,   99,   99,  100,   99,
[Row07],   99,  100,   99,  100,   99,   99,   99,   99,  100,   99,  100,  100,   99,
