

Date: 2016-07-22   14:30:42
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  325,  320,  314,  345,  342,  331,  323,  318,  316,  330,  320,  322,  309,
[Row01],  321,  351,  348,  345,  336,  326,  314,  311,  309,  315,  315,  324,  317,
[Row02],  310,  332,  327,  325,  352,  344,  332,  330,  330,  336,  336,  346,  338,
[Row03],  334,  327,  350,  347,  341,  332,  322,  320,  323,  327,  328,  335,  327,
[Row04],  327,  343,  339,  337,  355,  349,  339,  339,  340,  344,  346,  353,  319,
[Row05],  330,  342,  339,  337,  353,  347,  339,  339,  341,  343,  346,  351,  340,
[Row06],  335,  347,  344,  361,  358,  354,  346,  346,  347,  350,  352,  357,  339,
[Row07],  335,  347,  344,  359,  356,  369,  362,  362,  347,  349,  352,  356,  343,
[Row08],  323,  339,  350,  347,  359,  371,  347,  350,  351,  354,  355,  349,  346,
[Row09],  293,  307,  313,  307,  327,  323,  316,  319,  314,  314,  319,  316,  348,
[Row10],  297,  308,  302,  311,  322,  329,  319,  320,  313,  313,  316,  322,  337,
[Row11],  313,  324,  322,  333,  346,  342,  334,  334,  335,  336,  338,  329,  330,
[Row12],  318,  325,  336,  336,  336,  347,  326,  339,  325,  326,  343,  330,  331,
[Row13],  316,  324,  324,  324,  338,  336,  328,  327,  326,  328,  329,  331,  323,
[Row14],  315,  323,  323,  324,  339,  337,  329,  328,  327,  329,  330,  331,  319,
[Row15],  310,  318,  320,  321,  322,  320,  314,  312,  311,  312,  313,  313,  309,
[Row16],  318,  313,  316,  320,  323,  323,  317,  316,  313,  315,  315,  316,  300,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   96,   92,  102,  101,  100,  100,  101,  100,  104,   99,  101,   96,
[Row01],   98,  108,  104,  102,   99,   97,   96,   96,   95,   97,   96,   99,   96,
[Row02],   93,   99,   96,   94,  104,  103,  102,  103,  102,  104,  102,  105,  102,
[Row03],  102,   98,  104,  102,   99,   97,   96,   96,   96,   97,   96,   99,   96,
[Row04],   97,  102,   99,   97,  103,  102,  101,  102,  101,  102,  101,  105,   93,
[Row05],   97,  101,   98,   96,  101,   99,   98,   99,   99,   99,   99,  102,   99,
[Row06],   98,  102,   99,  103,  101,  100,   98,   99,  100,  100,  100,  102,   97,
[Row07],   99,  102,   98,  101,   99,  103,  101,  103,   98,   99,  100,  102,   98,
[Row08],   99,  103,  105,  102,  104,  107,  100,  103,  103,  105,  105,  102,  101,
[Row09],   93,   97,   97,   93,   98,   96,   94,   97,   95,   95,   96,   94,  104,
[Row10],   96,  100,   95,   96,   98,  100,   97,   99,   96,   96,   97,   97,  102,
[Row11],   99,  102,  100,  102,  104,  103,  100,  102,  103,  103,  103,   99,  100,
[Row12],   99,  100,  103,  101,   99,  103,   97,  103,   98,   98,  103,   99,  100,
[Row13],   98,  100,   99,   97,  101,  100,   98,   99,   99,   99,   99,  100,   98,
[Row14],   99,  101,  100,   99,  103,  102,  101,  102,  101,  102,  102,  103,   99,
[Row15],   97,  100,  100,   99,   99,   98,   97,   97,   97,   97,   97,   99,   98,
[Row16],  101,   99,   99,  100,  100,  101,  100,  100,  100,  100,  100,  101,   96,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,  100,  100,   96,   98,   98,   96,   98,   98,   95,   99,   98,   97,
[Row01],  101,  100,  100,  100,  103,  103,  101,  102,  102,  101,  103,  101,  101,
[Row02],   98,   99,   98,   99,   99,   99,   98,   98,   98,   98,   99,   99,   98,
[Row03],  100,  101,  100,  100,  101,  101,  100,  101,  101,  100,  101,  101,  100,
[Row04],   98,   99,   98,   98,   99,  100,   98,   99,   99,   98,   99,   99,   98,
[Row05],   99,  100,   99,   99,  100,  100,   99,  100,   99,   99,  100,   99,   99,
[Row06],   99,  100,   99,   99,  100,  100,   99,  100,   99,   99,  100,  100,   99,
[Row07],   99,  100,   99,   99,  100,  100,   99,   99,   99,   99,  100,  100,   99,
[Row08],   99,   99,   99,   98,   99,  100,   98,   99,   99,   98,   99,  100,   98,
[Row09],  102,  102,  101,  101,  102,  102,  101,  101,  101,  100,  102,  102,   97,
[Row10],  100,  101,  100,  100,  101,  101,   99,  100,  101,  100,  100,  101,   98,
[Row11],   98,   98,   98,   98,   98,   99,   98,   99,   98,   98,   99,  100,   97,
[Row12],  100,  100,  100,  100,  101,  100,  100,  100,  100,  100,  101,  101,   99,
