

Date: 2016-07-22   13:38:57
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  288,  280,  278,  314,  307,  297,  290,  284,  285,  309,  283,  287,  280,
[Row01],  283,  308,  309,  303,  291,  281,  271,  267,  269,  275,  269,  280,  279,
[Row02],  283,  301,  301,  296,  317,  310,  300,  297,  300,  306,  300,  310,  310,
[Row03],  307,  298,  322,  317,  309,  302,  293,  291,  296,  300,  295,  303,  303,
[Row04],  307,  320,  320,  316,  330,  324,  316,  316,  321,  324,  319,  328,  304,
[Row05],  311,  321,  321,  318,  330,  326,  320,  321,  324,  327,  324,  331,  324,
[Row06],  315,  325,  325,  339,  334,  330,  325,  325,  327,  329,  328,  334,  321,
[Row07],  317,  329,  330,  342,  337,  349,  345,  345,  333,  334,  333,  339,  330,
[Row08],  306,  322,  336,  334,  342,  355,  335,  337,  338,  341,  338,  334,  334,
[Row09],  276,  292,  302,  297,  315,  313,  307,  311,  308,  308,  307,  306,  336,
[Row10],  282,  294,  292,  303,  311,  318,  310,  312,  305,  306,  304,  311,  327,
[Row11],  299,  312,  312,  324,  333,  329,  326,  325,  327,  327,  326,  317,  324,
[Row12],  302,  310,  323,  322,  319,  330,  311,  326,  313,  314,  326,  314,  322,
[Row13],  303,  310,  313,  312,  322,  320,  314,  313,  315,  317,  313,  316,  318,
[Row14],  303,  311,  312,  312,  324,  322,  316,  314,  317,  319,  314,  316,  315,
[Row15],  297,  306,  308,  307,  306,  304,  299,  297,  299,  300,  297,  298,  306,
[Row16],  311,  300,  304,  305,  304,  303,  299,  296,  298,  300,  296,  296,  301,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   95,   92,  105,  103,  103,  103,  102,  101,  111,   99,  103,   99,
[Row01],   96,  106,  104,  100,   96,   94,   93,   93,   92,   94,   91,   96,   95,
[Row02],   94,  100,   98,   96,  105,  105,  103,  104,  104,  106,  102,  106,  105,
[Row03],  101,   97,  104,  101,   98,   96,   95,   95,   96,   97,   94,   98,   97,
[Row04],   98,  102,  101,   98,  104,  102,  101,  101,  102,  103,  100,  105,   95,
[Row05],   98,  100,   99,   97,  100,  100,   99,  100,  100,  100,   99,  102,  100,
[Row06],   98,  101,   99,  103,  100,   99,   97,   98,   99,  100,   99,  101,   96,
[Row07],   99,  102,   99,  102,   99,  103,  102,  103,   99,  100,   99,  102,   99,
[Row08],   99,  103,  105,  102,  103,  107,  100,  103,  103,  105,  104,  102,  101,
[Row09],   92,   97,   98,   93,   98,   96,   95,   97,   96,   96,   96,   94,  104,
[Row10],   95,   99,   96,   97,   98,  100,   97,   99,   96,   97,   97,   97,  102,
[Row11],   99,  103,  100,  103,  104,  103,  101,  102,  103,  103,  103,   99,  101,
[Row12],   98,  100,  102,  100,   98,  102,   96,  102,   97,   98,  102,   98,  101,
[Row13],   98,  100,   99,   98,  100,  100,   98,   99,   99,  100,   98,   99,  100,
[Row14],   99,  101,  100,   99,  103,  102,  101,  101,  102,  103,  101,  102,  101,
[Row15],   97,  100,  100,   99,   98,   98,   97,   97,   98,   98,   97,   97,  100,
[Row16],  103,   98,   99,  100,   99,  100,  100,   99,  100,  100,   99,   98,  100,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   98,  100,   99,   99,  100,   99,   99,  100,  101,   99,  100,  100,
[Row01],  100,   99,   99,   99,   99,  100,   98,   98,   99,   99,   98,   98,   99,
[Row02],  100,   99,  101,  100,   99,  100,   99,   99,  100,  100,   99,   99,  100,
[Row03],  100,  100,  100,   99,  100,  101,   99,  100,  100,  100,   99,  100,  100,
[Row04],   99,   99,  100,  100,   99,  100,   99,   99,  100,   99,   99,   99,  100,
[Row05],  100,   99,  100,  100,   99,  100,  100,  100,  100,  100,  100,  100,  100,
[Row06],   99,   98,   99,   98,   99,   99,   98,   99,   99,   99,   99,   99,   99,
[Row07],  100,   99,  100,   99,  100,  100,   99,   99,  100,  100,  100,  100,  100,
[Row08],   98,   99,   99,   99,   99,   99,   98,   99,   99,   99,   98,  100,   98,
[Row09],  101,  102,  101,  101,  102,  102,  101,  101,  102,  102,  101,  103,   97,
[Row10],  100,  101,  101,  100,  101,  101,   99,  100,  100,  100,  100,  101,   98,
[Row11],   98,   99,   99,   99,   98,   99,   99,   99,   99,   99,   99,   99,   99,
[Row12],   99,   99,   99,   99,  100,  100,   99,   99,  100,  100,   99,   99,  100,
[Row13],   99,   99,   99,   99,   99,  100,   98,   99,   99,   99,   99,   99,  100,
[Row14],  100,  100,  100,  100,  100,  100,   99,   99,  100,  100,   99,   99,  101,
[Row15],   99,  100,  100,  100,  100,  101,  100,  100,  100,  100,  100,   99,  102,
[Row16],   99,   98,   99,   99,   98,   99,   98,   98,   99,   98,   98,   97,  101,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
