

Date: 2016-07-22   19:11:14
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  309,  303,  301,  331,  325,  314,  313,  306,  301,  313,  303,  306,  301,
[Row01],  315,  344,  345,  340,  329,  319,  315,  311,  307,  314,  312,  322,  321,
[Row02],  299,  318,  318,  311,  336,  328,  324,  321,  318,  325,  325,  334,  332,
[Row03],  314,  305,  329,  325,  316,  309,  305,  302,  302,  308,  307,  317,  315,
[Row04],  315,  326,  325,  321,  336,  330,  326,  326,  326,  329,  330,  337,  313,
[Row05],  317,  325,  323,  320,  333,  327,  325,  325,  325,  328,  330,  336,  332,
[Row06],  322,  331,  330,  343,  338,  335,  332,  331,  332,  334,  336,  341,  331,
[Row07],  315,  325,  324,  336,  331,  341,  341,  341,  326,  328,  330,  336,  332,
[Row08],  304,  318,  330,  327,  336,  347,  331,  333,  332,  335,  336,  331,  338,
[Row09],  274,  287,  297,  291,  308,  303,  303,  307,  297,  299,  300,  299,  341,
[Row10],  279,  289,  286,  297,  302,  311,  308,  309,  297,  298,  299,  307,  329,
[Row11],  298,  310,  309,  320,  330,  326,  325,  323,  322,  323,  326,  319,  327,
[Row12],  305,  311,  324,  322,  320,  331,  316,  328,  312,  314,  330,  320,  326,
[Row13],  305,  312,  312,  311,  322,  319,  318,  317,  314,  316,  318,  321,  321,
[Row14],  301,  308,  309,  308,  319,  317,  316,  314,  312,  314,  317,  318,  311,
[Row15],  297,  305,  306,  305,  302,  299,  298,  296,  296,  298,  298,  299,  300,
[Row16],  310,  304,  306,  307,  307,  307,  306,  305,  301,  304,  303,  303,  293,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   96,   94,   90,  100,   99,   98,  100,   99,   97,  101,   96,   98,   95,
[Row01],  100,  109,  107,  104,  101,   98,   99,   99,   98,  100,   98,  101,  100,
[Row02],   93,   99,   97,   94,  104,  102,  103,  103,  102,  104,  102,  105,  103,
[Row03],  100,   95,  103,  100,   97,   95,   95,   94,   94,   96,   94,   97,   96,
[Row04],   99,  102,  101,   98,  104,  102,  102,  102,  102,  103,  101,  104,   95,
[Row05],   98,  100,   98,   96,  100,   98,   98,   99,   99,   99,   99,  101,  100,
[Row06],  100,  102,  100,  104,  101,  100,   99,  100,  100,  101,  101,  102,   98,
[Row07],   98,  101,   98,  101,   98,  101,  101,  102,   97,   98,   98,  100,   99,
[Row08],  100,  103,  105,  102,  104,  107,  101,  103,  103,  105,  105,  101,  103,
[Row09],   92,   96,   98,   93,   98,   95,   95,   98,   94,   96,   95,   92,  106,
[Row10],   95,   98,   95,   97,   97,   99,   98,   99,   96,   97,   97,   96,  103,
[Row11],  100,  103,  100,  102,  104,  102,  101,  102,  102,  103,  104,   99,  102,
[Row12],   99,  100,  103,  101,   99,  102,   97,  103,   97,   98,  103,   99,  101,
[Row13],   99,  100,   99,   98,  101,  100,   99,  100,   99,  100,  100,  100,  100,
[Row14],   98,  100,  100,   99,  102,  101,  102,  101,  101,  101,  102,  102,  100,
[Row15],   97,  100,  100,   99,   98,   96,   97,   96,   97,   97,   97,   98,   98,
[Row16],  102,  100,  100,  100,  100,  101,  101,  102,  100,  101,  101,  101,   97,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   96,   97,   98,   95,   96,   95,   95,   95,   96,   92,   96,   95,   96,
[Row01],  103,  102,  103,  103,  105,  104,  104,  105,  105,  105,  105,  104,  104,
[Row02],   99,   98,   99,   98,   98,   98,   99,   99,   98,   98,   99,   98,   99,
[Row03],   99,   99,   99,   99,   99,   99,   99,   99,   98,   99,   99,   99,   99,
[Row04],  100,   99,  100,  100,  100,  100,  100,  100,   99,   99,   99,   99,  100,
[Row05],  100,   99,   99,   99,   99,   99,   99,  100,   99,   99,  100,   99,  100,
[Row06],  100,  100,  100,  100,  100,  101,  100,  101,  100,  100,  101,  100,  101,
[Row07],   99,   98,   99,   98,   99,   98,   98,   98,   98,   98,   99,   98,  100,
[Row08],   99,   99,   99,   98,   99,   99,   99,  100,   99,   99,  100,   99,  100,
[Row09],  102,  101,  101,  101,  102,  101,  101,  102,  101,  101,  100,  101,   99,
[Row10],  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,   99,
[Row11],   98,   99,   99,   98,   98,   99,   99,   99,   98,   98,   99,  100,   99,
[Row12],  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,
[Row13],  100,   99,   99,   99,   99,  100,  100,   99,   99,   99,  100,   99,  100,
[Row14],   99,   99,   99,  100,   99,   99,   99,   99,   99,   99,  100,   99,  100,
[Row15],   99,  100,  100,   99,   99,   99,   99,   99,   99,   99,  100,   99,  100,
[Row16],   98,  100,   99,   99,   99,  100,   99,  100,   99,   99,  100,   99,   98,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
