

Date: 2016-07-22   14:02:57
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  280,  269,  267,  308,  298,  286,  283,  277,  272,  303,  276,  282,  270,
[Row01],  278,  301,  300,  295,  281,  271,  264,  260,  257,  263,  262,  275,  269,
[Row02],  280,  296,  294,  290,  310,  302,  296,  292,  291,  297,  298,  307,  301,
[Row03],  304,  294,  316,  313,  304,  296,  292,  289,  289,  293,  295,  302,  295,
[Row04],  306,  315,  315,  311,  324,  318,  314,  312,  313,  317,  320,  327,  297,
[Row05],  311,  319,  318,  315,  327,  321,  319,  317,  318,  319,  321,  329,  319,
[Row06],  308,  318,  318,  331,  325,  321,  319,  318,  318,  315,  313,  327,  314,
[Row07],  307,  322,  322,  334,  328,  339,  339,  339,  322,  323,  326,  333,  322,
[Row08],  297,  315,  328,  326,  333,  344,  329,  330,  328,  329,  332,  328,  326,
[Row09],  273,  287,  298,  294,  309,  306,  304,  308,  299,  298,  304,  303,  331,
[Row10],  282,  290,  289,  300,  305,  312,  309,  309,  298,  298,  303,  310,  321,
[Row11],  296,  307,  306,  318,  325,  321,  320,  318,  317,  317,  321,  314,  317,
[Row12],  301,  306,  319,  319,  313,  324,  310,  322,  306,  308,  324,  314,  318,
[Row13],  304,  310,  312,  312,  319,  318,  316,  315,  311,  314,  316,  319,  316,
[Row14],  303,  309,  311,  310,  320,  318,  317,  314,  311,  313,  316,  318,  311,
[Row15],  300,  307,  309,  309,  305,  303,  302,  300,  297,  299,  301,  302,  306,
[Row16],  311,  298,  302,  303,  300,  298,  297,  295,  290,  294,  295,  296,  296,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   94,   90,  106,  103,  102,  104,  103,  100,  113,   99,  104,   98,
[Row01],   97,  106,  103,  100,   95,   93,   93,   93,   91,   93,   91,   97,   93,
[Row02],   95,  100,   98,   96,  105,  104,  104,  104,  103,  105,  104,  106,  104,
[Row03],  102,   97,  104,  101,   98,   96,   96,   96,   96,   97,   96,   99,   96,
[Row04],   99,  101,  100,   98,  103,  101,  101,  101,  102,  102,  102,  105,   94,
[Row05],   99,  101,  100,   98,  102,  100,  100,  100,  100,  100,  100,  103,  100,
[Row06],   97,  100,   98,  102,   99,   98,   97,   98,   99,   98,   96,  101,   96,
[Row07],   98,  102,   99,  102,   99,  103,  103,  104,   99,  100,  100,  103,   99,
[Row08],   99,  103,  105,  102,  103,  106,  100,  102,  103,  104,  104,  101,  100,
[Row09],   92,   96,   98,   94,   98,   96,   95,   98,   95,   95,   97,   94,  104,
[Row10],   97,   99,   96,   98,   98,  100,   99,  100,   96,   97,   98,   98,  101,
[Row11],   99,  103,  100,  102,  103,  102,  101,  102,  102,  102,  103,   99,  100,
[Row12],   99,  100,  102,  101,   98,  102,   97,  102,   97,   97,  102,   98,  100,
[Row13],   99,  100,  100,   99,  100,  100,   99,  100,   99,  100,  100,  100,  100,
[Row14],   99,  100,  100,   99,  102,  101,  102,  101,  101,  101,  101,  102,   99,
[Row15],   98,  100,  100,  100,   99,   98,   99,   99,   98,   99,   99,   99,  100,
[Row16],  103,   97,   99,   99,   99,   99,   99,   99,   97,   99,   98,   98,   98,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   97,   98,  101,  100,  100,  100,  100,   98,  103,   99,  101,   99,
[Row01],  100,   99,   99,   99,   98,   98,   98,   98,   98,   97,   98,   99,   97,
[Row02],  100,  100,  100,  100,  100,  100,  100,  100,  100,   99,  101,  100,  100,
[Row03],  100,  100,  100,  100,  100,  100,  101,  101,  100,  100,  101,  100,   99,
[Row04],  100,   99,   99,   99,   99,   99,   99,   99,   99,   99,  100,  100,   99,
[Row05],  101,  100,  101,  100,  101,  101,  101,  101,  100,  100,  101,  101,  100,
[Row06],   98,   98,   99,   98,   98,   98,   98,   99,   98,   97,   96,   99,   98,
[Row07],   99,  100,  100,   99,  100,  100,  100,  100,  100,  100,  100,  101,  100,
[Row08],   98,   99,   98,   98,   98,   98,   98,   99,   98,   97,   99,  100,   98,
[Row09],  102,  102,  102,  102,  102,  102,  102,  102,  102,  101,  102,  103,   97,
[Row10],  102,  100,  101,  101,  101,  101,  101,  101,  100,  100,  101,  102,   97,
[Row11],   98,   98,   98,   98,   97,   98,   98,   98,   98,   97,   98,   99,   98,
[Row12],   99,   99,   99,  100,   99,   99,  100,   99,   99,   99,  100,  100,   99,
[Row13],  100,   99,  100,  100,   99,  100,  100,  100,   99,   99,  100,  100,   99,
[Row14],  100,   99,  100,  100,   99,   99,   99,   99,   99,   99,  100,   99,   99,
[Row15],  101,  100,  100,  101,  100,  101,  101,  102,  101,  101,  102,  100,  102,
[Row16],   99,   97,   98,   98,   98,   98,   97,   98,   96,   97,   98,   97,   99,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
