

Date: 2016-07-22   18:34:30
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  295,  288,  286,  317,  311,  301,  303,  298,  291,  311,  295,  298,  292,
[Row01],  291,  321,  320,  315,  304,  294,  294,  290,  284,  290,  290,  299,  298,
[Row02],  283,  301,  303,  296,  321,  313,  312,  309,  307,  313,  311,  320,  318,
[Row03],  311,  302,  329,  325,  316,  310,  309,  307,  306,  311,  310,  317,  316,
[Row04],  303,  317,  315,  311,  326,  319,  321,  319,  320,  323,  322,  328,  305,
[Row05],  302,  311,  311,  308,  320,  314,  317,  317,  317,  320,  319,  325,  321,
[Row06],  310,  323,  320,  334,  329,  325,  326,  326,  326,  327,  327,  332,  323,
[Row07],  307,  321,  318,  331,  325,  337,  341,  341,  325,  326,  326,  332,  327,
[Row08],  294,  308,  322,  319,  328,  338,  327,  328,  327,  330,  328,  322,  328,
[Row09],  263,  278,  288,  284,  299,  296,  299,  302,  293,  292,  296,  294,  334,
[Row10],  271,  282,  281,  291,  297,  304,  305,  305,  293,  293,  296,  303,  325,
[Row11],  293,  304,  305,  316,  326,  321,  324,  323,  323,  323,  323,  315,  323,
[Row12],  296,  304,  317,  316,  312,  323,  312,  326,  310,  311,  324,  315,  322,
[Row13],  298,  305,  307,  307,  316,  314,  317,  316,  314,  316,  315,  318,  318,
[Row14],  297,  304,  306,  306,  316,  314,  318,  316,  314,  316,  315,  318,  313,
[Row15],  294,  302,  304,  304,  302,  299,  303,  301,  298,  300,  300,  303,  306,
[Row16],  305,  295,  299,  299,  299,  298,  303,  302,  297,  298,  299,  301,  297,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   95,   91,  103,  101,  100,  102,  102,   98,  107,   99,  101,   97,
[Row01],   97,  108,  105,  102,   98,   95,   97,   96,   94,   96,   95,   99,   97,
[Row02],   92,   98,   96,   93,  103,  101,  102,  102,  101,  103,  101,  104,  102,
[Row03],  103,   98,  106,  103,  100,   97,   98,   98,   97,   99,   97,  100,   99,
[Row04],   98,  102,  100,   97,  103,  100,  102,  101,  101,  102,  100,  103,   95,
[Row05],   96,   99,   98,   96,  100,   97,   99,   98,   98,   99,   98,  100,   99,
[Row06],   99,  103,  100,  104,  101,   99,   99,  100,  100,  101,  100,  102,   98,
[Row07],   98,  102,   98,  102,   98,  102,  103,  103,   99,   99,   99,  101,  100,
[Row08],   99,  103,  105,  102,  103,  105,  101,  102,  103,  105,  104,  100,  102,
[Row09],   91,   96,   97,   93,   97,   94,   95,   97,   95,   95,   96,   93,  106,
[Row10],   95,   98,   95,   97,   97,   98,   98,   99,   95,   96,   97,   96,  103,
[Row11],  100,  103,  101,  103,  105,  102,  103,  103,  104,  104,  104,   99,  102,
[Row12],   98,  100,  102,  100,   98,  101,   97,  102,   97,   97,  102,   98,  101,
[Row13],   99,  100,   99,   98,  100,   99,  100,  100,   99,  100,   99,  100,  100,
[Row14],   99,  100,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   98,  100,  100,  100,   99,   97,   99,   98,   97,   98,   98,   99,  100,
[Row16],  102,   98,   99,   99,   99,   99,  101,  100,   99,  100,   99,  100,   98,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   98,   99,   97,   98,   97,   98,   98,   97,   97,   98,   98,   99,
[Row01],  101,  101,  101,  100,  102,  101,  102,  102,  101,  101,  102,  101,  101,
[Row02],   98,   97,   99,   97,   98,   97,   98,   98,   98,   98,   98,   98,   98,
[Row03],  101,  101,  102,  102,  102,  102,  103,  102,  101,  102,  102,  102,  103,
[Row04],   99,   99,   99,   99,   99,   98,   99,   99,   98,   98,   98,   98,   99,
[Row05],   98,   98,   99,   98,   99,   98,   99,   99,   98,   99,   99,   98,  100,
[Row06],  100,  101,  100,  100,  100,  100,  100,  100,  100,   99,  100,   99,  101,
[Row07],   99,  100,   99,   99,  100,   99,  100,  100,  100,   99,  100,   99,  100,
[Row08],   98,   98,   99,   98,   99,   98,   99,   99,   98,   98,   99,   99,   99,
[Row09],  101,  101,  101,  101,  101,  100,  102,  101,  101,  100,  101,  101,   99,
[Row10],  100,  100,  100,  100,  100,   99,  100,  100,   99,   99,  100,  100,   99,
[Row11],   99,   99,   99,   99,   99,   99,  100,  100,   99,   99,   99,  100,   99,
[Row12],   99,   99,   99,   99,  100,   99,  100,  100,   99,   99,   99,  100,  100,
[Row13],   99,   99,   99,   99,   99,   99,  100,   99,   99,   99,  100,   99,   99,
[Row14],   99,   99,  100,  100,   99,   99,  100,   99,   99,   99,   99,   99,  100,
[Row15],  100,  100,  100,  100,  100,  100,  101,  101,  100,  100,  101,  100,  101,
[Row16],   98,   98,   99,   98,   98,   98,   99,   99,   98,   98,   99,   98,   99,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
