

Date: 2016-07-22   15:49:53
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  270,  259,  254,  299,  288,  277,  277,  271,  261,  293,  264,  269,  264,
[Row01],  270,  293,  289,  285,  271,  261,  258,  251,  246,  251,  251,  261,  262,
[Row02],  273,  289,  286,  281,  301,  292,  288,  286,  279,  285,  284,  293,  293,
[Row03],  298,  289,  311,  308,  297,  290,  287,  285,  280,  284,  284,  292,  291,
[Row04],  302,  312,  309,  305,  316,  310,  308,  307,  303,  307,  306,  315,  291,
[Row05],  308,  317,  315,  312,  323,  316,  317,  317,  313,  316,  317,  322,  318,
[Row06],  314,  323,  321,  334,  327,  323,  322,  321,  318,  320,  321,  326,  316,
[Row07],  311,  321,  319,  331,  324,  335,  337,  336,  318,  320,  321,  327,  322,
[Row08],  299,  316,  327,  324,  331,  343,  328,  329,  326,  329,  328,  323,  329,
[Row09],  265,  280,  289,  284,  301,  299,  298,  302,  291,  291,  293,  292,  333,
[Row10],  273,  285,  282,  293,  300,  307,  305,  306,  291,  292,  294,  300,  321,
[Row11],  296,  311,  309,  321,  329,  324,  325,  324,  321,  321,  322,  315,  320,
[Row12],  304,  310,  321,  320,  315,  326,  313,  326,  306,  308,  323,  313,  316,
[Row13],  305,  312,  311,  311,  318,  316,  317,  317,  311,  313,  313,  316,  312,
[Row14],  303,  310,  310,  309,  317,  315,  316,  315,  309,  311,  310,  314,  301,
[Row15],  299,  307,  307,  307,  303,  300,  301,  299,  292,  293,  294,  296,  289,
[Row16],  314,  298,  298,  300,  297,  296,  298,  296,  288,  290,  290,  291,  276,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   94,   89,  107,  103,  102,  105,  105,   99,  115,   99,  103,  100,
[Row01],   97,  107,  103,  100,   95,   92,   93,   92,   90,   92,   91,   95,   94,
[Row02],   95,  100,   97,   95,  105,  103,  104,  105,  102,  105,  103,  105,  105,
[Row03],  101,   97,  104,  102,   99,   96,   97,   97,   95,   97,   96,   99,   98,
[Row04],   99,  101,  100,   98,  102,  101,  101,  101,  100,  102,  100,  104,   94,
[Row05],   98,  101,   99,   98,  101,   99,  100,  101,  100,  100,  100,  102,  101,
[Row06],   99,  102,  100,  104,  100,   99,   99,   99,   99,  100,  100,  101,   97,
[Row07],   99,  101,   98,  101,   97,  101,  102,  103,   98,   99,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  103,  105,  105,  101,  103,
[Row09],   91,   95,   96,   93,   97,   95,   94,   97,   94,   95,   95,   92,  106,
[Row10],   95,   98,   95,   97,   97,   99,   98,   99,   95,   96,   97,   96,  102,
[Row11],  100,  104,  101,  104,  105,  102,  102,  104,  103,  104,  104,  100,  102,
[Row12],   99,  100,  102,  101,   98,  102,   97,  103,   96,   97,  102,   98,  100,
[Row13],   99,  100,   99,   98,  100,   99,   99,  100,   99,  100,  100,  101,  100,
[Row14],   99,  101,  100,   99,  102,  101,  101,  102,  100,  102,  101,  103,   98,
[Row15],   97,  100,  100,  100,   99,   98,   99,   99,   97,   98,   98,  100,   97,
[Row16],  104,   97,   98,   99,   98,   98,  100,  100,   97,   99,   99,  100,   94,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   97,   97,  102,  100,   99,  101,  101,   98,  104,   99,  100,  101,
[Row01],  100,  100,   99,   99,   98,   98,   98,   98,   97,   97,   97,   97,   99,
[Row02],  100,  100,  100,  100,  100,   99,  100,  100,   99,   99,  100,   99,  100,
[Row03],  100,  100,  100,  101,  100,  101,  101,  102,   99,  100,  101,  100,  101,
[Row04],  100,   99,   99,   99,   98,   99,   99,   99,   98,   98,   98,   99,   99,
[Row05],  100,  100,  100,  100,  100,  100,  101,  102,  100,  100,  101,  100,  101,
[Row06],  100,  100,  100,   99,  100,  100,  100,  100,   99,   99,  100,   99,  100,
[Row07],   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,  100,
[Row08],   99,  100,   99,   99,   99,   99,   99,  100,   99,   99,   99,   99,  100,
[Row09],  100,  100,  100,  100,  101,  101,  101,  101,  100,  100,  100,  101,   99,
[Row10],   99,  100,  100,  100,  100,  100,  100,  100,   99,   99,  100,  100,   98,
[Row11],   98,  100,   99,  100,   99,   99,  100,  100,   99,   99,  100,  100,   99,
[Row12],  100,  100,   99,  100,  100,   99,  100,  100,   99,   99,   99,  100,   99,
[Row13],  100,   99,   99,  100,   99,   99,  100,  100,   99,   99,  100,  100,   99,
[Row14],  100,   99,   99,  100,   99,   99,   99,  100,   99,   99,   99,  100,   98,
[Row15],  100,  101,  100,  101,  100,  101,  101,  102,   99,  100,  101,  101,   99,
[Row16],  100,   97,   97,   98,   97,   98,   98,   99,   96,   97,   98,   99,   95,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
