

Date: 2016-07-22   19:11:33
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  311,  302,  300,  331,  325,  316,  319,  314,  312,  324,  306,  311,  302,
[Row01],  309,  339,  338,  334,  323,  315,  315,  311,  311,  313,  305,  317,  314,
[Row02],  303,  323,  322,  317,  345,  339,  338,  335,  336,  339,  329,  342,  337,
[Row03],  326,  315,  342,  338,  330,  323,  323,  321,  324,  326,  316,  329,  323,
[Row04],  324,  336,  334,  331,  348,  343,  342,  341,  344,  345,  334,  348,  318,
[Row05],  324,  332,  330,  327,  342,  337,  337,  337,  341,  340,  330,  344,  335,
[Row06],  324,  332,  330,  346,  341,  338,  337,  337,  340,  339,  328,  341,  328,
[Row07],  324,  333,  332,  346,  342,  355,  356,  356,  343,  341,  331,  345,  336,
[Row08],  305,  323,  334,  332,  343,  355,  341,  342,  344,  346,  338,  335,  338,
[Row09],  271,  285,  296,  292,  308,  306,  308,  310,  304,  306,  309,  303,  339,
[Row10],  283,  293,  293,  304,  311,  318,  318,  319,  310,  314,  319,  312,  332,
[Row11],  302,  317,  315,  327,  339,  335,  335,  333,  336,  338,  336,  323,  329,
[Row12],  314,  320,  333,  333,  330,  343,  328,  341,  328,  330,  338,  327,  331,
[Row13],  316,  322,  323,  323,  335,  333,  332,  332,  333,  333,  326,  329,  327,
[Row14],  314,  321,  322,  322,  334,  332,  333,  332,  333,  333,  324,  329,  319,
[Row15],  313,  323,  324,  324,  322,  319,  321,  319,  321,  321,  312,  317,  315,
[Row16],  323,  314,  317,  318,  317,  317,  321,  319,  319,  317,  305,  314,  308,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   94,   91,  102,  100,   99,  101,  100,   99,  104,   97,  100,   96,
[Row01],   98,  108,  105,  102,   98,   96,   97,   96,   96,   97,   94,   99,   97,
[Row02],   94,   99,   97,   94,  105,  103,  104,  104,  104,  105,  101,  106,  103,
[Row03],  101,   96,  104,  101,   98,   95,   96,   95,   96,   97,   94,   99,   96,
[Row04],   99,  102,  100,   98,  104,  102,  103,  102,  102,  104,  100,  106,   94,
[Row05],   98,  100,   99,   97,  101,   98,   99,   99,  100,  100,   97,  103,  100,
[Row06],   98,  101,   98,  102,  100,   98,   97,   98,   99,  100,   97,  102,   96,
[Row07],  100,  102,   99,  102,   99,  103,  103,  104,  100,  100,   97,  103,   99,
[Row08],   99,  104,  105,  102,  104,  106,  101,  103,  103,  105,  103,  101,  102,
[Row09],   91,   95,   96,   92,   96,   94,   94,   95,   94,   94,   96,   92,  104,
[Row10],   96,   99,   96,   98,   98,   99,   99,  100,   96,   98,  100,   96,  103,
[Row11],   99,  103,  100,  102,  104,  102,  101,  102,  103,  103,  103,   98,  101,
[Row12],   99,  100,  103,  101,   99,  103,   97,  102,   98,   99,  102,   99,  101,
[Row13],   99,  100,   99,   98,  101,  100,   99,  100,  100,  100,   98,  100,  100,
[Row14],   98,  100,  100,   99,  102,  101,  101,  101,  101,  102,   99,  102,   98,
[Row15],   98,  101,  101,  100,  100,   98,   99,   98,   99,  100,   97,  100,   99,
[Row16],  102,   98,   99,   99,   99,   99,  100,   99,  100,  100,   96,  100,   97,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   98,   99,   96,   97,   96,   97,   97,   98,   95,   97,   97,   97,
[Row01],  101,  100,  101,  101,  102,  101,  102,  102,  103,  102,  101,  101,  102,
[Row02],   99,   99,  100,   99,  100,   99,  100,   99,  100,   99,   98,  100,   99,
[Row03],  100,   99,  100,  100,  100,   99,  100,  100,  100,  100,   98,  101,  100,
[Row04],  100,  100,   99,   99,  100,  100,  100,  100,  100,  100,   98,  100,   99,
[Row05],  100,   99,  100,   99,  100,   99,  100,  100,  100,  100,   98,  101,  100,
[Row06],   99,   98,   99,   98,   99,   99,   98,   99,   99,   99,   97,   99,   98,
[Row07],  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,   98,  101,  100,
[Row08],   98,   99,   99,   98,   99,   99,   99,   99,   99,   99,   98,  100,   99,
[Row09],  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  101,  100,   98,
[Row10],  101,  100,  101,  101,  101,  100,  101,  101,  101,  101,  103,  100,   99,
[Row11],   97,   99,   98,   98,   98,   98,   99,   98,   98,   99,   99,   98,   98,
[Row12],  100,  100,  100,  100,  100,  100,  100,  100,  100,  101,   99,  100,   99,
[Row13],  100,   99,   99,   99,   99,  100,   99,   99,  100,  100,   99,  100,   99,
[Row14],   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,   98,   99,   98,
[Row15],  100,  101,  101,  101,  101,  101,  101,  101,  101,  102,  100,  101,  101,
[Row16],   97,   98,   98,   98,   98,   98,   98,   98,   99,   98,   95,   99,   98,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
