

Date: 2016-07-22   14:06:49
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  305,  299,  296,  333,  326,  315,  311,  306,  306,  325,  306,  309,  303,
[Row01],  304,  336,  339,  333,  321,  311,  304,  300,  301,  305,  303,  314,  312,
[Row02],  299,  317,  320,  316,  339,  332,  326,  322,  327,  330,  327,  337,  333,
[Row03],  325,  317,  345,  343,  334,  325,  319,  317,  324,  325,  324,  333,  327,
[Row04],  321,  334,  334,  331,  351,  341,  334,  334,  342,  343,  341,  349,  321,
[Row05],  327,  336,  336,  334,  350,  342,  337,  337,  344,  348,  344,  353,  343,
[Row06],  327,  335,  336,  351,  346,  344,  339,  339,  347,  346,  345,  350,  338,
[Row07],  329,  339,  341,  354,  348,  361,  362,  360,  350,  349,  350,  355,  346,
[Row08],  321,  334,  349,  348,  355,  369,  352,  354,  358,  358,  358,  352,  352,
[Row09],  294,  308,  322,  318,  333,  329,  326,  331,  327,  327,  328,  329,  354,
[Row10],  305,  315,  316,  327,  332,  339,  335,  336,  331,  331,  332,  340,  350,
[Row11],  315,  327,  329,  341,  349,  344,  343,  340,  346,  345,  345,  338,  343,
[Row12],  320,  327,  342,  342,  338,  348,  333,  347,  336,  336,  348,  340,  344,
[Row13],  317,  324,  327,  327,  336,  333,  331,  332,  335,  336,  334,  338,  339,
[Row14],  317,  325,  329,  327,  337,  333,  332,  332,  336,  336,  334,  337,  333,
[Row15],  311,  319,  324,  323,  321,  318,  315,  314,  319,  321,  318,  320,  322,
[Row16],  324,  316,  321,  321,  322,  321,  320,  316,  321,  322,  318,  319,  317,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   94,   90,  103,  101,  100,  101,  100,   99,  106,   98,  100,   97,
[Row01],   97,  108,  106,  103,   98,   96,   96,   96,   95,   96,   94,   99,   97,
[Row02],   93,   98,   96,   94,  103,  103,  103,  102,  103,  104,  101,  104,  102,
[Row03],  102,   97,  105,  103,  100,   97,   97,   96,   98,   97,   96,  100,   97,
[Row04],   98,  101,  100,   97,  104,  101,  100,  100,  102,  102,  100,  104,   94,
[Row05],   99,  101,  100,   97,  102,  100,   99,   99,  100,  101,   99,  103,  100,
[Row06],   98,  100,   98,  102,   99,   98,   97,   97,  100,   99,   98,  101,   96,
[Row07],   99,  101,   99,  102,   98,  102,  102,  102,   99,   99,   99,  102,   99,
[Row08],  100,  102,  104,  102,  102,  106,  100,  102,  104,  104,  104,  101,  101,
[Row09],   93,   96,   98,   94,   98,   96,   95,   97,   96,   96,   96,   95,  102,
[Row10],   98,  100,   97,   99,   99,  100,   99,  100,   98,   98,   99,  100,  102,
[Row11],   99,  101,  100,  102,  103,  101,  100,  100,  102,  102,  102,   98,  100,
[Row12],   99,  100,  103,  101,   99,  102,   98,  102,   99,   98,  102,   99,  101,
[Row13],   98,   99,   99,   97,  100,   99,   98,   99,   99,  100,   98,  100,  100,
[Row14],   99,  101,  101,   99,  103,  101,  101,  101,  102,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   98,   98,   97,   98,   99,
[Row16],  102,   99,  100,   99,  100,  100,  101,   99,  100,  100,   99,  100,   99,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   97,   98,   97,   97,   97,   97,   97,   98,   97,   98,   97,   98,
[Row01],  100,  101,  102,  101,  102,  102,  101,  101,  102,  101,  101,  101,  102,
[Row02],   99,   97,   99,   98,   98,   99,   99,   98,   99,   98,   98,   98,   98,
[Row03],  101,  101,  101,  101,  102,  101,  101,  101,  102,  100,  101,  101,  101,
[Row04],   98,   98,   99,   98,   99,   99,   98,   98,   99,   98,   98,   98,   98,
[Row05],  101,  100,  100,  100,  101,  100,  100,  100,  100,  100,  100,  101,  100,
[Row06],   99,   98,   99,   98,   98,   99,   98,   98,   99,   98,   98,   98,   99,
[Row07],  100,   99,  100,   99,  100,  100,  100,   99,  100,   99,  100,  100,  100,
[Row08],   99,   98,   98,   98,   98,   99,   98,   99,   99,   98,   99,  100,   98,
[Row09],  102,  101,  102,  102,  102,  102,  101,  101,  102,  101,  101,  103,   96,
[Row10],  102,  101,  102,  102,  102,  101,  101,  101,  103,  102,  102,  104,   98,
[Row11],   98,   97,   98,   98,   97,   97,   98,   97,   98,   97,   97,   99,   97,
[Row12],  100,  100,  100,  100,  101,  100,  101,  100,  101,  100,  100,  101,  100,
[Row13],   99,   98,   99,   99,   99,   99,   98,   98,   99,   99,   99,   99,   99,
[Row14],  100,   99,  101,  100,  100,   99,   99,   99,  100,   99,   99,   99,  100,
[Row15],   99,  100,  100,  100,  100,  100,   99,   99,  101,  100,  100,  100,  100,
[Row16],   98,   99,   99,   99,   99,   99,   99,   98,   99,   98,   98,   98,  100,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
