

Date: 2016-07-22   18:37:00
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  311,  302,  296,  329,  325,  313,  310,  304,  301,  317,  297,  301,  290,
[Row01],  303,  331,  328,  323,  314,  303,  297,  293,  290,  295,  290,  299,  295,
[Row02],  298,  314,  311,  306,  332,  324,  319,  315,  315,  321,  315,  323,  318,
[Row03],  316,  307,  329,  324,  318,  310,  305,  302,  305,  309,  305,  311,  307,
[Row04],  319,  330,  327,  322,  340,  333,  330,  329,  330,  333,  328,  334,  307,
[Row05],  320,  327,  324,  320,  335,  330,  328,  328,  330,  332,  328,  333,  325,
[Row06],  330,  337,  334,  350,  346,  342,  339,  338,  340,  341,  337,  342,  328,
[Row07],  322,  331,  328,  341,  338,  350,  348,  348,  335,  336,  333,  337,  328,
[Row08],  307,  322,  331,  329,  340,  352,  336,  336,  338,  341,  335,  330,  331,
[Row09],  269,  284,  293,  288,  307,  304,  303,  306,  299,  300,  297,  297,  333,
[Row10],  276,  287,  284,  294,  303,  311,  307,  308,  299,  299,  296,  303,  324,
[Row11],  303,  314,  311,  322,  334,  330,  330,  327,  329,  329,  325,  317,  323,
[Row12],  309,  314,  323,  322,  321,  332,  316,  329,  315,  316,  325,  315,  320,
[Row13],  313,  318,  316,  315,  327,  325,  323,  322,  321,  322,  318,  320,  320,
[Row14],  313,  318,  316,  315,  328,  326,  324,  322,  321,  323,  318,  320,  315,
[Row15],  305,  312,  311,  310,  309,  306,  305,  302,  302,  303,  299,  300,  302,
[Row16],  322,  312,  311,  311,  312,  311,  310,  308,  307,  309,  304,  304,  302,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  103,  102,  101,  102,  102,  100,  107,   99,  102,   97,
[Row01],   97,  107,  104,  101,   98,   95,   95,   95,   94,   96,   94,   98,   96,
[Row02],   94,   99,   97,   95,  105,  103,  104,  103,  103,  105,  102,  105,  103,
[Row03],  100,   96,  103,  100,   98,   95,   95,   94,   95,   96,   95,   98,   96,
[Row04],   99,  102,  101,   98,  104,  102,  103,  103,  102,  104,  101,  105,   95,
[Row05],   97,  100,   98,   95,  100,   98,   98,   98,   99,   99,   97,  101,   99,
[Row06],  100,  103,  100,  105,  102,  100,  100,  100,  101,  102,  100,  103,   98,
[Row07],   99,  101,   98,  101,   98,  102,  101,  102,   98,   99,   98,  101,   98,
[Row08],  100,  104,  105,  102,  104,  107,  101,  103,  104,  106,  104,  102,  101,
[Row09],   91,   95,   97,   92,   97,   95,   94,   97,   94,   95,   95,   93,  105,
[Row10],   94,   98,   94,   96,   97,   99,   97,   98,   95,   96,   96,   96,  103,
[Row11],  101,  104,  101,  103,  105,  103,  103,  103,  104,  105,  104,  100,  102,
[Row12],   99,  100,  102,  100,   98,  102,   96,  102,   97,   97,  101,   98,  100,
[Row13],   99,  100,   99,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],  100,  101,  100,   99,  103,  102,  102,  102,  102,  103,  101,  102,  100,
[Row15],   96,   99,   99,   98,   98,   97,   97,   96,   97,   97,   96,   97,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  100,  100,  101,  100,  100,  100,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  100,   99,  100,   98,   99,   98,   98,   98,   99,   97,   98,   99,   98,
[Row01],  100,  100,  100,  100,  102,  101,  101,  101,  101,  101,  101,  100,  100,
[Row02],  100,   99,   99,   99,   99,   99,  100,   99,  100,   99,   99,   99,   99,
[Row03],   99,   99,   99,   99,  100,   99,   99,   99,   99,   99,   99,   99,   99,
[Row04],  100,  100,  100,   99,  100,  100,  100,  100,  100,  100,   99,   99,  100,
[Row05],   99,   99,   99,   98,   99,   99,   99,   99,   99,   99,   99,   99,   99,
[Row06],  101,  100,  100,  100,  101,  101,  100,  101,  100,  101,  100,  101,  100,
[Row07],   99,   99,   99,   98,  100,   99,   98,   99,   99,   99,   99,   99,   99,
[Row08],   99,  100,   99,   99,   99,   99,   99,   99,   99,   99,   99,  100,   99,
[Row09],  100,  101,  100,  100,  101,  101,  101,  101,  101,  101,  100,  101,   98,
[Row10],   99,  100,   99,   99,  100,  100,   99,   99,   99,  100,   99,  100,   98,
[Row11],   99,  100,   99,   99,  100,   99,  100,  100,  100,  100,   99,  100,   99,
[Row12],   99,   99,   99,   99,  100,   99,   99,   99,   99,   99,   98,   99,   99,
[Row13],  100,   99,   99,   99,   99,  100,  100,   99,  100,  100,  100,  100,  100,
[Row14],  101,  100,  100,  100,  100,  100,  100,  100,  100,  100,   99,  100,  100,
[Row15],   99,  100,   99,   99,  100,   99,   99,   99,   99,   99,   99,   98,   99,
[Row16],   99,  100,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,  101,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
