

Date: 2016-07-22   14:39:23
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  295,  287,  279,  320,  305,  293,  297,  292,  286,  308,  287,  290,  276,
[Row01],  287,  315,  313,  310,  288,  278,  279,  273,  271,  275,  274,  285,  276,
[Row02],  288,  307,  305,  302,  315,  308,  308,  306,  302,  307,  306,  315,  307,
[Row03],  310,  302,  325,  322,  304,  296,  298,  296,  295,  299,  299,  306,  299,
[Row04],  309,  322,  321,  319,  322,  316,  319,  318,  316,  320,  320,  327,  296,
[Row05],  313,  324,  323,  321,  323,  318,  322,  322,  321,  323,  325,  331,  318,
[Row06],  315,  326,  324,  339,  325,  321,  324,  324,  324,  325,  326,  331,  313,
[Row07],  313,  325,  324,  338,  323,  334,  340,  340,  323,  325,  326,  332,  319,
[Row08],  298,  315,  327,  326,  325,  336,  326,  328,  326,  328,  329,  323,  322,
[Row09],  263,  281,  292,  289,  294,  291,  296,  299,  291,  290,  292,  291,  326,
[Row10],  272,  286,  285,  297,  294,  301,  303,  304,  292,  291,  293,  299,  316,
[Row11],  299,  311,  310,  323,  323,  319,  324,  322,  321,  320,  321,  312,  316,
[Row12],  304,  311,  323,  323,  310,  321,  311,  324,  307,  308,  321,  311,  312,
[Row13],  308,  315,  316,  315,  316,  313,  317,  317,  313,  314,  314,  316,  311,
[Row14],  308,  315,  316,  316,  317,  315,  320,  318,  314,  315,  315,  317,  307,
[Row15],  303,  309,  311,  311,  299,  297,  302,  300,  296,  297,  296,  297,  296,
[Row16],  319,  307,  310,  310,  300,  299,  305,  303,  298,  300,  298,  298,  292,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   90,  107,  102,  101,  104,  103,  101,  110,  100,  103,   97,
[Row01],   96,  106,  103,  102,   95,   92,   94,   93,   92,   94,   92,   97,   93,
[Row02],   94,  100,   97,   97,  104,  104,  105,  105,  104,  105,  103,  107,  103,
[Row03],  101,   97,  104,  102,   97,   95,   96,   96,   95,   97,   95,   99,   96,
[Row04],   98,  102,  100,   99,  102,  101,  102,  102,  101,  102,  101,  105,   93,
[Row05],   98,  101,   99,   99,  100,   99,  100,  100,  100,  100,  100,  103,   99,
[Row06],   98,  101,   99,  104,   99,   98,   99,   99,   99,  100,   99,  102,   96,
[Row07],   99,  102,   99,  103,   97,  102,  103,  104,   98,  100,   99,  102,   98,
[Row08],   99,  104,  105,  103,  102,  106,  101,  103,  103,  105,  105,  101,  101,
[Row09],   90,   96,   97,   94,   95,   94,   95,   97,   94,   95,   95,   93,  105,
[Row10],   94,   98,   95,   98,   96,   98,   98,   99,   96,   96,   97,   97,  102,
[Row11],  101,  104,  100,  104,  103,  102,  103,  103,  104,  104,  104,  100,  101,
[Row12],   98,  100,  102,  101,   97,  101,   97,  102,   96,   97,  102,   98,   99,
[Row13],   99,  100,  100,   99,  100,   99,  100,  100,   99,  100,  100,  100,   99,
[Row14],   99,  101,  100,  101,  102,  101,  103,  102,  101,  102,  102,  103,  100,
[Row15],   97,   99,  100,  100,   97,   96,   98,   97,   97,   97,   97,   98,   98,
[Row16],  104,   99,  100,  101,   99,   99,  101,  101,   99,  101,  100,  101,   98,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  100,  100,   98,  101,   99,   98,  100,  100,   99,  100,   99,  100,   98,
[Row01],   99,   99,   99,  100,   98,   98,  100,   99,   99,   98,   99,  100,   97,
[Row02],  100,  100,  100,  101,   99,  100,  101,  100,  100,   99,  100,  100,   99,
[Row03],  100,  100,  100,  101,   99,   99,  101,  100,   99,  100,  100,  101,   99,
[Row04],   99,   99,   99,  100,   98,   99,  100,   99,   98,   98,   99,   99,   98,
[Row05],  100,  100,  100,  101,   99,  100,  101,  101,  100,   99,  101,  101,  100,
[Row06],   99,   99,   99,  100,   98,   99,  100,  100,   99,   99,   99,  100,   98,
[Row07],  100,  100,  100,  101,   99,   99,  100,  100,   99,  100,  100,  100,   99,
[Row08],   98,   99,   98,  100,   98,   98,   99,  100,   99,   98,   99,  100,   98,
[Row09],   99,  101,  101,  102,   99,  100,  101,  101,  100,  100,  100,  101,   98,
[Row10],   99,  100,  100,  101,   99,   99,  100,  100,  100,   99,  100,  101,   98,
[Row11],   99,  100,   99,  100,   98,   99,  100,  100,   99,   99,  100,  100,   99,
[Row12],   99,   99,   99,  100,   98,   99,  100,   99,   99,   99,   99,  100,   98,
[Row13],  100,   99,  100,  100,   98,   99,  100,  100,   99,   99,  100,  100,   99,
[Row14],  100,  100,  100,  101,   99,   99,  101,  100,   99,   99,  100,  100,  100,
[Row15],  100,   99,  100,  101,   98,   99,  100,  100,   99,   99,  100,   99,   99,
[Row16],   99,   99,   99,  100,   98,   98,   99,   99,   98,   99,   99,   99,   99,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
