

Date: 2016-07-22   18:49:11
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  333,  327,  320,  350,  343,  332,  334,  329,  325,  337,  326,  328,  315,
[Row01],  334,  369,  363,  361,  347,  339,  337,  333,  331,  336,  333,  343,  334,
[Row02],  315,  337,  333,  331,  354,  347,  344,  341,  340,  346,  344,  354,  344,
[Row03],  334,  328,  351,  349,  337,  330,  329,  327,  327,  332,  330,  338,  331,
[Row04],  333,  349,  345,  342,  356,  350,  349,  349,  349,  353,  351,  358,  326,
[Row05],  337,  348,  345,  343,  355,  349,  350,  350,  351,  353,  352,  360,  348,
[Row06],  339,  350,  348,  363,  356,  352,  353,  353,  354,  355,  355,  361,  341,
[Row07],  338,  351,  349,  363,  356,  368,  370,  370,  355,  357,  356,  363,  347,
[Row08],  328,  344,  355,  355,  362,  374,  360,  362,  362,  365,  365,  358,  351,
[Row09],  295,  311,  319,  315,  330,  327,  329,  333,  324,  325,  326,  325,  353,
[Row10],  305,  317,  313,  325,  329,  338,  338,  339,  328,  328,  328,  335,  347,
[Row11],  322,  335,  333,  345,  353,  349,  352,  351,  350,  350,  350,  341,  342,
[Row12],  321,  329,  340,  341,  336,  347,  335,  348,  332,  334,  346,  335,  337,
[Row13],  323,  332,  332,  333,  341,  339,  341,  340,  338,  340,  338,  340,  335,
[Row14],  319,  327,  327,  328,  338,  336,  338,  337,  335,  336,  335,  336,  327,
[Row15],  312,  323,  322,  324,  320,  318,  320,  318,  316,  318,  317,  318,  315,
[Row16],  322,  315,  317,  319,  318,  318,  321,  318,  316,  318,  316,  316,  305,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   95,   90,  101,   99,   97,  100,   99,   97,  102,   97,   99,   94,
[Row01],   99,  111,  106,  105,  100,   99,  100,   99,   98,  100,   98,  102,   99,
[Row02],   92,   99,   95,   94,  103,  102,  102,  102,  101,  103,  101,  105,  101,
[Row03],  100,   97,  103,  101,   97,   95,   96,   95,   95,   97,   95,   98,   96,
[Row04],   98,  102,  100,   98,  103,  101,  102,  102,  102,  102,  101,  104,   93,
[Row05],   98,  101,   99,   97,  101,   99,  100,   99,   99,  100,   99,  103,   99,
[Row06],   98,  101,   99,  103,  100,   98,   98,   99,   99,  100,   99,  102,   96,
[Row07],   98,  102,   98,  102,   98,  102,  102,  103,   98,   99,   99,  102,   98,
[Row08],  100,  104,  105,  103,  104,  106,  101,  103,  104,  105,  105,  102,  100,
[Row09],   91,   96,   96,   93,   97,   94,   95,   97,   94,   95,   95,   94,  102,
[Row10],   96,  100,   96,   98,   98,  100,   99,  100,   97,   97,   97,   98,  102,
[Row11],  100,  104,  100,  103,  104,  102,  102,  103,  103,  103,  103,  100,  100,
[Row12],   97,  100,  101,  100,   97,  101,   97,  101,   96,   97,  101,   98,   99,
[Row13],   99,  101,  100,   99,  101,  100,  100,  100,  100,  101,  100,  101,  100,
[Row14],   98,  101,  100,   99,  102,  101,  102,  102,  101,  102,  101,  102,   99,
[Row15],   97,  100,  100,  100,   98,   97,   98,   97,   97,   98,   97,   99,   98,
[Row16],  101,   98,   99,   99,   99,   99,  100,  100,   99,  100,   99,  100,   96,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   98,   98,   95,   96,   95,   95,   95,   96,   92,   96,   96,   95,
[Row01],  102,  103,  102,  103,  104,  104,  105,  105,  106,  105,  105,  104,  103,
[Row02],   97,   98,   98,   99,   98,   98,   98,   97,   98,   97,   98,   98,   97,
[Row03],   99,  100,   99,  100,   99,   99,  100,  100,   99,  100,  100,  100,   99,
[Row04],   98,  100,   99,   99,   99,   99,  100,  100,   99,   99,   99,   99,   98,
[Row05],  100,  100,  100,  100,  100,  100,  100,  100,  100,   99,  100,  100,  100,
[Row06],   99,   99,   99,   99,   99,   99,   99,  100,   99,   99,   99,  100,   98,
[Row07],   99,  100,   99,   99,  100,   99,   99,   99,   99,   99,   99,  100,   98,
[Row08],   99,   99,   98,   99,   99,   99,   99,  100,   99,   99,  100,  101,   98,
[Row09],  100,  101,  100,  101,  101,  100,  101,  101,  100,  101,  100,  102,   96,
[Row10],  101,  101,  101,  101,  101,  101,  101,  101,  101,  101,  101,  102,   98,
[Row11],   99,   99,   99,   99,   98,   98,   99,   99,   99,   99,   99,  100,   98,
[Row12],   98,   99,   98,   99,   99,   98,   99,   99,   99,   99,   98,   99,   98,
[Row13],  100,  100,  100,  100,   99,  100,  100,  100,  100,  100,  100,  100,   99,
[Row14],   99,   99,   99,  100,   99,   99,   99,  100,   99,   99,   99,   99,   99,
[Row15],   99,  101,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,
[Row16],   97,   98,   98,   99,   98,   98,   99,   98,   98,   98,   99,   98,   97,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
