

Date: 2016-07-22   18:47:07
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  337,  329,  324,  351,  346,  336,  336,  331,  324,  335,  321,  323,  313,
[Row01],  339,  371,  369,  365,  354,  345,  343,  338,  332,  336,  331,  340,  334,
[Row02],  329,  352,  351,  347,  375,  367,  368,  363,  358,  362,  357,  364,  357,
[Row03],  345,  336,  363,  360,  350,  343,  342,  337,  337,  339,  334,  342,  335,
[Row04],  342,  358,  356,  353,  370,  364,  366,  363,  360,  362,  357,  364,  332,
[Row05],  344,  353,  352,  348,  363,  357,  359,  357,  355,  357,  351,  358,  348,
[Row06],  342,  353,  350,  367,  361,  358,  361,  358,  356,  357,  352,  358,  341,
[Row07],  337,  348,  347,  360,  355,  369,  374,  372,  352,  354,  348,  355,  344,
[Row08],  323,  338,  351,  348,  359,  371,  360,  360,  356,  359,  352,  347,  349,
[Row09],  285,  299,  311,  307,  325,  323,  324,  326,  317,  316,  312,  312,  349,
[Row10],  295,  309,  306,  319,  325,  334,  333,  334,  320,  319,  315,  324,  343,
[Row11],  321,  334,  332,  345,  355,  350,  354,  351,  349,  348,  343,  335,  341,
[Row12],  326,  334,  346,  345,  343,  354,  340,  356,  337,  337,  345,  335,  340,
[Row13],  332,  340,  340,  338,  349,  348,  348,  346,  344,  345,  338,  342,  338,
[Row14],  331,  339,  339,  339,  351,  349,  349,  347,  346,  347,  339,  342,  333,
[Row15],  325,  334,  334,  332,  332,  329,  327,  325,  325,  325,  320,  320,  321,
[Row16],  335,  328,  328,  329,  329,  328,  329,  327,  325,  326,  320,  320,  315,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   94,   90,  100,   98,   97,   99,   99,   97,  102,   96,   98,   94,
[Row01],   98,  108,  106,  103,  100,   97,   98,   98,   96,   98,   96,  100,   98,
[Row02],   94,  100,   98,   96,  106,  104,  106,  105,  104,  106,  104,  106,  104,
[Row03],  100,   96,  103,  100,   97,   94,   95,   94,   94,   96,   94,   97,   95,
[Row04],   98,  102,  101,   98,  104,  102,  103,  103,  102,  104,  102,  105,   95,
[Row05],   98,  101,   99,   96,  101,   98,   99,   99,   99,  100,   98,  102,   99,
[Row06],   98,  102,   99,  103,  100,   98,   99,   99,   99,  101,   99,  102,   96,
[Row07],   99,  101,   98,  101,   98,  101,  103,  103,   98,  100,   98,  102,   98,
[Row08],  100,  104,  105,  102,  104,  106,  102,  103,  103,  106,  104,  102,  102,
[Row09],   91,   95,   96,   93,   97,   94,   94,   96,   94,   95,   94,   92,  104,
[Row10],   95,   99,   95,   98,   97,   99,   98,  100,   96,   97,   96,   97,  103,
[Row11],  100,  104,  100,  103,  104,  102,  102,  103,  103,  104,  103,  100,  101,
[Row12],   98,  100,  102,  100,   98,  101,   97,  102,   97,   98,  101,   98,  100,
[Row13],   99,  101,  100,   98,  101,  100,  100,  100,   99,  101,   99,  101,  100,
[Row14],   99,  101,  100,  100,  103,  102,  102,  102,  102,  103,  101,  103,  100,
[Row15],   97,  100,  100,   99,   99,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  101,   99,   99,   99,   99,   99,  100,  100,  100,  100,   99,  100,   98,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   97,   98,   94,   95,   95,   95,   95,   95,   92,   96,   95,   95,
[Row01],  101,  101,  101,  101,  103,  103,  103,  104,  103,  103,  103,  103,  102,
[Row02],   99,  100,  100,  100,  100,  100,  101,  100,  100,  100,  100,  100,   99,
[Row03],   99,   99,   99,   99,   99,   98,   99,   98,   98,   99,   98,   99,   98,
[Row04],   99,  100,  100,  100,  100,   99,  101,  101,  100,  100,  100,  100,  100,
[Row05],  100,  100,  100,   99,  100,   99,  100,  100,   99,   99,   99,  100,   99,
[Row06],   99,   99,   99,   99,   99,   99,  100,  100,   99,   99,   99,  100,   99,
[Row07],   99,   99,   99,   99,   99,   99,  100,   99,   98,  100,   98,  100,   99,
[Row08],   99,   99,   99,   99,   99,   98,  100,  100,   99,   99,   99,  100,   99,
[Row09],  100,  100,  100,  100,  101,  100,  101,  100,  100,  100,   99,  101,   97,
[Row10],  100,  101,  100,  101,  101,  100,  100,  101,  100,  101,   99,  101,   99,
[Row11],   99,   99,   99,   99,   99,   98,  100,   99,   99,   99,   99,  100,   99,
[Row12],   98,   99,   99,   99,  100,   99,  100,  100,   99,  100,   98,   99,   99,
[Row13],  100,  100,  100,   99,   99,  100,  100,   99,   99,  100,   99,  100,   99,
[Row14],  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,   99,  100,  100,
[Row15],  100,  100,  100,   99,  100,  100,   99,   99,  100,  100,  100,   99,  100,
[Row16],   97,   99,   98,   98,   98,   98,   98,   98,   99,   98,   98,   98,   99,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
