

Date: 2016-07-22   11:25:34
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  312,  305,  300,  335,  324,  314,  313,  308,  302,  319,  305,  307,  298,
[Row01],  309,  340,  336,  334,  318,  310,  305,  301,  297,  302,  302,  310,  309,
[Row02],  301,  324,  319,  317,  337,  330,  327,  325,  320,  327,  327,  334,  331,
[Row03],  323,  315,  336,  335,  321,  315,  313,  312,  309,  314,  315,  322,  318,
[Row04],  317,  333,  329,  328,  337,  332,  331,  331,  328,  331,  333,  339,  312,
[Row05],  323,  334,  331,  330,  338,  334,  333,  334,  331,  334,  337,  342,  334,
[Row06],  327,  339,  336,  353,  343,  340,  338,  339,  337,  339,  342,  345,  332,
[Row07],  321,  334,  331,  346,  336,  350,  349,  350,  333,  335,  337,  340,  332,
[Row08],  308,  326,  336,  336,  340,  355,  338,  340,  338,  341,  343,  335,  337,
[Row09],  279,  292,  300,  298,  310,  310,  309,  315,  305,  305,  309,  301,  340,
[Row10],  282,  292,  288,  302,  305,  314,  312,  315,  302,  302,  299,  301,  321,
[Row11],  302,  316,  313,  328,  332,  329,  330,  331,  327,  327,  329,  317,  325,
[Row12],  310,  318,  329,  330,  323,  334,  321,  334,  316,  317,  333,  324,  328,
[Row13],  311,  319,  319,  319,  325,  324,  324,  323,  318,  319,  319,  326,  324,
[Row14],  311,  319,  319,  320,  327,  324,  325,  324,  320,  319,  319,  325,  319,
[Row15],  309,  316,  317,  317,  311,  309,  310,  308,  305,  306,  308,  309,  313,
[Row16],  325,  315,  318,  318,  315,  314,  315,  313,  309,  310,  310,  311,  311,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   95,   90,  104,  100,  100,  101,  101,   99,  105,   99,  100,   96,
[Row01],   97,  108,  104,  103,   97,   96,   96,   96,   94,   96,   95,   98,   97,
[Row02],   93,  100,   96,   96,  104,  103,  104,  104,  103,  105,  103,  105,  104,
[Row03],  101,   97,  103,  102,   97,   96,   96,   96,   95,   97,   96,   98,   97,
[Row04],   97,  102,   99,   98,  102,  101,  101,  102,  101,  101,  101,  103,   94,
[Row05],   97,  101,   98,   98,  100,   99,   99,  100,   99,  100,   99,  102,  100,
[Row06],   99,  103,   99,  105,  100,  100,   99,  100,  100,  101,  101,  102,   98,
[Row07],   98,  101,   97,  102,   97,  102,  101,  103,   98,   99,   99,  100,   98,
[Row08],   99,  104,  104,  103,  103,  107,  101,  103,  103,  104,  105,  101,  102,
[Row09],   93,   97,   97,   94,   96,   96,   95,   98,   95,   96,   98,   93,  106,
[Row10],   95,   98,   94,   97,   96,   99,   97,   99,   95,   96,   96,   94,  101,
[Row11],   99,  103,  100,  104,  103,  102,  102,  103,  102,  103,  104,   99,  102,
[Row12],   99,  101,  102,  102,   98,  102,   97,  103,   97,   98,  103,   99,  101,
[Row13],   98,  100,   99,   98,  100,   99,   99,  100,   99,   99,   99,  100,  100,
[Row14],   99,  101,  100,  100,  102,  101,  102,  102,  101,  101,  100,  102,  100,
[Row15],   97,  100,  100,   99,   97,   97,   98,   97,   97,   98,   98,   98,   99,
[Row16],  103,   99,  100,  100,  100,  100,  101,  101,  100,  100,  100,  100,  100,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   98,   99,   98,   97,   97,   97,   98,   97,   96,   98,   97,   98,
[Row01],  100,  101,  100,  101,  101,  102,  101,  102,  101,  101,  102,  100,  101,
[Row02],   98,  100,   99,  100,   99,   99,  100,  100,   99,   99,  100,   99,   99,
[Row03],  100,  101,   99,  100,   99,  100,  100,  101,   99,  100,  101,  100,  100,
