

Date: 2016-07-22   16:36:15
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  316,  308,  303,  339,  329,  319,  317,  310,  306,  330,  304,  307,  304,
[Row01],  321,  353,  353,  348,  334,  325,  320,  315,  311,  318,  312,  321,  322,
[Row02],  303,  323,  323,  318,  339,  332,  327,  324,  323,  329,  321,  329,  330,
[Row03],  323,  314,  339,  336,  323,  316,  312,  309,  308,  314,  308,  316,  316,
[Row04],  325,  338,  337,  334,  347,  340,  337,  336,  338,  342,  335,  341,  319,
[Row05],  327,  336,  336,  334,  344,  337,  335,  335,  337,  340,  333,  339,  335,
[Row06],  325,  334,  333,  348,  339,  336,  333,  333,  335,  336,  331,  336,  328,
[Row07],  325,  336,  336,  349,  341,  352,  352,  352,  337,  340,  335,  339,  336,
[Row08],  314,  329,  343,  341,  348,  359,  342,  343,  344,  348,  341,  334,  343,
[Row09],  279,  296,  307,  303,  317,  315,  313,  316,  308,  308,  306,  304,  343,
[Row10],  290,  304,  303,  314,  318,  325,  323,  325,  314,  314,  311,  318,  336,
[Row11],  309,  323,  323,  335,  342,  337,  336,  335,  337,  337,  332,  323,  332,
[Row12],  317,  325,  339,  338,  332,  343,  327,  341,  327,  328,  336,  326,  334,
[Row13],  322,  330,  332,  331,  338,  336,  335,  334,  334,  336,  329,  333,  333,
[Row14],  323,  330,  332,  332,  339,  337,  337,  336,  336,  337,  331,  333,  327,
[Row15],  320,  329,  331,  331,  326,  323,  323,  321,  323,  324,  317,  318,  321,
[Row16],  332,  321,  323,  324,  321,  321,  322,  319,  317,  321,  314,  315,  310,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   96,   93,   89,  101,   98,   98,  100,   99,   96,  106,   95,   98,   96,
[Row01],  100,  111,  108,  105,  100,   99,   99,   99,   97,  100,   97,  101,  101,
[Row02],   92,   98,   96,   94,  103,  102,  102,  102,  102,  104,  100,  103,  103,
[Row03],  100,   96,  103,  101,   97,   95,   95,   95,   94,   96,   93,   97,   96,
[Row04],   99,  102,  101,   99,  104,  102,  103,  103,  103,  104,  101,  104,   96,
[Row05],   98,  101,  100,   98,  101,   99,  100,  100,  100,  101,   98,  102,  100,
[Row06],   98,  100,   98,  102,   99,   98,   97,   98,   99,  100,   98,  100,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   98,  100,   99,  101,  100,
[Row08],  100,  103,  105,  103,  104,  107,  101,  103,  103,  106,  104,  101,  103,
[Row09],   91,   96,   97,   93,   96,   95,   94,   96,   94,   95,   95,   92,  104,
[Row10],   96,  100,   96,   98,   98,  100,   99,  100,   97,   98,   98,   98,  103,
[Row11],   99,  103,  100,  102,  103,  102,  101,  102,  103,  104,  102,   98,  101,
[Row12],   98,  100,  103,  101,   98,  102,   97,  102,   97,   98,  101,   98,  101,
[Row13],   99,  100,  100,   98,  100,  100,   99,  100,  100,  101,   99,  100,  100,
[Row14],   99,  100,  100,  100,  102,  101,  102,  101,  101,  102,  100,  102,  100,
[Row15],   97,  100,  101,  100,   99,   98,   98,   98,   99,  100,   97,   99,  100,
[Row16],  102,   98,   98,   99,   98,   99,  100,   99,   98,  100,   98,   99,   97,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   96,   96,   97,   96,   95,   95,   95,   95,   95,   96,   95,   95,   97,
[Row01],  103,  103,  104,  104,  104,  105,  105,  105,  104,  105,  104,  103,  105,
[Row02],   98,   98,   99,   98,   97,   98,   98,   98,   98,   98,   97,   97,   99,
[Row03],   99,   99,   99,   99,   99,   99,   99,   99,   98,   99,   98,   99,   99,
