

Date: 2016-07-22   18:53:42
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  279,  270,  263,  308,  305,  294,  286,  282,  277,  307,  277,  281,  280,
[Row01],  279,  306,  303,  300,  292,  283,  272,  269,  267,  271,  269,  279,  281,
[Row02],  275,  291,  287,  283,  311,  303,  292,  291,  291,  296,  294,  302,  303,
[Row03],  298,  289,  311,  307,  303,  296,  286,  285,  287,  290,  291,  297,  298,
[Row04],  301,  313,  311,  308,  326,  319,  312,  312,  314,  316,  315,  320,  301,
[Row05],  306,  314,  312,  310,  326,  320,  314,  314,  316,  318,  317,  322,  321,
[Row06],  312,  321,  319,  334,  333,  329,  322,  322,  323,  324,  324,  328,  321,
[Row07],  307,  318,  316,  328,  327,  338,  333,  334,  320,  321,  321,  326,  325,
[Row08],  297,  310,  322,  320,  332,  344,  323,  324,  325,  328,  326,  321,  332,
[Row09],  263,  277,  286,  280,  301,  298,  291,  295,  287,  288,  292,  292,  336,
[Row10],  269,  280,  276,  286,  296,  304,  296,  298,  288,  288,  292,  298,  320,
[Row11],  292,  303,  303,  314,  327,  322,  317,  317,  318,  318,  318,  310,  320,
[Row12],  302,  308,  320,  319,  320,  331,  310,  325,  310,  311,  323,  313,  321,
[Row13],  304,  311,  311,  311,  325,  323,  318,  318,  316,  318,  315,  317,  317,
[Row14],  305,  312,  312,  312,  327,  325,  320,  319,  318,  319,  317,  318,  310,
[Row15],  299,  307,  308,  308,  309,  308,  301,  300,  300,  301,  299,  300,  296,
[Row16],  323,  307,  308,  309,  313,  312,  307,  305,  303,  305,  301,  301,  287,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   94,   88,  105,  103,  102,  102,  102,   99,  112,   98,  101,  100,
[Row01],   98,  109,  105,  102,   97,   96,   94,   95,   93,   95,   93,   97,   97,
[Row02],   94,   99,   96,   94,  105,  104,  102,  103,  103,  104,  102,  104,  104,
[Row03],  101,   96,  104,  100,   99,   96,   95,   95,   95,   96,   96,   98,   98,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  103,  103,  102,  104,   96,
[Row05],   98,  100,   98,   96,  101,   99,   98,   99,   99,  100,   99,  101,  100,
[Row06],   99,  102,  100,  104,  102,  100,   99,  100,  100,  101,  100,  101,   99,
[Row07],   98,  101,   98,  100,   98,  102,  101,  103,   98,   99,   99,  100,  100,
[Row08],  100,  104,  105,  102,  104,  108,  101,  103,  104,  105,  104,  100,  103,
[Row09],   91,   96,   97,   92,   98,   96,   93,   97,   94,   95,   96,   92,  107,
[Row10],   95,   98,   94,   96,   97,   99,   97,   99,   95,   96,   97,   96,  102,
[Row11],  100,  103,  101,  102,  105,  103,  101,  103,  103,  103,  103,   99,  102,
[Row12],   99,  100,  103,  100,   99,  103,   96,  103,   97,   98,  102,   98,  101,
[Row13],   99,  100,   99,   97,  101,  100,   99,  100,   99,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  103,  102,  101,  102,  102,  102,  102,  103,  100,
[Row15],   96,   99,   99,   98,   98,   98,   96,   97,   97,   98,   97,   99,   97,
[Row16],  106,   99,  100,  100,  101,  101,  100,  100,  100,  101,  100,  101,   95,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   97,   96,   99,  100,  100,   97,   99,   98,  102,   98,   98,  101,
[Row01],  101,  101,  101,  100,  101,  101,   99,  101,  100,   99,  100,   99,  101,
[Row02],   99,   98,   98,   98,  100,  100,   98,   99,   99,   99,   99,   98,  100,
[Row03],  100,  100,  100,   99,  101,  101,   99,  100,  100,   99,  101,   99,  101,
[Row04],   99,  100,   99,   99,  100,  100,   99,  100,  100,   99,  100,   98,  101,
[Row05],  100,   99,   99,   99,  100,  100,   99,  100,  100,   99,  100,   99,  101,
[Row06],  100,  100,  100,   99,  101,  101,  100,  100,  100,   99,  100,   99,  101,
[Row07],   99,   99,   99,   98,  100,   99,   98,   99,   99,   99,   99,   98,  100,
[Row08],   99,   99,   99,   99,  100,  100,   99,  100,   99,   99,   99,   99,  101,
[Row09],  101,  101,  101,  100,  102,  102,  100,  101,  100,  100,  101,  101,  101,
[Row10],   99,  100,   99,   99,  100,  100,   99,  100,   99,   99,  100,  100,   98,
[Row11],   98,   99,   99,   98,   99,   99,   98,   99,   99,   99,   99,   99,   99,
[Row12],  100,  100,  100,   99,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row13],   99,   99,   99,   99,   99,  100,   99,   99,   99,   99,   99,   99,  100,
[Row14],  100,  100,  100,  100,  100,  100,   99,  100,  100,  100,  100,  100,  100,
[Row15],   99,   99,   99,   99,  100,  100,   98,   99,  100,  100,  100,  100,   99,
[Row16],  101,   99,   99,   99,  100,  100,   99,   99,   99,   99,   99,  100,   96,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
