

Date: 2016-07-22   16:41:55
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  313,  308,  303,  334,  329,  319,  318,  313,  307,  325,  313,  316,  308,
[Row01],  310,  345,  341,  335,  327,  318,  314,  309,  304,  311,  313,  322,  319,
[Row02],  304,  328,  324,  319,  348,  340,  335,  333,  330,  335,  338,  346,  342,
[Row03],  321,  315,  339,  334,  329,  321,  317,  315,  314,  319,  321,  329,  325,
[Row04],  318,  334,  330,  326,  344,  338,  335,  333,  333,  336,  339,  345,  319,
[Row05],  328,  338,  334,  331,  348,  341,  338,  337,  337,  340,  344,  351,  342,
[Row06],  331,  343,  339,  354,  353,  349,  344,  343,  341,  344,  350,  355,  339,
[Row07],  329,  341,  338,  350,  349,  361,  359,  359,  341,  343,  349,  354,  343,
[Row08],  314,  333,  342,  340,  353,  364,  346,  347,  345,  348,  353,  345,  347,
[Row09],  288,  304,  313,  308,  326,  323,  321,  324,  314,  315,  320,  318,  353,
[Row10],  295,  307,  304,  314,  323,  330,  326,  328,  315,  316,  321,  326,  342,
[Row11],  314,  328,  323,  334,  348,  342,  341,  339,  338,  338,  343,  333,  338,
[Row12],  318,  327,  334,  333,  333,  344,  328,  341,  325,  326,  344,  332,  338,
[Row13],  320,  328,  326,  325,  337,  335,  334,  333,  330,  332,  335,  337,  335,
[Row14],  317,  326,  324,  323,  336,  334,  334,  332,  330,  332,  335,  336,  330,
[Row15],  309,  318,  317,  317,  317,  315,  314,  313,  311,  313,  315,  316,  317,
[Row16],  320,  312,  313,  314,  316,  315,  316,  314,  311,  313,  315,  315,  315,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   95,   91,  102,  100,   99,  101,  100,   98,  105,   98,  100,   96,
[Row01],   97,  109,  105,  102,   99,   96,   97,   96,   95,   97,   96,   99,   97,
[Row02],   94,  101,   97,   95,  106,  104,  104,  105,  104,  105,  104,  106,  104,
[Row03],  100,   97,  103,  100,   98,   95,   95,   96,   95,   96,   95,   98,   96,
[Row04],   97,  102,   99,   97,  103,  101,  101,  101,  101,  101,  101,  103,   94,
[Row05],   98,  101,   99,   97,  101,   99,   99,   99,   99,  100,   99,  102,  100,
[Row06],   98,  102,   99,  103,  101,  100,   98,   99,   99,  100,  100,  102,   97,
[Row07],   99,  102,   98,  101,   98,  102,  102,  104,   98,   99,  100,  102,   98,
[Row08],   98,  103,  104,  101,  103,  106,  100,  102,  102,  103,  105,  100,  101,
[Row09],   92,   97,   98,   94,   98,   96,   95,   98,   95,   95,   96,   94,  105,
[Row10],   95,   99,   96,   97,   98,   99,   98,  100,   96,   97,   98,   97,  102,
[Row11],   99,  104,  100,  102,  105,  102,  102,  102,  103,  103,  104,   99,  101,
[Row12],   98,  101,  101,  100,   98,  102,   97,  102,   97,   97,  102,   98,  100,
[Row13],   99,  101,   99,   98,  101,  100,   99,  100,   99,  100,  100,  100,  100,
[Row14],   99,  102,  100,   99,  103,  102,  102,  102,  101,  102,  102,  102,  100,
[Row15],   97,  100,   99,   99,   98,   97,   97,   97,   97,   97,   98,   98,   98,
[Row16],  102,   99,   99,   99,  100,  100,  100,  100,   99,  100,  100,  100,   99,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   99,   99,   96,   97,   97,   97,   97,   97,   95,   98,   97,   97,
[Row01],  100,  101,  101,  100,  102,  102,  102,  102,  102,  101,  103,  101,  102,
[Row02],   99,  100,  100,   99,  100,  100,  100,  100,  100,   99,  101,   99,  100,
[Row03],   99,  100,   99,   99,  100,  100,  100,  100,   99,   99,  100,  100,  100,
[Row04],   97,   99,   98,   98,   99,   98,   99,   99,   98,   98,   99,   98,   99,
[Row05],  100,  100,  100,   99,  100,  100,  100,  100,  100,   99,  100,  100,  100,
[Row06],   99,  100,   99,   99,  101,  100,   99,  100,   99,   99,  100,  100,   99,
[Row07],   99,  100,   99,   98,  100,   99,   99,  100,   99,   99,  100,  100,   99,
[Row08],   97,   99,   97,   98,   99,   98,   98,   99,   98,   97,   99,   99,   98,
[Row09],  102,  102,  102,  102,  102,  102,  102,  102,  101,  101,  102,  102,   98,
[Row10],  100,  101,  101,  100,  101,  100,  100,  101,  100,  100,  101,  101,   98,
[Row11],   98,   99,   98,   98,   99,   98,   99,   99,   98,   98,   99,   99,   98,
[Row12],   99,  100,   98,   99,  100,   99,   99,   99,   99,   99,  100,   99,   99,
[Row13],   99,  100,   99,   99,  100,  100,  100,  100,   99,   99,  100,  100,   99,
[Row14],  100,  100,  100,  100,  100,  100,  100,  100,   99,   99,  100,  100,  100,
[Row15],   99,  100,   99,   99,  100,  100,  100,  100,  100,   99,  101,   99,  100,
[Row16],   98,   99,   98,   98,   99,   99,   98,   98,   98,   98,   99,   98,  100,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
