

Date: 2016-07-22   18:33:05
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  329,  323,  321,  348,  337,  327,  327,  320,  320,  328,  318,  319,  309,
[Row01],  334,  365,  365,  363,  346,  337,  334,  329,  330,  334,  330,  340,  332,
[Row02],  316,  336,  337,  333,  355,  347,  344,  340,  341,  347,  344,  353,  345,
[Row03],  338,  330,  357,  355,  337,  330,  329,  326,  329,  334,  330,  340,  332,
[Row04],  335,  350,  351,  349,  358,  352,  351,  350,  354,  356,  354,  360,  329,
[Row05],  329,  340,  340,  338,  342,  337,  338,  338,  341,  343,  343,  349,  339,
[Row06],  336,  347,  348,  364,  351,  348,  347,  346,  350,  352,  351,  356,  339,
[Row07],  329,  341,  342,  355,  341,  354,  355,  355,  343,  345,  344,  350,  339,
[Row08],  315,  332,  347,  345,  344,  357,  344,  344,  347,  350,  348,  342,  341,
[Row09],  281,  297,  310,  305,  313,  310,  310,  314,  310,  310,  310,  309,  341,
[Row10],  291,  303,  305,  316,  313,  321,  321,  323,  315,  315,  314,  321,  337,
[Row11],  310,  324,  325,  337,  338,  334,  337,  336,  339,  339,  338,  331,  335,
[Row12],  315,  322,  336,  336,  324,  336,  323,  337,  324,  326,  338,  326,  331,
[Row13],  316,  323,  325,  326,  327,  325,  327,  327,  327,  330,  326,  329,  329,
[Row14],  316,  322,  325,  325,  328,  326,  329,  328,  329,  331,  327,  329,  323,
[Row15],  311,  318,  322,  323,  313,  311,  312,  310,  313,  314,  311,  313,  316,
[Row16],  318,  305,  312,  317,  310,  310,  311,  310,  311,  313,  309,  309,  307,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   96,   94,   91,  100,   97,   97,   99,   97,   97,  100,   96,   98,   93,
[Row01],  100,  109,  107,  106,  100,   99,  100,   99,   99,  100,   98,  102,   99,
[Row02],   92,   98,   96,   94,  103,  102,  102,  102,  102,  103,  101,  105,  101,
[Row03],  101,   97,  104,  102,   97,   95,   96,   95,   95,   97,   94,   99,   96,
[Row04],   99,  102,  102,  100,  104,  103,  104,  103,  104,  104,  102,  106,   95,
[Row05],   96,   99,   97,   96,   97,   96,   97,   97,   97,   98,   97,  100,   97,
[Row06],   99,  102,  100,  105,  101,  100,  100,  100,  101,  102,  101,  103,   97,
[Row07],   98,  101,   98,  102,   96,  101,  101,  102,   98,   99,   98,  101,   98,
[Row08],   99,  103,  105,  103,  102,  107,  102,  102,  104,  105,  104,  102,  101,
[Row09],   91,   95,   97,   94,   96,   94,   94,   96,   94,   95,   95,   93,  103,
[Row10],   96,   99,   97,   99,   97,   99,   99,  100,   97,   98,   97,   98,  103,
[Row11],   99,  103,  100,  104,  103,  102,  102,  102,  103,  103,  103,  100,  101,
[Row12],   98,  100,  102,  102,   97,  102,   97,  102,   97,   98,  102,   98,  100,
[Row13],   99,  100,   99,   99,   99,   99,   99,   99,   99,  100,   99,  100,  100,
[Row14],   99,  100,  100,  100,  101,  101,  102,  102,  102,  102,  101,  102,  100,
[Row15],   98,  100,  101,  101,   98,   98,   98,   97,   98,   98,   97,   99,  100,
[Row16],  102,   96,   98,  100,   98,   99,  100,   99,   99,  100,   99,   99,   98,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   97,   99,   95,   94,   95,   95,   94,   96,   91,   96,   95,   94,
[Row01],  103,  102,  103,  104,  104,  105,  105,  104,  106,  105,  105,  104,  103,
[Row02],   98,   97,   98,   99,   98,   98,   98,   97,   98,   98,   98,   98,   97,
[Row03],  100,  100,  100,  100,   99,   99,  100,   99,   99,  100,   99,  100,   99,
[Row04],  100,  100,  101,  101,  100,  101,  101,  101,  101,  100,  100,  100,  100,
[Row05],   98,   98,   98,   99,   97,   97,   98,   98,   98,   97,   98,   98,   98,
[Row06],  100,  100,  101,  101,  100,  101,  101,  101,  101,  100,  101,  101,  100,
[Row07],   99,   98,   99,   99,   98,   98,   98,   98,   99,   99,   99,   99,   99,
[Row08],   98,   99,   99,  100,   98,   99,  100,   99,   99,   99,   99,  100,   98,
[Row09],  100,  100,  101,  101,  100,  100,  100,  100,  100,  100,  100,  101,   96,
[Row10],  100,  100,  102,  102,  100,  100,  101,  101,  101,  101,  100,  102,   98,
[Row11],   98,   99,   99,   99,   97,   98,  100,   99,   99,   99,   99,  100,   99,
[Row12],   99,   99,   99,  101,   99,   99,  100,   99,  100,  100,   99,   99,   99,
[Row13],   99,   99,   99,  100,   98,   99,  100,   99,   99,   99,   99,   99,  100,
[Row14],  100,   99,  100,  101,   98,   99,  100,  100,  100,  100,   99,   99,  100,
[Row15],  101,  100,  101,  101,  100,  100,  101,  100,  101,  100,  100,  100,  101,
