

Date: 2016-07-22   16:35:20
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  311,  302,  295,  330,  325,  314,  307,  301,  301,  323,  304,  308,  297,
[Row01],  315,  346,  342,  336,  326,  315,  305,  301,  302,  307,  308,  318,  314,
[Row02],  301,  319,  314,  308,  334,  325,  314,  311,  314,  320,  321,  331,  328,
[Row03],  325,  316,  337,  333,  324,  317,  307,  305,  309,  313,  316,  324,  321,
[Row04],  325,  337,  332,  328,  345,  338,  329,  328,  332,  335,  340,  347,  320,
[Row05],  327,  336,  332,  328,  342,  336,  328,  328,  332,  335,  339,  345,  339,
[Row06],  331,  341,  334,  350,  345,  340,  332,  331,  336,  337,  342,  348,  336,
[Row07],  331,  342,  337,  352,  346,  358,  351,  351,  339,  341,  345,  352,  345,
[Row08],  314,  327,  336,  332,  344,  354,  332,  333,  336,  339,  342,  339,  343,
[Row09],  278,  292,  299,  293,  312,  309,  303,  305,  300,  301,  307,  308,  345,
[Row10],  286,  298,  292,  302,  309,  317,  309,  311,  302,  303,  308,  317,  336,
[Row11],  311,  322,  317,  328,  340,  335,  329,  327,  331,  331,  335,  328,  334,
[Row12],  315,  323,  332,  330,  329,  340,  320,  332,  321,  323,  341,  329,  334,
[Row13],  320,  327,  324,  323,  336,  333,  326,  325,  327,  329,  332,  334,  331,
[Row14],  317,  324,  322,  321,  333,  331,  325,  324,  326,  326,  329,  331,  322,
[Row15],  312,  321,  317,  317,  316,  313,  309,  306,  309,  310,  312,  314,  309,
[Row16],  327,  317,  316,  316,  317,  316,  312,  310,  311,  313,  313,  314,  299,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   96,   94,   89,  101,  100,   99,  100,   99,   98,  106,   97,  100,   94,
[Row01],  100,  110,  107,  104,  100,   99,   98,   98,   97,   98,   97,  101,   99,
[Row02],   92,   98,   95,   93,  103,  102,  101,  101,  101,  102,  101,  104,  102,
[Row03],  101,   97,  104,  101,   98,   96,   95,   95,   96,   96,   96,   98,   97,
[Row04],   99,  102,  100,   98,  104,  103,  101,  102,  102,  102,  102,  105,   95,
[Row05],   97,  101,   99,   97,  101,   99,   98,   99,  100,   99,   99,  102,  100,
[Row06],   98,  102,   98,  103,  100,   99,   97,   98,  100,   99,  100,  101,   97,
[Row07],  100,  103,   99,  103,  100,  104,  102,  104,  100,  100,  100,  102,  100,
[Row08],  100,  103,  104,  101,  103,  106,   99,  101,  103,  103,  103,  101,  101,
[Row09],   91,   96,   96,   93,   97,   95,   94,   96,   94,   94,   96,   93,  105,
[Row10],   95,   99,   95,   97,   97,   99,   97,   99,   96,   96,   97,   97,  103,
[Row11],  100,  104,  100,  103,  105,  103,  101,  102,  104,  103,  104,   99,  101,
[Row12],   98,  100,  102,  100,   98,  102,   96,  102,   97,   97,  103,   98,  100,
[Row13],   99,  101,   99,   98,  101,  100,   99,  100,  100,  100,  100,  100,  100,
[Row14],   99,  101,  100,   99,  103,  102,  101,  101,  102,  101,  101,  102,   99,
[Row15],   97,  100,   99,   99,   98,   98,   97,   97,   98,   97,   98,   99,   97,
[Row16],  103,   99,   99,  100,  100,  100,  100,  100,  100,  100,  100,  101,   95,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   97,   97,   96,   97,   97,   95,   96,   97,   96,   97,   96,   96,
[Row01],  103,  103,  103,  102,  104,  104,  103,  104,  105,  103,  104,  103,  103,
[Row02],   98,   98,   98,   97,   98,   98,   97,   96,   98,   97,   98,   97,   98,
[Row03],  100,  101,  100,  100,  100,  101,  100,  100,  100,   99,  101,  100,  100,
[Row04],   99,  100,   99,   99,  100,  100,   99,   99,  100,   98,  100,   99,  100,
[Row05],   99,  100,  100,   99,  100,  100,   99,  100,  100,   99,  100,   99,  100,
[Row06],   99,  100,   98,   99,   99,  100,   98,   99,   99,   98,  100,   99,   99,
[Row07],  100,  101,  100,  100,  101,  101,  100,  100,  101,  100,  101,  101,  101,
[Row08],   99,   99,   98,   97,   99,   99,   97,   98,   98,   97,   98,   99,   99,
[Row09],  100,  101,  100,  100,  101,  102,  100,  100,  101,  100,  101,  102,   98,
[Row10],  100,  101,  100,  100,  100,  100,   99,  100,  100,   99,  100,  101,   98,
[Row11],   99,  100,   99,   99,   99,   99,   99,   99,   99,   98,   99,  100,   99,
[Row12],   99,  100,   99,   99,  100,  100,   99,   99,  100,   99,  100,  100,   99,
[Row13],  100,  100,   99,   99,  100,  100,   99,   99,  100,   99,  100,  100,   99,
[Row14],  100,   99,   99,  100,  100,  100,   99,   99,  100,   98,  100,  100,   99,
[Row15],   99,  100,   99,  100,  100,  100,   99,   99,  100,   99,  101,  100,   99,
[Row16],   99,   99,   99,   99,   99,   99,   98,   98,   99,   98,   99,   99,   96,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
