

Date: 2016-07-22   11:38:19
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  295,  284,  280,  321,  307,  296,  304,  294,  289,  312,  289,  294,  287,
[Row01],  284,  313,  310,  304,  287,  278,  278,  274,  270,  275,  272,  284,  282,
[Row02],  284,  303,  300,  295,  314,  308,  306,  303,  301,  306,  302,  313,  310,
[Row03],  309,  301,  325,  320,  306,  299,  299,  297,  297,  300,  297,  306,  304,
[Row04],  309,  321,  320,  315,  325,  319,  319,  317,  317,  319,  318,  325,  301,
[Row05],  315,  325,  324,  320,  327,  322,  322,  322,  321,  323,  323,  329,  323,
[Row06],  320,  329,  329,  343,  332,  329,  329,  328,  328,  329,  328,  333,  322,
[Row07],  316,  328,  329,  340,  330,  341,  343,  343,  327,  329,  327,  334,  327,
[Row08],  301,  320,  332,  330,  333,  344,  333,  332,  331,  334,  331,  326,  331,
[Row09],  270,  291,  301,  295,  308,  306,  309,  308,  298,  299,  298,  300,  337,
[Row10],  309,  299,  297,  307,  309,  317,  315,  315,  303,  304,  302,  310,  330,
[Row11],  314,  319,  320,  331,  335,  331,  332,  330,  329,  329,  328,  320,  328,
[Row12],  309,  317,  332,  331,  322,  332,  319,  331,  315,  316,  328,  318,  324,
[Row13],  313,  321,  325,  324,  329,  327,  327,  325,  323,  323,  322,  323,  324,
[Row14],  313,  323,  326,  326,  330,  328,  330,  327,  325,  326,  324,  324,  319,
[Row15],  309,  318,  320,  320,  313,  311,  311,  307,  306,  307,  305,  305,  305,
[Row16],  324,  313,  316,  317,  311,  310,  312,  309,  305,  307,  305,  304,  303,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  100,   95,   91,  108,  103,  102,  107,  103,  101,  111,  100,  104,  100,
[Row01],   96,  107,  103,  100,   95,   92,   94,   93,   91,   94,   91,   96,   94,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  102,  106,  104,
[Row03],  101,   97,  105,  102,   98,   95,   97,   96,   96,   97,   95,   99,   97,
[Row04],   98,  101,  100,   98,  102,  101,  102,  101,  101,  102,  100,  104,   94,
[Row05],   98,  101,   99,   98,  100,   99,   99,  100,   99,  100,   99,  102,  100,
[Row06],   99,  101,  100,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  101,   99,  102,   98,  102,  102,  103,   98,  100,   99,  101,   99,
[Row08],   98,  103,  105,  102,  102,  105,  101,  102,  103,  105,  104,  100,  102,
[Row09],   88,   96,   97,   93,   97,   95,   96,   97,   94,   95,   95,   93,  105,
[Row10],  103,   99,   96,   98,   97,   99,   99,  100,   96,   98,   97,   97,  103,
[Row11],  101,  102,  101,  103,  104,  102,  102,  103,  103,  104,  104,   99,  102,
[Row12],   97,   99,  102,  101,   97,  101,   96,  101,   96,   97,  101,   98,  100,
[Row13],   99,  100,  100,   99,  100,  100,  100,  100,  100,  100,  100,  100,  100,
[Row14],   99,  101,  101,  100,  102,  101,  103,  102,  102,  103,  102,  102,  100,
[Row15],   97,  100,  100,  100,   98,   97,   98,   97,   97,   98,   97,   98,   98,
[Row16],  103,   98,   99,  100,   99,   99,  100,  100,   99,  100,  100,  100,   99,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  101,   99,   99,  102,   99,   99,  102,  100,  100,  101,  100,  100,  101,
[Row01],   99,   99,   99,   99,   98,   97,   99,   99,   98,   98,   98,   98,   99,
[Row02],   99,   99,  100,  100,   99,  100,  100,   99,   99,   99,   99,  100,  100,
[Row03],  100,  101,  101,  101,  100,  100,  101,  101,  100,  100,  100,  101,  101,
[Row04],   99,   99,   99,   99,   98,   99,   99,   99,   98,   98,   99,   98,   99,
[Row05],  100,  100,  100,  100,   99,  100,  100,  100,  100,   99,  100,  100,  100,
[Row06],  100,   99,  100,  100,   99,  100,  100,  100,   99,   99,  100,   99,  100,
[Row07],   99,   99,  100,   99,   99,   99,   99,   99,   99,  100,   99,   99,  100,
[Row08],   98,   99,   98,   99,   98,   98,   99,   99,   98,   99,   98,   99,   99,
[Row09],   97,  101,  101,  101,  101,  101,  102,  101,  100,  101,  100,  102,   99,
[Row10],  108,  100,  101,  101,  100,  100,  101,  101,  100,  101,  100,  101,   99,
[Row11],  100,   98,   99,   99,   98,   99,  100,  100,   99,   99,   99,  100,   99,
[Row12],   98,   99,   99,  100,   99,   98,   99,   99,   99,   99,   99,   99,   99,
[Row13],   99,   99,  100,  100,   99,  100,  100,   99,  100,   99,  100,   99,  100,
[Row14],  100,  100,  100,  101,   99,   99,  100,  100,  100,  100,  100,  100,  100,
[Row15],   99,  100,  100,  100,   99,  100,  100,  100,  100,  100,  100,   99,   99,
[Row16],   99,   98,   99,   99,   98,   98,   99,   98,   98,   98,   99,   98,  100,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
