

Date: 2016-07-22   15:02:40
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  321,  315,  307,  338,  333,  320,  324,  317,  314,  325,  310,  312,  301,
[Row01],  316,  348,  344,  341,  330,  318,  318,  313,  311,  315,  308,  318,  312,
[Row02],  307,  328,  325,  320,  346,  338,  338,  335,  331,  337,  332,  339,  334,
[Row03],  334,  326,  351,  347,  337,  330,  331,  328,  328,  332,  328,  334,  329,
[Row04],  323,  337,  334,  330,  345,  339,  340,  338,  338,  341,  337,  342,  312,
[Row05],  324,  335,  332,  328,  340,  335,  337,  337,  337,  340,  336,  341,  333,
[Row06],  327,  338,  335,  349,  343,  340,  342,  341,  341,  342,  338,  342,  330,
[Row07],  320,  331,  329,  341,  334,  346,  350,  350,  334,  335,  332,  337,  330,
[Row08],  308,  324,  335,  332,  340,  352,  339,  341,  340,  342,  337,  330,  336,
[Row09],  271,  286,  293,  287,  303,  300,  302,  306,  301,  299,  296,  293,  339,
[Row10],  279,  292,  286,  297,  302,  309,  310,  312,  302,  301,  297,  302,  331,
[Row11],  307,  319,  316,  328,  337,  333,  335,  334,  333,  333,  330,  321,  329,
[Row12],  315,  321,  332,  332,  327,  339,  326,  339,  323,  324,  334,  323,  329,
[Row13],  316,  324,  323,  322,  332,  330,  332,  331,  328,  329,  325,  327,  325,
[Row14],  316,  324,  323,  322,  333,  331,  334,  332,  330,  331,  327,  328,  317,
[Row15],  310,  318,  319,  318,  313,  310,  314,  312,  311,  312,  307,  307,  304,
[Row16],  325,  318,  319,  320,  317,  317,  322,  320,  317,  320,  314,  314,  298,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   96,   91,  102,  101,   98,  102,  100,   99,  104,   98,  100,   95,
[Row01],   97,  108,  105,  103,   99,   96,   97,   96,   96,   98,   95,  100,   97,
[Row02],   93,   99,   96,   94,  104,  102,  103,  103,  102,  104,  101,  104,  102,
[Row03],  103,   99,  106,  103,  100,   97,   98,   98,   97,   99,   97,  100,   99,
[Row04],   97,  101,   99,   97,  102,  100,  101,  101,  100,  102,  100,  103,   93,
[Row05],   97,  101,   99,   97,  100,   98,   99,   99,   99,  100,   98,  102,  100,
[Row06],   99,  102,  100,  104,  101,  100,  100,  100,  100,  101,  100,  102,   98,
[Row07],   98,  101,   98,  101,   97,  101,  102,  102,   97,   99,   98,  100,   98,
[Row08],  100,  104,  106,  103,  104,  107,  102,  104,  104,  106,  105,  101,  103,
[Row09],   91,   95,   96,   92,   96,   94,   94,   96,   94,   95,   94,   91,  106,
[Row10],   94,   99,   94,   97,   97,   98,   98,   99,   96,   96,   96,   95,  104,
[Row11],  100,  104,  100,  103,  105,  103,  103,  103,  103,  104,  104,  100,  102,
[Row12],   99,  100,  102,  101,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   98,  100,   99,   98,  100,   99,  100,  100,   99,  100,   99,  100,  100,
[Row14],   99,  101,  100,  100,  103,  102,  103,  102,  102,  103,  102,  103,   99,
[Row15],   96,   99,   99,   99,   97,   96,   97,   96,   96,   97,   96,   98,   97,
[Row16],  103,  100,  100,  100,  100,  100,  102,  101,  100,  102,  100,  102,   96,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   99,   99,   96,   97,   96,   98,   97,   98,   94,   98,   97,   97,
[Row01],  100,  101,  101,  101,  103,  101,  103,  102,  103,  102,  102,  102,  101,
[Row02],   98,   98,   98,   98,   98,   98,   99,   98,   98,   98,   98,   98,   98,
[Row03],  101,  102,  102,  101,  102,  101,  103,  102,  102,  102,  102,  102,  102,
[Row04],   98,   99,   98,   98,   98,   98,   99,   98,   98,   98,   98,   98,   97,
