

Date: 2016-07-22   14:16:11
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  280,  270,  264,  307,  294,  283,  283,  277,  271,  300,  277,  283,  275,
[Row01],  274,  300,  293,  289,  274,  264,  260,  256,  252,  258,  261,  272,  269,
[Row02],  284,  301,  295,  290,  311,  304,  302,  300,  294,  300,  305,  314,  309,
[Row03],  302,  293,  311,  308,  297,  291,  288,  286,  284,  288,  293,  302,  297,
[Row04],  304,  315,  310,  307,  317,  311,  312,  311,  309,  311,  317,  323,  296,
[Row05],  312,  320,  316,  314,  323,  318,  320,  320,  317,  319,  326,  330,  321,
[Row06],  303,  321,  317,  332,  324,  320,  321,  320,  318,  319,  325,  330,  316,
[Row07],  295,  323,  321,  335,  326,  340,  341,  341,  323,  325,  331,  337,  326,
[Row08],  292,  321,  332,  331,  338,  349,  336,  337,  333,  335,  341,  335,  335,
[Row09],  276,  295,  301,  297,  313,  310,  312,  316,  306,  305,  314,  312,  338,
[Row10],  297,  306,  300,  313,  317,  324,  325,  325,  312,  312,  320,  326,  337,
[Row11],  309,  318,  315,  328,  335,  330,  332,  331,  327,  328,  334,  327,  329,
[Row12],  310,  317,  326,  326,  320,  332,  320,  332,  314,  315,  334,  325,  328,
[Row13],  311,  318,  316,  316,  322,  321,  323,  322,  317,  319,  325,  327,  323,
[Row14],  307,  314,  312,  312,  319,  317,  320,  318,  313,  315,  321,  323,  315,
[Row15],  303,  309,  308,  307,  302,  300,  303,  302,  297,  298,  304,  306,  308,
[Row16],  313,  302,  300,  301,  298,  298,  302,  300,  294,  296,  301,  301,  299,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   95,   90,  108,  103,  102,  105,  104,  101,  114,  101,  104,  100,
[Row01],   95,  106,  101,   99,   93,   91,   91,   91,   89,   91,   90,   95,   92,
[Row02],   96,  102,   98,   97,  107,  106,  107,  108,  105,  107,  106,  109,  106,
[Row03],  101,   97,  102,  101,   97,   95,   95,   95,   94,   95,   95,   98,   96,
[Row04],   98,  102,  100,   98,  102,  100,  102,  102,  101,  101,  101,  104,   94,
[Row05],  100,  102,   99,   98,  101,  100,  101,  101,  100,  100,  101,  103,  100,
[Row06],   96,  102,   98,  103,   99,   98,   98,   98,   98,   98,   99,  101,   96,
[Row07],   94,  103,   98,  102,   97,  102,  102,  103,   98,   99,  100,  102,   98,
[Row08],   96,  105,  105,  103,  104,  106,  101,  103,  103,  104,  105,  101,  101,
[Row09],   91,   97,   96,   93,   97,   95,   95,   97,   95,   95,   97,   94,  102,
[Row10],   99,  101,   97,  100,   99,  100,  100,  101,   98,   98,  100,  100,  103,
[Row11],  100,  102,   99,  102,  103,  101,  101,  102,  101,  102,  103,   99,  100,
[Row12],   98,  100,  102,  101,   98,  102,   97,  102,   97,   97,  102,   99,  100,
[Row13],   99,  101,   99,   99,  100,  100,  100,  100,   99,  100,  100,  100,  100,
[Row14],   98,  101,  100,  100,  102,  101,  102,  101,  100,  101,  102,  102,   99,
[Row15],   98,  100,  100,  100,   98,   97,   98,   99,   97,   97,   99,   99,  100,
[Row16],  102,   98,   98,   99,   99,   99,  100,  100,   98,   99,  100,   99,   98,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   99,   98,  102,  100,  100,  101,  101,  100,  103,  100,  101,  101,
[Row01],   98,   99,   97,   97,   97,   96,   96,   97,   96,   95,   97,   97,   96,
[Row02],  102,  102,  101,  102,  102,  102,  103,  103,  101,  101,  103,  102,  102,
[Row03],   99,  100,   99,  100,   99,   99,   99,   99,   98,   98,  100,  100,   99,
[Row04],   99,   99,   99,   99,   98,   98,   99,   99,   99,   98,   99,   98,   99,
[Row05],  101,  101,  100,  101,  100,  100,  101,  102,  100,  100,  102,  101,  100,
[Row06],   97,  100,   98,   99,   98,   98,   99,   99,   98,   97,   99,   99,   98,
[Row07],   95,  101,   99,   99,   99,   99,   99,  100,   99,   99,  100,  100,   99,
[Row08],   96,  101,   99,   99,   99,   98,   99,  100,   98,   97,   99,  100,   99,
[Row09],  100,  102,  100,  101,  101,  101,  101,  101,  101,  100,  102,  103,   96,
[Row10],  103,  103,  102,  103,  102,  101,  103,  102,  102,  101,  103,  104,   99,
[Row11],   98,   98,   98,   98,   98,   97,   98,   99,   97,   97,   99,   99,   97,
[Row12],   99,  100,   99,  100,   99,   99,  100,  100,   99,   99,  100,  100,   99,
[Row13],  100,  100,   99,  100,   99,  100,  100,  100,   99,   99,  101,  100,   99,
[Row14],   99,   99,   99,  100,   99,   99,   99,   99,   98,   98,  100,   99,   99,
[Row15],  100,  100,  100,  100,  100,  100,  101,  101,  100,   99,  102,  100,  101,
[Row16],   98,   98,   97,   98,   98,   98,   99,   99,   97,   97,   99,   97,   99,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
