

Date: 2016-07-22   14:52:00
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  279,  268,  264,  304,  295,  285,  283,  278,  274,  303,  271,  276,  270,
[Row01],  280,  306,  301,  298,  283,  274,  269,  265,  263,  268,  264,  274,  272,
[Row02],  278,  295,  293,  288,  307,  300,  296,  294,  293,  298,  295,  304,  298,
[Row03],  301,  291,  313,  309,  297,  291,  288,  285,  287,  290,  288,  295,  291,
[Row04],  305,  318,  316,  313,  324,  318,  316,  315,  317,  319,  318,  325,  297,
[Row05],  312,  321,  320,  317,  326,  320,  318,  319,  320,  322,  320,  327,  317,
[Row06],  316,  326,  324,  339,  331,  328,  326,  325,  327,  329,  327,  332,  317,
[Row07],  313,  324,  323,  336,  328,  341,  339,  338,  325,  326,  326,  331,  323,
[Row08],  302,  318,  330,  328,  334,  346,  329,  330,  331,  334,  332,  326,  330,
[Row09],  268,  283,  293,  289,  303,  301,  300,  302,  295,  294,  296,  292,  335,
[Row10],  274,  287,  285,  295,  299,  306,  305,  304,  294,  294,  294,  301,  321,
[Row11],  296,  309,  308,  321,  327,  322,  322,  320,  321,  321,  321,  312,  317,
[Row12],  301,  309,  322,  322,  315,  327,  312,  324,  310,  310,  323,  312,  315,
[Row13],  307,  315,  316,  315,  323,  321,  320,  318,  317,  319,  317,  320,  315,
[Row14],  306,  313,  313,  314,  322,  320,  320,  318,  317,  318,  317,  319,  309,
[Row15],  300,  308,  308,  308,  304,  302,  302,  300,  299,  299,  299,  299,  299,
[Row16],  321,  307,  307,  309,  307,  306,  307,  305,  303,  305,  303,  304,  303,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   93,   89,  105,  102,  101,  103,  102,   99,  113,   97,  102,   98,
[Row01],   98,  108,  104,  102,   96,   94,   94,   94,   92,   95,   92,   97,   95,
[Row02],   94,  100,   97,   96,  105,  104,  104,  104,  104,  106,  103,  107,  103,
[Row03],  101,   96,  103,  100,   97,   95,   95,   95,   95,   96,   94,   97,   96,
[Row04],   99,  102,  101,   99,  104,  102,  103,  102,  103,  103,  102,  106,   95,
[Row05],   98,  101,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,  100,   99,   99,  100,  101,  100,  102,   97,
[Row07],   98,  101,   98,  102,   97,  102,  102,  102,   98,   99,   99,  101,   98,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   96,   97,   93,   97,   95,   95,   97,   95,   95,   96,   92,  106,
[Row10],   95,   99,   95,   97,   97,   99,   98,   99,   96,   96,   97,   96,  103,
[Row11],  100,  104,  100,  103,  104,  102,  102,  102,  103,  104,  104,   99,  101,
[Row12],   98,  100,  102,  101,   97,  102,   97,  102,   97,   97,  102,   98,  100,
[Row13],   99,  101,  100,   99,  101,  100,  100,  100,  100,  100,  100,  101,  100,
[Row14],   99,  101,  100,  100,  102,  101,  102,  102,  101,  102,  101,  103,   99,
[Row15],   96,   99,   99,   99,   97,   97,   97,   97,   97,   97,   97,   97,   97,
[Row16],  105,   99,   99,  100,  100,  100,  101,  100,  100,  101,  100,  101,  101,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   97,   97,   99,   99,   99,   99,   99,   98,  102,   97,   99,   99,
[Row01],  101,  101,  100,  100,  100,  100,   99,   99,   99,   99,   99,   99,   99,
[Row02],   99,   99,  100,  100,   99,  100,  100,  100,  100,  100,  100,  100,   99,
[Row03],   99,   99,   99,   99,   99,   99,  100,   99,   99,   99,   99,   99,   99,
[Row04],   99,  100,  100,  100,   99,  100,  100,  100,  100,  100,  100,  100,  100,
[Row05],  100,  100,  100,  100,   99,  100,  100,  100,  100,   99,  100,  100,   99,
[Row06],  100,   99,  100,  100,   99,  100,  100,  100,  100,  100,  100,  100,   99,
[Row07],   99,   99,   99,   99,   99,   99,   99,   98,   99,   99,   99,   99,   99,
[Row08],   99,  100,   99,   99,   99,   99,   99,  100,   99,   99,  100,  100,  100,
[Row09],  100,  101,  101,  101,  101,  101,  101,  101,  101,  100,  101,  100,  100,
[Row10],   99,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,   98,
[Row11],   98,   99,   99,   99,   98,   98,   99,   99,   99,   99,   99,  100,   98,
[Row12],   98,   99,   99,  100,   99,   99,  100,   99,  100,   99,   99,   99,   98,
[Row13],  100,  100,  100,  100,   99,  100,  100,   99,  100,  100,  100,  101,   99,
[Row14],  100,   99,   99,  100,   99,   99,  100,  100,   99,   99,  100,  100,   99,
[Row15],   99,  100,   99,  100,   99,   99,  100,  100,   99,   99,  100,   99,   99,
[Row16],  100,   99,   99,  100,   99,   99,   99,   99,   99,   99,   99,   99,  102,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
