

Date: 2016-07-22   11:57:06
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  304,  297,  293,  332,  319,  306,  308,  301,  298,  324,  299,  304,  290,
[Row01],  292,  322,  322,  319,  296,  285,  283,  278,  277,  285,  281,  292,  286,
[Row02],  291,  311,  313,  308,  323,  315,  313,  309,  309,  316,  313,  322,  315,
[Row03],  315,  307,  334,  330,  314,  307,  305,  302,  304,  308,  307,  315,  307,
[Row04],  317,  331,  333,  330,  337,  330,  330,  329,  331,  336,  334,  341,  311,
[Row05],  321,  332,  335,  331,  337,  331,  332,  331,  334,  336,  334,  341,  331,
[Row06],  322,  334,  337,  350,  338,  334,  334,  333,  335,  338,  337,  344,  327,
[Row07],  321,  333,  337,  350,  337,  349,  352,  351,  338,  340,  338,  347,  334,
[Row08],  311,  326,  343,  341,  343,  354,  341,  341,  343,  346,  343,  339,  339,
[Row09],  280,  294,  308,  303,  313,  310,  311,  315,  309,  308,  310,  310,  342,
[Row10],  290,  301,  303,  314,  315,  321,  320,  322,  312,  312,  314,  321,  335,
[Row11],  305,  318,  322,  334,  336,  332,  333,  331,  332,  333,  332,  325,  329,
[Row12],  314,  321,  339,  338,  327,  338,  326,  339,  325,  327,  339,  330,  333,
[Row13],  316,  324,  329,  328,  332,  330,  331,  330,  330,  332,  330,  333,  330,
[Row14],  315,  324,  329,  328,  333,  330,  333,  331,  331,  332,  330,  332,  325,
[Row15],  311,  320,  326,  325,  316,  314,  316,  314,  315,  315,  313,  315,  320,
[Row16],  324,  313,  320,  320,  314,  312,  316,  313,  312,  313,  311,  312,  318,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  100,   97,   92,  107,  103,  102,  106,  104,  101,  112,  100,  105,   98,
[Row01],   95,  106,  103,  101,   94,   92,   94,   92,   91,   94,   91,   97,   94,
[Row02],   94,   99,   98,   96,  104,  103,  105,  104,  104,  106,  103,  106,  103,
[Row03],  101,   96,  104,  101,   97,   95,   96,   95,   95,   96,   95,   99,   95,
[Row04],   98,  102,  101,   99,  103,  101,  103,  102,  102,  104,  102,  105,   95,
[Row05],   98,  101,  100,   98,  100,   99,  100,   99,  100,  100,   98,  102,   99,
[Row06],   98,  101,  100,  103,   99,   98,   98,   98,   99,  100,   99,  102,   96,
[Row07],   98,  101,   99,  102,   97,  102,  102,  103,   99,  100,   99,  102,   98,
[Row08],  100,  103,  105,  103,  103,  106,  101,  102,  103,  105,  104,  102,  101,
[Row09],   92,   95,   97,   94,   96,   94,   94,   97,   95,   95,   95,   93,  104,
[Row10],   96,   99,   97,   99,   98,  100,   99,  100,   97,   98,   98,   99,  103,
[Row11],   99,  102,  100,  103,  102,  101,  101,  101,  102,  102,  102,   98,  100,
[Row12],   99,  100,  103,  102,   98,  102,   97,  103,   98,   98,  102,   99,  101,
[Row13],   99,  100,  100,   99,  100,   99,   99,  100,  100,  100,   99,  100,  100,
[Row14],   98,  100,  101,  100,  102,  101,  102,  101,  102,  102,  101,  102,   99,
[Row15],   97,  100,  101,  100,   98,   97,   98,   98,   98,   98,   97,   98,  100,
[Row16],  103,   97,  100,  100,   99,   99,  100,   99,   99,  100,   99,   99,  100,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  100,  100,  100,  101,  100,  100,  101,  101,  100,  102,  100,  101,  100,
[Row01],   98,   99,   99,  100,   98,   98,   99,   98,   98,   98,   98,   99,   98,
[Row02],   99,   99,  100,  101,   99,   99,  100,   99,  100,  100,  100,  100,   99,
[Row03],   99,   99,  100,  100,   99,  100,  100,   99,   99,   99,   99,  100,   99,
[Row04],   99,   99,  100,  101,   99,   99,  100,  100,  100,  100,  100,  100,   99,
[Row05],  100,  100,  101,  100,   99,  100,  100,  100,  100,  100,  100,  100,  100,
[Row06],   99,   99,  100,   99,   99,   99,   99,   99,   99,   99,   99,  100,   98,
[Row07],   99,   99,  100,  100,   99,   99,  100,   99,  100,  100,   99,  101,   99,
[Row08],   99,   99,   99,   99,   98,   98,   99,   99,   99,   99,   99,  100,   98,
[Row09],  101,  100,  101,  101,  100,  100,  101,  101,  101,  100,  100,  102,   97,
[Row10],  101,  101,  102,  102,  101,  101,  101,  101,  101,  101,  101,  103,   98,
[Row11],   97,   98,   98,   99,   97,   97,   98,   98,   97,   98,   97,   99,   97,
[Row12],  100,   99,  100,  101,   99,   99,  100,  100,  100,  100,  100,  101,   99,
[Row13],   99,   99,  100,  100,   99,   99,  100,   99,  100,   99,  100,  100,   99,
[Row14],   99,   99,  100,  100,   99,   99,  100,   99,  100,   99,   99,   99,   99,
[Row15],  100,  100,  101,  101,   99,  100,  101,  100,  101,  100,  100,   99,  101,
[Row16],   98,   97,   99,   99,   98,   98,   99,   98,   98,   98,   98,   97,  101,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
