

Date: 2016-07-22   14:22:37
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  315,  307,  301,  337,  323,  313,  313,  307,  304,  326,  301,  305,  296,
[Row01],  313,  343,  340,  337,  317,  309,  304,  300,  297,  303,  298,  307,  304,
[Row02],  302,  321,  319,  316,  332,  325,  321,  318,  318,  324,  318,  326,  322,
[Row03],  333,  324,  350,  347,  331,  323,  319,  317,  321,  324,  318,  325,  321,
[Row04],  327,  341,  337,  335,  343,  337,  334,  334,  338,  340,  334,  340,  313,
[Row05],  331,  340,  338,  334,  341,  335,  332,  332,  337,  340,  332,  338,  331,
[Row06],  329,  339,  336,  353,  339,  335,  334,  333,  337,  339,  333,  338,  326,
[Row07],  331,  342,  340,  355,  341,  353,  354,  351,  325,  335,  336,  342,  335,
[Row08],  314,  329,  342,  339,  341,  352,  336,  335,  332,  339,  336,  331,  336,
[Row09],  280,  294,  305,  300,  310,  307,  304,  306,  299,  298,  298,  296,  338,
[Row10],  289,  301,  298,  310,  309,  316,  312,  312,  304,  301,  299,  306,  326,
[Row11],  309,  323,  322,  335,  337,  332,  332,  329,  334,  332,  327,  317,  325,
[Row12],  315,  324,  336,  336,  325,  336,  323,  335,  322,  322,  330,  319,  324,
[Row13],  321,  330,  330,  329,  334,  331,  331,  328,  331,  332,  324,  327,  323,
[Row14],  323,  331,  331,  331,  335,  334,  333,  332,  333,  334,  327,  329,  318,
[Row15],  319,  327,  327,  327,  319,  317,  315,  314,  314,  314,  310,  311,  310,
[Row16],  332,  321,  322,  324,  316,  316,  317,  315,  313,  315,  310,  311,  306,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   95,   90,  104,  100,  100,  102,  101,   99,  108,   98,  101,   97,
[Row01],   98,  109,  105,  104,   97,   97,   97,   96,   95,   97,   95,   99,   97,
[Row02],   92,   97,   95,   94,  102,  101,  102,  101,  101,  103,  100,  103,  101,
[Row03],  103,   98,  106,  104,   99,   97,   97,   97,   98,   99,   96,  100,   98,
[Row04],   98,  101,   99,   98,  102,  101,  101,  101,  102,  103,  100,  104,   94,
[Row05],   98,  101,   99,   98,  100,   99,   99,   99,  100,  101,   98,  102,  100,
[Row06],   97,  101,   98,  103,   98,   98,   98,   98,  100,  101,   98,  101,   97,
[Row07],  100,  103,   99,  104,   98,  103,  103,  104,   96,  100,  100,  102,  100,
[Row08],   99,  103,  105,  103,  102,  106,  101,  103,  102,  106,  104,  101,  102,
[Row09],   91,   95,   97,   94,   96,   95,   94,   96,   94,   95,   95,   92,  105,
[Row10],   96,   99,   95,   98,   97,   99,   98,   99,   97,   96,   96,   97,  103,
[Row11],   99,  103,  100,  104,  104,  102,  102,  102,  104,  104,  103,   99,  102,
[Row12],   98,  100,  102,  101,   97,  101,   97,  102,   97,   97,  101,   98,  100,
[Row13],   99,  101,   99,   99,  100,  100,  100,   99,  100,  101,   99,  100,  100,
[Row14],   99,  101,  100,  100,  102,  102,  102,  102,  102,  103,  101,  103,   99,
[Row15],   97,  100,  100,  100,   98,   98,   97,   97,   97,   98,   97,   98,   98,
[Row16],  103,   98,   99,  100,   98,  100,  100,  100,   99,  100,   99,  100,   98,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   98,   98,   98,   97,   97,   98,   98,   98,   98,   97,   98,   98,
[Row01],  101,  101,  101,  102,  101,  102,  102,  102,  102,  102,  102,  101,  101,
[Row02],   97,   97,   98,   98,   96,   97,   98,   97,   97,   97,   97,   97,   97,
[Row03],  101,  102,  101,  103,  101,  102,  102,  101,  102,  102,  101,  102,  102,
[Row04],   98,   99,   98,   99,   98,   99,   99,   99,   99,   99,   98,   99,   99,
[Row05],  100,  100,  100,  100,   99,  100,  100,  100,  100,  100,   99,  100,  100,
[Row06],   98,   98,   98,   99,   98,   98,   99,   99,   99,  100,   98,   98,   99,
[Row07],  100,  100,  100,  101,  100,  100,  100,  100,   97,  100,  100,  100,  101,
[Row08],   98,   99,   98,   99,   98,   98,   99,   99,   98,   99,   99,   99,   99,
[Row09],  100,  100,  101,  101,  100,  101,  100,  100,  101,  100,  100,  100,   99,
[Row10],  100,  101,  100,  101,  100,  100,  100,  100,  101,  100,   99,  101,   98,
[Row11],   98,   99,   99,  100,   98,   99,   99,   99,  100,  100,   99,   99,   99,
[Row12],   98,   99,   99,  100,   99,   99,  100,   99,  100,   99,   98,   99,   99,
[Row13],   99,  100,   99,  100,   99,  100,  100,   99,  100,  100,   99,  100,   99,
[Row14],  100,  100,  100,  101,   99,  100,  100,  100,  100,  100,   99,  100,   99,
[Row15],  100,  100,  100,  101,   99,  100,  100,  100,  100,  100,  100,  100,  100,
[Row16],   98,   98,   98,   99,   97,   99,   98,   98,   98,   98,   98,   98,   99,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
