

Date: 2016-07-22   11:38:00
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  308,  299,  291,  325,  322,  312,  310,  305,  300,  318,  300,  303,  293,
[Row01],  310,  338,  331,  328,  320,  310,  307,  300,  299,  303,  299,  309,  303,
[Row02],  302,  319,  313,  310,  339,  331,  327,  322,  321,  326,  322,  331,  325,
[Row03],  318,  308,  328,  324,  319,  312,  308,  305,  305,  309,  307,  314,  308,
[Row04],  317,  327,  322,  319,  339,  332,  329,  327,  328,  334,  330,  336,  307,
[Row05],  321,  330,  324,  322,  339,  333,  331,  330,  332,  336,  332,  337,  327,
[Row06],  320,  328,  323,  337,  337,  333,  330,  330,  331,  334,  331,  337,  321,
[Row07],  322,  333,  327,  339,  339,  351,  350,  350,  336,  338,  335,  340,  329,
[Row08],  308,  322,  331,  329,  343,  353,  336,  337,  339,  342,  337,  332,  333,
[Row09],  274,  285,  293,  287,  307,  304,  301,  305,  296,  297,  298,  298,  334,
[Row10],  281,  291,  285,  296,  305,  313,  309,  310,  298,  299,  300,  307,  328,
[Row11],  304,  316,  311,  323,  337,  332,  331,  330,  330,  330,  330,  321,  326,
[Row12],  307,  314,  323,  322,  323,  334,  319,  332,  316,  318,  332,  322,  324,
[Row13],  310,  316,  313,  313,  328,  326,  325,  323,  320,  323,  322,  325,  320,
[Row14],  309,  315,  313,  313,  330,  327,  326,  324,  321,  323,  322,  324,  314,
[Row15],  305,  313,  310,  311,  313,  311,  310,  308,  305,  306,  306,  308,  304,
[Row16],  319,  308,  308,  309,  313,  312,  313,  310,  306,  308,  307,  308,  298,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   94,   89,  102,  100,   99,  101,  100,   98,  105,   98,  101,   96,
[Row01],   99,  109,  105,  103,   99,   96,   97,   96,   96,   97,   95,  100,   97,
[Row02],   94,  100,   96,   95,  106,  104,  105,  104,  104,  105,  103,  106,  103,
[Row03],  101,   96,  103,  100,   98,   95,   95,   95,   95,   96,   94,   98,   95,
[Row04],   99,  101,  100,   97,  104,  101,  102,  101,  101,  103,  101,  104,   94,
[Row05],   99,  102,   99,   97,  102,  100,  100,  100,  100,  101,   99,  103,  100,
[Row06],   98,  100,   97,  101,  100,   98,   97,   98,   98,  100,   98,  101,   96,
[Row07],  100,  103,   99,  101,   99,  103,  102,  104,   99,  100,   99,  102,   99,
[Row08],  100,  104,  105,  102,  105,  107,  101,  103,  104,  106,  104,  102,  102,
[Row09],   92,   95,   96,   92,   97,   95,   94,   96,   93,   94,   94,   92,  104,
[Row10],   95,   99,   95,   96,   97,   99,   98,   99,   95,   96,   96,   97,  103,
[Row11],  100,  104,  100,  103,  105,  103,  102,  103,  104,  104,  104,  100,  101,
[Row12],   98,  100,  102,  100,   99,  102,   96,  102,   97,   97,  102,   99,  100,
[Row13],   99,  100,   99,   97,  101,  100,   99,  100,   99,  100,   99,  100,   99,
[Row14],   99,  101,  100,   99,  104,  101,  102,  102,  101,  102,  101,  102,   99,
