

Date: 2016-07-22   13:38:48
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  312,  304,  301,  335,  331,  321,  318,  313,  308,  322,  309,  312,  304,
[Row01],  306,  334,  334,  331,  321,  312,  306,  302,  299,  305,  302,  311,  309,
[Row02],  308,  331,  325,  323,  352,  345,  339,  336,  334,  340,  337,  345,  341,
[Row03],  325,  317,  341,  338,  331,  324,  320,  318,  318,  323,  320,  327,  323,
[Row04],  326,  338,  337,  335,  353,  347,  344,  343,  343,  348,  346,  353,  322,
[Row05],  326,  336,  334,  332,  348,  342,  340,  341,  340,  344,  342,  348,  339,
[Row06],  328,  336,  335,  351,  348,  344,  342,  342,  342,  344,  344,  350,  334,
[Row07],  326,  336,  335,  349,  345,  358,  357,  357,  340,  343,  342,  348,  338,
[Row08],  312,  327,  338,  336,  348,  359,  343,  344,  343,  347,  346,  339,  342,
[Row09],  277,  289,  300,  295,  313,  310,  309,  312,  304,  305,  306,  305,  343,
[Row10],  288,  301,  297,  309,  316,  325,  322,  323,  311,  312,  312,  319,  338,
[Row11],  313,  325,  323,  336,  347,  343,  342,  341,  340,  340,  340,  331,  335,
[Row12],  315,  322,  334,  334,  332,  344,  328,  341,  325,  326,  339,  328,  331,
[Row13],  321,  329,  329,  328,  340,  338,  337,  336,  333,  335,  334,  336,  331,
[Row14],  317,  324,  324,  324,  336,  334,  334,  333,  329,  331,  330,  331,  321,
[Row15],  316,  324,  326,  326,  324,  322,  322,  321,  317,  318,  318,  319,  313,
[Row16],  326,  319,  323,  324,  325,  325,  326,  324,  319,  320,  320,  320,  301,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   95,   92,  103,  102,  101,  102,  102,  100,  105,   99,  101,   98,
[Row01],   96,  106,  103,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   95,  102,   98,   96,  107,  106,  105,  105,  105,  107,  104,  107,  105,
[Row03],  100,   96,  103,  100,   97,   95,   94,   95,   94,   96,   94,   97,   95,
[Row04],   99,  102,  101,   98,  104,  102,  102,  103,  102,  104,  102,  106,   95,
[Row05],   98,  101,   99,   97,  101,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   98,  101,   99,  103,  100,   99,   98,   99,   99,  100,   99,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   98,  100,   99,  102,   98,
[Row08],  100,  104,  105,  102,  104,  107,  101,  103,  103,  105,  105,  101,  102,
[Row09],   91,   94,   96,   92,   96,   94,   93,   96,   93,   94,   94,   92,  104,
[Row10],   95,  100,   96,   98,   98,  100,   99,  100,   96,   97,   97,   97,  103,
[Row11],  100,  104,  101,  103,  105,  103,  102,  103,  103,  104,  104,  100,  101,
[Row12],   97,   99,  101,  100,   98,  101,   96,  101,   96,   97,  101,   98,   99,
[Row13],  100,  101,  100,   99,  102,  100,  100,  101,  100,  101,  100,  101,  100,
[Row14],   98,  100,   99,   98,  102,  100,  101,  101,  100,  101,  100,  101,   98,
[Row15],   98,  100,  100,  100,   99,   98,   98,   98,   97,   98,   98,  100,   98,
[Row16],  102,   98,  100,  100,  100,  100,  101,  100,   99,  100,  100,  101,   94,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   99,  100,   98,   98,   98,   98,   99,   98,   96,   99,   98,   99,
[Row01],   99,   98,   99,   99,  100,  100,   99,  100,  100,  100,  100,   99,  100,
[Row02],  101,  102,  100,  101,  101,  101,  101,  101,  101,  101,  101,  101,  101,
[Row03],   98,   99,   99,   98,   99,   99,   99,   99,   98,   99,   99,   99,   99,
[Row04],  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,
[Row05],  100,  100,  100,   99,  100,  100,   99,  100,   99,   99,   99,   99,   99,
[Row06],   99,   98,   99,   99,   99,   99,   99,  100,   99,   99,   99,  100,   99,
[Row07],  100,   99,  100,   99,  100,  100,   99,   99,   99,  100,   99,  100,   99,
[Row08],   99,   99,   99,   99,   99,   99,   99,  100,   99,   99,   99,  100,   99,
[Row09],  100,   99,  100,  100,  100,  100,  100,  100,   99,  100,   99,  100,   98,
[Row10],  100,  101,  101,  101,  101,  101,  101,  101,  100,  101,  100,  101,   99,
[Row11],   99,  100,   99,   99,   99,   99,  100,  100,   99,   99,  100,  100,   99,
[Row12],   98,   99,   98,   99,   99,   99,   99,   99,   99,   99,   99,   99,   98,
[Row13],  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  101,  100,
[Row14],   99,   99,   99,   99,   99,   98,   98,   99,   98,   98,   99,   99,   98,
[Row15],  100,  101,  100,  100,  100,  100,  100,  101,  100,  100,  101,  101,  100,
[Row16],   97,   98,   99,   99,   99,   99,   99,   99,   98,   98,   99,  100,   95,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
