

Date: 2016-07-22   11:20:03
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  328,  323,  314,  346,  347,  338,  328,  322,  323,  335,  321,  323,  315,
[Row01],  331,  363,  360,  357,  354,  344,  331,  326,  327,  333,  331,  340,  335,
[Row02],  324,  345,  340,  337,  373,  366,  352,  348,  351,  357,  355,  362,  356,
[Row03],  341,  333,  357,  353,  352,  344,  332,  327,  334,  339,  338,  345,  340,
[Row04],  336,  352,  346,  344,  368,  362,  350,  348,  355,  359,  357,  363,  333,
[Row05],  334,  346,  341,  338,  359,  354,  344,  342,  348,  352,  351,  356,  348,
[Row06],  336,  347,  342,  358,  360,  357,  346,  344,  351,  353,  353,  357,  343,
[Row07],  337,  349,  344,  358,  360,  376,  364,  363,  353,  355,  354,  360,  350,
[Row08],  318,  337,  345,  343,  360,  373,  347,  346,  352,  355,  355,  349,  350,
[Row09],  284,  300,  306,  301,  326,  324,  312,  315,  313,  313,  313,  312,  350,
[Row10],  296,  309,  302,  314,  329,  337,  324,  325,  319,  320,  319,  328,  346,
[Row11],  316,  331,  325,  338,  356,  351,  341,  340,  344,  344,  345,  336,  341,
[Row12],  324,  330,  339,  339,  342,  354,  329,  342,  332,  333,  347,  335,  340,
[Row13],  330,  339,  335,  334,  352,  350,  341,  338,  341,  343,  342,  344,  341,
[Row14],  326,  336,  331,  331,  350,  348,  340,  336,  340,  341,  340,  342,  334,
[Row15],  321,  333,  330,  330,  335,  332,  323,  318,  325,  326,  323,  324,  323,
[Row16],  330,  323,  324,  324,  331,  331,  322,  319,  323,  324,  319,  320,  312,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   96,   95,   89,  100,  100,   99,   98,   98,   98,  102,   96,   98,   94,
[Row01],   98,  109,  105,  103,  100,   98,   97,   97,   97,   98,   97,  100,   98,
[Row02],   94,  100,   97,   94,  106,  105,  103,  103,  104,  105,  103,  105,  103,
[Row03],  100,   97,  104,  100,   99,   96,   95,   94,   95,   96,   95,   98,   96,
[Row04],   98,  103,  100,   98,  105,  103,  101,  102,  103,  103,  102,  104,   95,
[Row05],   97,  101,   98,   96,  101,   99,   98,   98,   99,   99,   98,  101,   99,
[Row06],   98,  101,   98,  102,  100,  100,   97,   98,  100,  100,   99,  101,   96,
[Row07],  100,  103,   99,  101,  100,  105,  102,  103,  100,  100,  100,  102,   99,
[Row08],   99,  104,  104,  101,  104,  107,  100,  102,  103,  105,  105,  101,  101,
[Row09],   91,   96,   96,   91,   97,   95,   92,   95,   94,   94,   94,   92,  103,
[Row10],   96,  100,   95,   97,   99,  101,   98,   99,   97,   98,   97,   98,  103,
[Row11],   99,  104,  100,  102,  105,  103,  101,  102,  103,  103,  103,   99,  101,
[Row12],   98,  100,  101,   99,   98,  102,   95,  101,   97,   97,  102,   97,  100,
[Row13],   99,  102,  100,   98,  102,  101,   99,  100,  100,  101,  100,  101,  100,
[Row14],   98,  101,   99,   98,  103,  102,  101,  100,  102,  101,  101,  102,  100,
[Row15],   97,  101,  100,   99,  100,   99,   97,   96,   99,   99,   98,   99,   99,
[Row16],  101,   98,   98,   98,  100,  100,   99,   99,  100,  100,   98,  100,   96,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   98,   98,   94,   96,   97,   94,   95,   97,   93,   96,   95,   96,
[Row01],  101,  101,  101,  101,  104,  104,  102,  103,  104,  103,  104,  103,  103,
[Row02],  100,  100,   99,   99,  101,  101,   99,   99,  100,   99,  100,   99,   99,
[Row03],   99,  100,  100,   98,  101,  100,   99,   98,   99,   99,  100,  100,  100,
[Row04],   99,  100,   99,   99,  100,  101,   99,   99,  100,  100,  100,   99,  100,
[Row05],   99,  100,   99,   98,  100,  100,   98,   99,   99,   99,   99,   99,   99,
[Row06],   99,   99,   98,   98,  100,  100,   98,   98,   99,   99,   99,   99,   99,
[Row07],  100,  100,  100,   99,  101,  102,   99,   99,  101,  100,  100,  100,  100,
[Row08],   98,  100,   98,   98,   99,   99,   98,   98,   99,   98,   99,  100,   99,
[Row09],  100,  101,  100,   99,  101,  102,   99,   99,  101,  100,   99,  100,   97,
