

Date: 2016-07-22   14:43:01
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  294,  284,  281,  324,  311,  301,  301,  295,  291,  320,  290,  294,  280,
[Row01],  299,  328,  329,  327,  310,  301,  296,  293,  290,  296,  293,  301,  292,
[Row02],  293,  312,  314,  309,  331,  321,  319,  317,  315,  322,  318,  325,  314,
[Row03],  315,  306,  334,  332,  317,  309,  308,  306,  306,  310,  310,  317,  306,
[Row04],  311,  324,  327,  323,  335,  327,  327,  326,  329,  332,  330,  335,  301,
[Row05],  315,  326,  329,  325,  335,  328,  329,  328,  332,  334,  333,  336,  322,
[Row06],  318,  329,  332,  347,  338,  334,  334,  332,  336,  337,  337,  340,  321,
[Row07],  316,  328,  331,  344,  335,  347,  350,  348,  334,  336,  335,  340,  326,
[Row08],  304,  319,  337,  333,  338,  351,  338,  339,  338,  343,  340,  334,  332,
[Row09],  267,  281,  292,  286,  300,  297,  297,  301,  294,  296,  300,  298,  332,
[Row10],  277,  288,  288,  299,  302,  308,  308,  308,  300,  300,  305,  311,  325,
[Row11],  304,  315,  318,  331,  337,  332,  333,  331,  333,  334,  335,  325,  325,
[Row12],  310,  318,  334,  334,  327,  338,  324,  338,  324,  326,  338,  327,  324,
[Row13],  316,  324,  328,  327,  333,  332,  332,  333,  332,  334,  331,  333,  322,
[Row14],  321,  329,  333,  333,  341,  339,  341,  340,  339,  340,  338,  338,  321,
[Row15],  316,  325,  329,  328,  322,  320,  322,  321,  321,  321,  319,  320,  309,
[Row16],  328,  320,  324,  326,  321,  321,  325,  323,  323,  322,  318,  318,  298,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   92,   88,  104,   99,   99,  101,  100,   97,  109,   96,  101,   94,
[Row01],   99,  109,  106,  104,   98,   96,   96,   96,   94,   97,   95,  100,   96,
[Row02],   93,   99,   97,   95,  105,  103,  104,  104,  103,  105,  102,  106,  101,
[Row03],  101,   96,  105,  102,   98,   95,   96,   96,   95,   96,   95,  100,   96,
[Row04],   98,  101,  100,   98,  103,  101,  102,  101,  102,  102,  101,  105,   93,
[Row05],   98,  100,  100,   97,  100,   98,  100,   99,  100,  100,   99,  102,   98,
[Row06],   98,  101,  100,  104,  100,   99,   99,   98,  100,  100,  100,  102,   96,
[Row07],   99,  101,   99,  102,   98,  102,  102,  103,   98,   99,   99,  102,   97,
[Row08],  100,  103,  107,  104,  104,  108,  103,  104,  104,  106,  105,  102,  101,
[Row09],   91,   94,   96,   91,   95,   93,   93,   95,   93,   93,   95,   92,  103,
[Row10],   95,   98,   95,   97,   97,   98,   98,   98,   96,   96,   97,   97,  102,
[Row11],  100,  103,  101,  104,  104,  103,  103,  103,  104,  104,  104,  100,  100,
[Row12],   98,  100,  103,  101,   98,  102,   97,  102,   97,   98,  102,   99,   99,
[Row13],   98,  100,   99,   98,  100,   99,   99,  100,   99,  100,   99,  101,   98,
[Row14],   99,  101,  101,  100,  103,  102,  103,  103,  102,  103,  102,  104,   99,
[Row15],   97,  100,  100,  100,   98,   97,   98,   97,   97,   98,   97,  100,   96,
[Row16],  102,   98,   99,  100,   99,   99,  101,  100,  100,  100,   99,  101,   94,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   96,   96,   98,   96,   96,   97,   97,   96,   99,   96,   97,   96,
[Row01],  102,  101,  102,  102,  102,  102,  102,  102,  101,  101,  102,  102,  100,
[Row02],   99,   99,  100,   99,   99,   99,  100,   99,   99,   99,   99,   99,   97,
[Row03],  100,  100,  100,  101,  100,   99,  100,  100,   99,   99,  100,  101,   99,
[Row04],   98,   98,   99,   99,   99,   98,   99,   99,   99,   99,   99,   99,   97,
[Row05],  100,   99,  100,  100,   99,   99,  100,  100,  100,   99,  100,  100,   99,
[Row06],   99,   99,  100,  100,   99,   99,  100,   99,   99,   99,  100,  100,   98,
[Row07],   99,   99,  100,   99,   99,   99,  100,   99,   99,   99,   99,  100,   98,
[Row08],   99,   99,  100,  100,   99,  100,  101,  100,  100,  100,  100,  101,   99,
[Row09],  100,   99,  100,   99,   99,   99,   99,   99,   99,   99,  100,  100,   97,
[Row10],   99,  100,  100,  100,  100,   99,  100,   99,  100,   99,  100,  101,   97,
[Row11],   99,   99,  100,  100,   99,   99,  100,   99,   99,   99,  100,  100,   98,
[Row12],   99,   99,  100,  100,   99,   99,  100,   99,  100,  100,   99,  100,   98,
[Row13],   99,   99,   99,   99,   98,   99,   99,   99,   99,   99,   99,  100,   97,
[Row14],  100,  100,  101,  101,  100,  100,  101,  101,  100,  100,  101,  101,   99,
[Row15],  100,  100,  100,  100,   99,   99,  100,  100,  100,  100,  100,  101,   98,
[Row16],   98,   98,   99,   99,   98,   98,   99,   98,   99,   98,   98,  100,   95,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
