

Date: 2016-07-22   14:10:47
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  302,  292,  290,  326,  319,  310,  305,  298,  300,  321,  294,  297,  290,
[Row01],  301,  328,  330,  327,  315,  307,  297,  293,  295,  301,  293,  302,  300,
[Row02],  296,  316,  317,  314,  337,  332,  322,  319,  322,  328,  321,  328,  326,
[Row03],  315,  304,  332,  330,  320,  314,  305,  303,  308,  312,  307,  313,  311,
[Row04],  313,  325,  326,  325,  339,  334,  326,  325,  330,  335,  328,  333,  310,
[Row05],  319,  327,  328,  327,  340,  335,  328,  328,  334,  338,  331,  336,  329,
[Row06],  321,  330,  330,  346,  341,  337,  330,  330,  336,  338,  334,  337,  325,
[Row07],  323,  333,  336,  350,  344,  356,  354,  354,  342,  344,  339,  343,  336,
[Row08],  308,  322,  338,  337,  346,  357,  338,  339,  344,  347,  341,  334,  338,
[Row09],  274,  288,  303,  299,  314,  312,  307,  311,  309,  309,  308,  305,  341,
[Row10],  282,  292,  294,  306,  312,  320,  314,  317,  310,  311,  309,  315,  334,
[Row11],  304,  317,  318,  332,  341,  337,  332,  332,  338,  338,  333,  325,  332,
[Row12],  309,  317,  332,  332,  329,  341,  322,  336,  325,  327,  335,  326,  333,
[Row13],  311,  319,  322,  321,  332,  330,  325,  324,  328,  330,  325,  327,  328,
[Row14],  309,  317,  319,  319,  331,  329,  325,  323,  327,  329,  324,  325,  321,
[Row15],  309,  317,  320,  321,  319,  316,  314,  312,  315,  317,  312,  313,  317,
[Row16],  321,  310,  315,  316,  316,  315,  313,  311,  313,  316,  309,  309,  313,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   94,   90,  103,  100,  100,  101,  100,   99,  108,   97,  100,   96,
[Row01],   98,  107,  105,  102,   98,   96,   95,   95,   95,   97,   94,   98,   97,
[Row02],   94,  100,   98,   96,  105,  105,  104,  104,  104,  106,  103,  106,  105,
[Row03],  101,   95,  104,  101,   97,   96,   95,   94,   95,   96,   94,   97,   96,
[Row04],   98,  101,  100,   98,  103,  102,  101,  101,  102,  103,  100,  104,   95,
[Row05],   98,  100,   99,   97,  101,  100,   99,   99,  100,  101,   99,  102,  100,
[Row06],   98,  100,   98,  102,  100,   98,   97,   97,   99,  100,   98,  100,   96,
[Row07],  100,  102,  100,  103,   99,  103,  103,  104,  100,  101,  100,  102,  100,
[Row08],  100,  103,  105,  102,  103,  107,  100,  102,  103,  105,  103,  100,  102,
[Row09],   91,   95,   98,   94,   97,   95,   94,   96,   95,   95,   95,   93,  104,
[Row10],   95,   98,   96,   97,   97,   99,   97,   99,   96,   97,   97,   97,  103,
[Row11],  100,  103,  100,  103,  104,  103,  101,  102,  104,  104,  103,   99,  101,
[Row12],   98,  100,  103,  101,   98,  103,   96,  102,   98,   98,  102,   99,  101,
[Row13],   99,  100,  100,   98,  100,  100,   99,   99,  100,  100,   99,  100,  100,
[Row14],   98,  100,  100,   98,  102,  101,  101,  100,  101,  102,  100,  101,   99,
[Row15],   98,  100,  101,  100,   99,   98,   98,   98,   99,   99,   98,   99,  100,
[Row16],  102,   98,   99,   99,   99,  100,  100,   99,   99,  100,   98,   99,  100,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   97,   98,   97,   97,   98,   97,   96,   98,   98,   97,   97,   98,
[Row01],  101,  100,  101,  101,  101,  102,  101,  101,  102,  102,  101,  100,  101,
[Row02],  100,   99,  101,  100,  100,  101,  100,   99,  100,  100,  100,   99,  100,
[Row03],  100,   99,  100,   99,   99,  100,   99,   99,   99,   99,   99,   99,   99,
[Row04],   99,   99,   99,   99,   99,  100,   99,   99,   99,  100,   98,   98,  100,
[Row05],  100,   99,  100,  100,  100,  101,  100,  100,  100,  101,  100,  100,  100,
[Row06],   99,   98,   99,   98,   99,   99,   97,   98,   99,   99,   98,   98,   98,
[Row07],  100,   99,  101,  100,  100,  100,  100,  100,  101,  101,  100,  100,  101,
[Row08],   99,   98,   98,   99,   99,   99,   98,   98,   99,   99,   98,   99,   99,
[Row09],  101,  100,  101,  101,  101,  101,  100,  100,  101,  101,  101,  101,   98,
[Row10],  100,   99,  101,  100,  100,  100,   99,  100,  101,  100,  100,  101,   99,
[Row11],   99,   99,   99,   99,   98,   99,   98,   99,   99,   99,   98,   99,   99,
[Row12],   99,   99,  100,  100,  100,  100,   99,   99,  100,  100,   99,  100,  100,
[Row13],   99,   99,  100,   99,   99,  100,   99,   99,  100,  100,   99,   99,  100,
[Row14],   99,   99,   99,   99,   99,   99,   98,   98,   99,   99,   98,   98,   99,
[Row15],  101,  100,  101,  101,  101,  101,  101,  101,  101,  101,  101,  100,  102,
[Row16],   98,   98,   99,   98,   98,   99,   98,   98,   98,   98,   98,   97,  101,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
