

Date: 2016-07-22   14:39:34
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  322,  317,  309,  344,  337,  326,  320,  312,  315,  331,  313,  314,  307,
[Row01],  318,  351,  346,  342,  329,  319,  310,  305,  308,  313,  307,  316,  315,
[Row02],  306,  329,  322,  318,  343,  335,  326,  322,  327,  332,  326,  336,  332,
[Row03],  330,  324,  346,  343,  332,  325,  317,  313,  320,  324,  319,  326,  324,
[Row04],  330,  345,  340,  336,  351,  345,  340,  337,  343,  346,  342,  348,  321,
[Row05],  332,  344,  339,  335,  348,  342,  337,  336,  342,  345,  341,  346,  339,
[Row06],  331,  343,  338,  354,  348,  344,  338,  336,  343,  344,  341,  346,  334,
[Row07],  330,  342,  340,  352,  345,  356,  354,  352,  342,  343,  339,  344,  338,
[Row08],  313,  331,  340,  338,  345,  357,  337,  338,  344,  346,  341,  335,  340,
[Row09],  284,  300,  306,  301,  317,  314,  309,  311,  310,  309,  306,  304,  346,
[Row10],  295,  306,  300,  311,  318,  326,  318,  319,  314,  314,  310,  316,  339,
[Row11],  315,  329,  323,  336,  346,  341,  337,  334,  341,  341,  337,  327,  336,
[Row12],  322,  331,  341,  340,  336,  347,  327,  341,  330,  331,  341,  329,  337,
[Row13],  325,  334,  330,  329,  339,  337,  332,  330,  335,  335,  331,  332,  331,
[Row14],  328,  336,  332,  332,  344,  341,  336,  333,  338,  339,  335,  334,  328,
[Row15],  322,  333,  330,  329,  328,  324,  320,  316,  322,  322,  316,  317,  323,
[Row16],  335,  329,  327,  328,  330,  329,  325,  322,  325,  327,  321,  320,  321,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   96,   90,  103,  101,  100,  101,  100,  100,  106,   99,  100,   97,
[Row01],   97,  109,  105,  103,   98,   97,   96,   96,   96,   98,   95,   99,   98,
[Row02],   92,   99,   95,   94,  103,  103,  102,  102,  103,  104,  101,  104,  102,
[Row03],  101,   97,  104,  102,   98,   96,   96,   95,   96,   97,   95,   98,   97,
[Row04],   98,  102,  100,   98,  103,  102,  102,  101,  103,  103,  101,  104,   95,
[Row05],   98,  102,   99,   97,  101,   99,   99,   99,  100,  100,   99,  102,  100,
[Row06],   97,  101,   98,  103,  100,   99,   98,   97,  100,  100,   99,  101,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],   98,  103,  104,  102,  102,  106,  100,  101,  103,  105,  103,  100,  102,
[Row09],   91,   97,   97,   93,   97,   95,   94,   96,   95,   95,   95,   92,  106,
[Row10],   96,  100,   95,   97,   98,  100,   98,   99,   97,   97,   97,   97,  104,
[Row11],   99,  104,   99,  103,  104,  103,  101,  101,  103,  104,  103,   99,  102,
[Row12],   98,  101,  103,  101,   99,  103,   97,  102,   98,   98,  102,   98,  101,
[Row13],   98,  101,   98,   97,  100,  100,   98,   98,  100,  100,   99,   99,   99,
[Row14],   99,  102,  100,  100,  103,  102,  102,  101,  102,  103,  102,  102,  100,
[Row15],   96,  101,  100,   99,   98,   97,   97,   96,   98,   98,   96,   97,   99,
[Row16],  102,  100,   99,  100,  100,  101,  100,  100,  101,  101,  100,  100,  100,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   99,   99,   97,   98,   98,   97,   97,   99,   96,   98,   97,   98,
[Row01],  100,  101,  101,  101,  102,  102,  102,  101,  103,  102,  102,  101,  102,
[Row02],   98,   99,   98,   98,   98,   98,   98,   97,   99,   98,   98,   98,   98,
[Row03],   99,  101,  100,  100,  100,  101,  100,   99,  101,  100,  100,  100,  100,
[Row04],   99,  100,   99,   99,   99,  100,  100,   99,  100,   99,   99,   99,  100,
[Row05],  100,  101,  100,   99,  100,  100,  100,  100,  100,  100,  100,   99,  100,
[Row06],   98,   99,   98,   99,   99,  100,   99,   98,   99,   99,   99,   99,   99,
