

Date: 2016-07-22   14:45:17
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  292,  283,  285,  324,  308,  297,  296,  290,  290,  316,  289,  293,  287,
[Row01],  291,  319,  323,  319,  297,  286,  283,  280,  281,  286,  281,  291,  291,
[Row02],  291,  310,  314,  311,  325,  318,  315,  313,  315,  320,  315,  324,  323,
[Row03],  312,  302,  332,  328,  311,  302,  301,  299,  304,  307,  303,  310,  309,
[Row04],  313,  325,  327,  325,  331,  324,  324,  324,  328,  331,  326,  332,  308,
[Row05],  318,  325,  327,  325,  328,  322,  323,  324,  327,  330,  326,  331,  327,
[Row06],  321,  329,  333,  347,  333,  329,  329,  330,  334,  335,  332,  336,  326,
[Row07],  321,  330,  334,  347,  333,  344,  346,  347,  335,  337,  332,  338,  333,
[Row08],  305,  323,  338,  337,  336,  347,  334,  337,  339,  342,  337,  331,  337,
[Row09],  273,  287,  301,  297,  305,  301,  304,  307,  304,  302,  301,  298,  340,
[Row10],  284,  294,  297,  309,  307,  314,  314,  315,  308,  308,  306,  311,  334,
[Row11],  303,  317,  318,  332,  331,  326,  329,  328,  331,  331,  328,  320,  329,
[Row12],  309,  319,  334,  334,  322,  332,  321,  333,  322,  323,  332,  321,  330,
[Row13],  312,  321,  324,  324,  325,  323,  324,  324,  326,  327,  323,  325,  324,
[Row14],  313,  321,  324,  324,  326,  324,  326,  325,  327,  328,  323,  325,  320,
[Row15],  308,  316,  322,  322,  312,  309,  311,  310,  311,  313,  308,  309,  315,
[Row16],  324,  310,  317,  318,  309,  309,  310,  308,  309,  310,  306,  307,  302,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   93,   91,  105,  101,  101,  103,  101,  100,  110,   98,  102,   98,
[Row01],   97,  107,  104,  102,   95,   94,   94,   94,   93,   95,   92,   97,   96,
[Row02],   95,  100,   98,   97,  105,  105,  106,  105,  105,  107,  104,  107,  105,
[Row03],  101,   95,  104,  101,   97,   94,   95,   94,   95,   96,   94,   97,   96,
[Row04],   99,  101,  101,   99,  103,  102,  103,  102,  103,  104,  101,  104,   95,
[Row05],   98,  100,   99,   98,   99,   98,   99,   99,   99,  100,   98,  101,  100,
[Row06],   99,  100,  100,  104,   99,   99,   98,   99,  100,  101,   99,  101,   97,
[Row07],  100,  101,   99,  103,   97,  102,  102,  103,   99,  100,   98,  101,  100,
[Row08],   99,  103,  105,  104,  103,  106,  101,  103,  103,  105,  104,  101,  102,
[Row09],   91,   95,   97,   93,   95,   94,   94,   96,   95,   94,   95,   91,  105,
[Row10],   96,   98,   97,   99,   97,  100,   99,  100,   97,   98,   98,   97,  104,
[Row11],   99,  103,  100,  104,  102,  101,  102,  102,  103,  103,  102,   99,  101,
[Row12],   98,  100,  103,  102,   98,  102,   98,  102,   98,   98,  102,   98,  102,
[Row13],   98,  100,   99,   99,   99,   99,   99,   99,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,  100,  101,  101,  102,  101,  102,  102,  101,  102,  100,
[Row15],   97,   99,  100,  100,   98,   98,   98,   98,   98,   99,   97,   98,  100,
[Row16],  104,   97,  100,  100,   98,   99,  100,   99,   99,  100,   99,   99,   97,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   97,   99,  100,   98,   98,   98,   98,   98,  100,   98,   98,  100,
[Row01],  100,   99,  100,  101,   99,   99,   99,   99,  100,   99,   99,   99,  100,
[Row02],  100,   99,  101,  102,   99,  101,  101,  100,  101,  100,  101,  100,  101,
[Row03],   99,   99,  100,  100,   99,   99,  100,   99,   99,   99,   99,   99,  100,
[Row04],   99,   99,  100,  101,   99,   99,  100,  100,  100,  100,   99,   99,  100,
[Row05],  100,   99,  100,  100,   98,   99,  100,  100,   99,   99,   99,   99,  100,
[Row06],  100,   98,  100,  100,   99,   99,   99,  100,   99,   99,   99,   99,  100,
[Row07],  100,   99,  100,  100,   99,   99,   99,   99,  100,  100,   99,   99,  100,
[Row08],   98,   99,   99,  100,   98,   99,   99,   99,   99,   99,   99,   99,  100,
[Row09],  100,  100,  100,  101,   99,  100,  101,  100,  101,  100,  100,  100,   99,
[Row10],  101,  100,  102,  102,  100,  101,  101,  101,  101,  101,  101,  101,  100,
[Row11],   98,   99,   98,  100,   97,   97,   99,   98,   98,   99,   98,   99,   99,
[Row12],   99,  100,  100,  101,   99,   99,  101,   99,  101,  100,   99,   99,  100,
[Row13],   99,   99,   99,  100,   98,   99,   99,   99,  100,   99,   99,   99,   99,
[Row14],  100,   99,  100,  101,   98,   99,  100,   99,  100,  100,   99,   99,  100,
[Row15],  100,  100,  100,  101,  100,  100,  101,  101,  101,  101,  100,  100,  102,
[Row16],   99,   97,   99,   99,   97,   98,   98,   98,   98,   98,   98,   98,   98,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
