

Date: 2016-07-22   15:21:47
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  308,  298,  290,  327,  320,  309,  304,  298,  304,  323,  300,  303,  294,
[Row01],  301,  327,  325,  320,  307,  297,  289,  286,  292,  298,  292,  300,  297,
[Row02],  298,  315,  310,  305,  332,  322,  315,  312,  321,  326,  322,  329,  322,
[Row03],  320,  311,  333,  328,  318,  311,  305,  303,  314,  317,  314,  320,  314,
[Row04],  315,  326,  322,  320,  335,  329,  322,  321,  333,  336,  332,  338,  308,
[Row05],  326,  334,  331,  328,  341,  336,  329,  330,  341,  344,  339,  345,  337,
[Row06],  320,  328,  325,  340,  335,  332,  326,  325,  337,  339,  335,  340,  324,
[Row07],  320,  330,  327,  340,  335,  346,  344,  343,  339,  340,  337,  342,  332,
[Row08],  308,  322,  332,  329,  338,  349,  330,  331,  343,  345,  341,  335,  337,
[Row09],  279,  292,  298,  293,  309,  307,  303,  306,  308,  309,  306,  305,  342,
[Row10],  286,  295,  290,  300,  306,  314,  309,  310,  309,  310,  307,  315,  332,
[Row11],  305,  316,  314,  325,  334,  330,  325,  324,  335,  335,  332,  323,  326,
[Row12],  309,  315,  325,  325,  320,  333,  314,  327,  322,  324,  334,  323,  325,
[Row13],  314,  321,  319,  319,  329,  327,  322,  320,  330,  332,  328,  329,  325,
[Row14],  312,  319,  318,  317,  327,  325,  321,  320,  328,  330,  326,  328,  316,
[Row15],  309,  316,  316,  315,  311,  309,  307,  305,  314,  315,  310,  311,  307,
[Row16],  324,  311,  312,  313,  311,  310,  309,  306,  314,  315,  310,  310,  299,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  100,   96,   90,  104,  102,  101,  103,  101,  101,  108,   99,  102,   98,
[Row01],   97,  107,  104,  101,   97,   95,   94,   94,   94,   96,   93,   97,   96,
[Row02],   94,  100,   96,   95,  106,  104,  103,  102,  104,  105,  103,  106,  103,
[Row03],  102,   98,  105,  102,   98,   96,   96,   95,   97,   97,   96,   99,   97,
[Row04],   97,  100,   98,   97,  102,  101,  100,   99,  102,  102,  100,  103,   93,
[Row05],  100,  103,  101,   99,  103,  101,  100,  100,  102,  102,  100,  104,  101,
[Row06],   97,  100,   97,  102,   99,   98,   97,   96,  100,  100,   98,  101,   95,
[Row07],   99,  102,   99,  102,   99,  102,  102,  102,  100,  100,   99,  102,   99,
[Row08],  100,  103,  105,  102,  103,  107,  100,  101,  104,  105,  104,  101,  101,
[Row09],   93,   97,   97,   93,   97,   96,   94,   96,   96,   96,   95,   93,  105,
[Row10],   96,   99,   95,   97,   97,   99,   98,   98,   97,   97,   97,   98,  103,
[Row11],  100,  103,  100,  103,  104,  103,  101,  101,  104,  104,  103,   99,  100,
[Row12],   98,  100,  101,  100,   97,  102,   96,  100,   98,   97,  101,   98,  100,
[Row13],   99,  101,  100,   99,  101,  101,   99,   99,  101,  101,  100,  101,  100,
[Row14],   99,  101,  100,   99,  102,  101,  101,  100,  102,  102,  101,  102,   98,
[Row15],   97,  100,  100,  100,   98,   98,   98,   97,   99,   99,   97,   99,   98,
[Row16],  103,   98,   99,  100,  100,  100,  100,   99,  100,  100,   99,  100,   96,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  100,   99,   99,   99,   99,   99,   98,   97,  100,   98,   98,   99,   99,
[Row01],  100,   99,  100,  100,  100,  100,   99,   99,  101,  100,  100,   99,  100,
[Row02],  100,   99,   99,   99,  100,  100,   99,   98,  100,   99,  100,   99,   99,
[Row03],  100,  101,  101,  100,  100,  100,  100,   99,  101,  100,  101,  101,  100,
[Row04],   98,   98,   97,   98,   98,   99,   98,   97,   99,   98,   98,   98,   98,
[Row05],  102,  102,  102,  101,  102,  102,  101,  101,  102,  102,  101,  101,  102,
[Row06],   98,   98,   98,   98,   98,   99,   98,   97,   99,   98,   98,   98,   97,
[Row07],  100,  100,  100,   99,  100,  100,   99,   98,  101,  100,  100,  100,  100,
[Row08],   99,   99,   98,   98,   99,   99,   98,   98,  100,   99,   99,   99,   99,
[Row09],  102,  102,  101,  101,  101,  102,  101,  100,  102,  101,  100,  101,   98,
[Row10],  101,  100,  100,  100,  100,  100,  100,   99,  101,  101,  100,  102,   98,
[Row11],   99,   99,   99,   99,   99,   99,   98,   98,  100,   99,   99,  100,   98,
[Row12],   99,   99,   98,   99,   99,   99,   99,   98,  100,   99,   99,  100,   98,
[Row13],  100,  100,  100,  100,  100,  101,  100,   98,  101,  100,  100,  100,   99,
[Row14],  100,   99,   99,  100,   99,   99,   99,   98,  100,   99,   99,  100,   98,
[Row15],  100,  100,  100,  100,  100,  100,  100,   99,  102,  101,  100,  100,  100,
[Row16],   99,   98,   98,   99,   99,   99,   98,   97,   99,   98,   98,   99,   97,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
