

Date: 2016-07-22   11:23:26
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  308,  300,  296,  336,  326,  314,  314,  309,  308,  330,  305,  309,  297,
[Row01],  311,  342,  343,  340,  324,  314,  310,  308,  308,  313,  307,  318,  311,
[Row02],  300,  321,  323,  318,  341,  334,  330,  328,  331,  338,  330,  340,  333,
[Row03],  327,  319,  347,  344,  332,  325,  322,  321,  325,  329,  323,  333,  324,
[Row04],  323,  339,  340,  337,  350,  344,  342,  342,  347,  351,  346,  353,  323,
[Row05],  331,  344,  345,  342,  353,  348,  347,  348,  353,  355,  349,  356,  348,
[Row06],  334,  347,  348,  363,  356,  352,  351,  351,  355,  357,  352,  360,  345,
[Row07],  328,  340,  343,  357,  348,  362,  361,  362,  351,  354,  346,  356,  346,
[Row08],  318,  334,  349,  347,  355,  368,  350,  352,  357,  360,  352,  349,  352,
[Row09],  287,  302,  314,  311,  326,  323,  323,  327,  324,  323,  321,  322,  356,
[Row10],  295,  307,  308,  319,  325,  332,  331,  333,  326,  326,  322,  332,  346,
[Row11],  310,  323,  325,  338,  345,  342,  342,  341,  344,  346,  341,  334,  339,
[Row12],  314,  323,  339,  339,  333,  345,  332,  344,  332,  336,  343,  334,  338,
[Row13],  320,  329,  332,  332,  340,  339,  338,  338,  340,  343,  336,  339,  336,
[Row14],  320,  329,  332,  332,  341,  339,  339,  338,  341,  342,  336,  339,  328,
[Row15],  316,  326,  329,  328,  325,  322,  323,  322,  324,  325,  319,  322,  320,
[Row16],  330,  322,  326,  327,  325,  325,  327,  324,  324,  326,  319,  321,  308,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   93,   89,  103,  100,   99,  100,  100,   98,  107,   96,  100,   95,
[Row01],   99,  109,  106,  104,   99,   96,   97,   97,   96,   98,   95,  100,   97,
[Row02],   92,   98,   96,   94,  103,  103,  103,  102,  103,  105,  101,  105,  102,
[Row03],  102,   97,  105,  102,   98,   96,   96,   96,   97,   97,   95,   99,   96,
[Row04],   97,  101,  100,   97,  102,  101,  101,  101,  102,  103,  100,  104,   94,
[Row05],   98,  101,  100,   97,  101,   99,  100,  100,  100,  101,   98,  102,  100,
[Row06],   98,  102,  100,  104,  100,   99,   99,   99,  100,  101,   99,  103,   97,
[Row07],   98,  100,   98,  101,   97,  101,  101,  102,   98,  100,   97,  101,   98,
[Row08],  100,  103,  105,  102,  103,  107,  100,  102,  103,  105,  103,  101,  102,
[Row09],   92,   96,   97,   94,   97,   95,   95,   97,   95,   96,   95,   94,  104,
[Row10],   96,   99,   97,   98,   98,  100,   99,  100,   97,   98,   97,   99,  102,
[Row11],   99,  102,  100,  102,  103,  102,  101,  101,  102,  103,  102,   99,  100,
[Row12],   97,   99,  102,  101,   97,  102,   97,  101,   97,   98,  101,   98,  100,
[Row13],   99,  100,  100,   98,  100,  100,   99,  100,  100,  101,   99,  100,  100,
[Row14],   98,  101,  100,  100,  102,  101,  102,  101,  102,  102,  100,  103,   99,
[Row15],   97,  100,  100,   99,   98,   97,   98,   97,   98,   99,   97,   99,   99,
[Row16],  102,   99,  100,  100,  100,  100,  101,  100,  100,  101,   99,  101,   95,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   97,   97,   97,   97,   96,   96,   96,   97,   97,   96,   97,   96,
[Row01],  102,  102,  102,  102,  102,  102,  102,  102,  103,  102,  102,  102,  101,
[Row02],   97,   98,   99,   98,   98,   99,   98,   98,   99,   99,   98,   99,   98,
[Row03],  100,  100,  101,  101,  100,  101,  101,  100,  101,  100,   99,  101,   99,
[Row04],   97,   99,   99,   99,   98,   99,   99,   98,   99,   99,   98,   99,   99,
[Row05],  100,  100,  100,  100,  100,  100,  100,  100,  101,  100,  100,  100,  100,
[Row06],   99,  100,  100,   99,  100,  100,  100,  100,  100,  100,   99,  100,   99,
[Row07],   98,   98,   99,   99,   99,   99,   98,   98,   99,  100,   98,   99,   99,
[Row08],   99,   99,   99,   99,   99,   99,   98,   99,   99,   99,   98,  100,   99,
[Row09],  101,  101,  101,  101,  101,  101,  101,  101,  102,  101,  100,  102,   98,
[Row10],  101,  101,  102,  101,  101,  101,  101,  101,  102,  102,  100,  103,   98,
[Row11],   98,   98,   98,   98,   97,   98,   98,   98,   98,   99,   97,   99,   98,
[Row12],   98,   99,   99,  100,   99,   99,  100,   99,   99,  100,   98,  100,   99,
[Row13],   99,   99,  100,  100,   99,  100,  100,   99,  100,  100,   99,  100,   99,
[Row14],   99,   99,  100,  100,   99,   99,   99,   99,  100,  100,   99,  100,   99,
[Row15],   99,  100,  100,  100,  100,  100,  100,  100,  100,  101,  100,  101,  100,
[Row16],   98,   99,   99,   99,   99,   99,   99,   98,   99,   99,   98,   99,   96,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
