

Date: 2016-07-22   11:35:44
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  324,  318,  310,  340,  331,  321,  319,  314,  315,  327,  315,  317,  303,
[Row01],  325,  356,  351,  346,  331,  322,  318,  313,  315,  320,  317,  327,  317,
[Row02],  315,  337,  330,  326,  349,  342,  339,  336,  337,  343,  341,  349,  338,
[Row03],  330,  321,  343,  338,  326,  319,  314,  312,  317,  321,  319,  327,  317,
[Row04],  335,  350,  342,  339,  353,  346,  345,  343,  346,  350,  348,  354,  320,
[Row05],  335,  346,  339,  336,  346,  341,  340,  339,  343,  345,  345,  351,  337,
[Row06],  333,  344,  337,  352,  343,  340,  338,  337,  341,  343,  342,  347,  328,
[Row07],  334,  346,  340,  353,  345,  357,  358,  357,  344,  346,  345,  351,  336,
[Row08],  323,  339,  346,  344,  351,  363,  348,  348,  350,  355,  351,  344,  342,
[Row09],  288,  301,  307,  302,  316,  313,  310,  313,  309,  309,  308,  307,  343,
[Row10],  293,  304,  297,  308,  312,  319,  315,  315,  308,  309,  307,  313,  332,
[Row11],  318,  330,  323,  336,  343,  338,  339,  337,  339,  340,  340,  330,  332,
[Row12],  321,  328,  337,  335,  329,  340,  325,  338,  325,  326,  340,  329,  329,
[Row13],  326,  334,  329,  329,  336,  334,  334,  333,  334,  335,  334,  336,  329,
[Row14],  322,  330,  325,  325,  332,  330,  332,  330,  331,  332,  331,  332,  319,
[Row15],  318,  326,  322,  322,  317,  315,  313,  311,  315,  316,  313,  314,  310,
[Row16],  330,  322,  320,  320,  317,  317,  317,  316,  317,  319,  315,  316,  301,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   95,   90,  102,   99,   99,  100,   99,   99,  103,   98,  100,   94,
[Row01],   98,  109,  105,  103,   99,   97,   97,   96,   96,   98,   96,  100,   97,
[Row02],   94,  101,   97,   96,  105,  104,  105,  104,  104,  106,  104,  107,  103,
[Row03],   99,   95,  102,  100,   96,   94,   93,   93,   94,   95,   93,   97,   94,
[Row04],   99,  104,  100,   99,  105,  103,  104,  103,  103,  104,  102,  106,   94,
[Row05],   98,  102,   98,   97,  100,   99,   99,   99,  100,  100,   99,  103,   99,
[Row06],   97,  101,   97,  102,   99,   98,   97,   97,   99,  100,   98,  101,   95,
[Row07],   99,  102,   98,  102,   98,  102,  102,  103,   99,  100,   99,  102,   98,
[Row08],  100,  104,  105,  103,  104,  107,  102,  103,  104,  106,  105,  102,  101,
[Row09],   92,   96,   96,   93,   96,   95,   94,   96,   95,   95,   95,   93,  104,
[Row10],   95,   99,   94,   97,   97,   98,   97,   98,   95,   96,   96,   96,  102,
[Row11],  100,  104,  100,  104,  104,  103,  103,  103,  104,  104,  104,  100,  101,
[Row12],   98,  100,  102,  100,   97,  101,   96,  101,   97,   97,  102,   98,   99,
[Row13],   99,  102,   99,   99,  101,  100,  100,  100,  100,  101,  100,  101,  100,
[Row14],   98,  101,   99,   99,  101,  101,  102,  101,  101,  101,  101,  102,   98,
[Row15],   97,  100,   99,  100,   98,   98,   97,   96,   98,   98,   97,   99,   98,
[Row16],  102,   99,   99,  100,   99,  100,  100,  100,  100,  101,  100,  101,   96,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   98,   98,   96,   96,   96,   96,   96,   98,   93,   97,   97,   96,
[Row01],  101,  101,  101,  102,  102,  102,  103,  102,  104,  102,  103,  103,  101,
[Row02],  100,  100,   99,  100,  100,  100,  101,  100,  100,  100,  101,  101,   99,
[Row03],   98,   99,   98,   98,   98,   98,   97,   97,   98,   98,   98,   99,   97,
[Row04],  100,  101,   99,  101,  100,  100,  101,  100,  101,  100,  100,  100,   99,
[Row05],  100,  101,   99,  100,   99,  100,  100,  100,  100,   99,  100,  100,   99,
[Row06],   98,   99,   98,   98,   98,   98,   98,   98,   98,   98,   98,   99,   97,
[Row07],   99,  100,   99,  100,  100,   99,  100,   99,  100,  100,  100,  101,   99,
[Row08],   99,  100,   98,   99,   99,   99,  100,  100,  100,  100,  100,  101,   99,
[Row09],  101,  101,  100,  101,  101,  101,  100,  100,  101,  100,  100,  101,   98,
[Row10],   99,  100,   99,  100,  100,   99,   99,   99,  100,   99,   99,  100,   97,
[Row11],   99,  100,   99,   99,   99,   99,  100,  100,  100,  100,  100,  101,   99,
[Row12],   98,   99,   99,   99,   99,   99,   99,   98,   99,   99,   99,  100,   98,
[Row13],  100,  101,   99,  100,  100,  100,  100,  100,  100,  100,  100,  101,   99,
[Row14],   99,  100,   99,  100,   98,   99,   99,   99,   99,   99,   99,  100,   98,
[Row15],  100,  101,   99,  100,  100,  100,   99,   99,  100,  100,  100,  100,   99,
[Row16],   98,   99,   98,   99,   98,   99,   99,   99,   99,   99,   99,  100,   97,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
