

Date: 2016-07-22   14:09:25
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  288,  279,  276,  317,  306,  293,  293,  287,  283,  310,  286,  289,  275,
[Row01],  299,  326,  326,  323,  307,  295,  291,  287,  283,  289,  289,  299,  289,
[Row02],  281,  301,  299,  295,  312,  304,  298,  296,  295,  301,  298,  308,  299,
[Row03],  307,  299,  322,  319,  306,  296,  294,  291,  293,  298,  297,  304,  295,
[Row04],  307,  320,  320,  318,  327,  319,  317,  316,  318,  321,  320,  327,  296,
[Row05],  308,  318,  318,  316,  323,  317,  314,  315,  317,  320,  318,  324,  313,
[Row06],  317,  328,  329,  343,  333,  330,  327,  327,  329,  332,  331,  336,  318,
[Row07],  316,  326,  329,  341,  332,  342,  343,  342,  328,  330,  330,  335,  322,
[Row08],  306,  321,  336,  333,  336,  346,  330,  332,  333,  337,  335,  330,  326,
[Row09],  275,  289,  302,  298,  306,  300,  298,  302,  297,  297,  299,  298,  328,
[Row10],  279,  292,  292,  304,  305,  309,  304,  305,  297,  297,  298,  304,  320,
[Row11],  296,  311,  312,  324,  329,  323,  322,  321,  322,  322,  322,  314,  315,
[Row12],  301,  307,  320,  321,  314,  324,  308,  321,  308,  309,  321,  311,  312,
[Row13],  305,  309,  313,  313,  319,  317,  315,  315,  314,  316,  315,  316,  312,
[Row14],  300,  305,  309,  309,  317,  315,  315,  312,  312,  313,  313,  313,  306,
[Row15],  294,  302,  306,  306,  301,  298,  299,  297,  297,  297,  297,  297,  296,
[Row16],  305,  295,  300,  303,  298,  299,  301,  299,  297,  299,  296,  298,  302,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   95,   92,   87,  103,   99,   98,  101,  100,   97,  108,   96,  100,   94,
[Row01],  101,  111,  107,  106,  100,   98,   98,   98,   96,   98,   97,  102,   98,
[Row02],   91,   98,   95,   93,  102,  101,  101,  101,  101,  103,  100,  104,  100,
[Row03],  101,   97,  104,  102,   98,   95,   96,   96,   96,   97,   96,   99,   96,
[Row04],   99,  102,  101,  100,  104,  102,  103,  102,  103,  103,  102,  106,   94,
[Row05],   96,  100,   98,   96,   99,   98,   97,   98,   98,   99,   97,  101,   97,
[Row06],   99,  102,  100,  104,  100,  100,   99,  100,  100,  102,  100,  104,   97,
[Row07],   99,  101,   99,  102,   98,  102,  102,  103,   98,   99,   99,  102,   97,
[Row08],  100,  103,  105,  103,  103,  107,  101,  103,  104,  105,  105,  102,  101,
[Row09],   92,   96,   98,   94,   96,   94,   94,   96,   95,   95,   95,   94,  104,
[Row10],   95,   99,   96,   98,   98,   99,   98,   99,   96,   97,   97,   97,  102,
[Row11],   99,  104,  101,  103,  104,  102,  102,  103,  103,  104,  104,  100,  100,
[Row12],   98,   99,  102,  100,   97,  101,   96,  101,   97,   97,  101,   98,   99,
[Row13],  100,  100,  100,   99,  100,  100,  100,  100,  100,  100,  100,  101,  100,
[Row14],   99,  100,  100,   99,  102,  101,  102,  101,  101,  101,  101,  102,  100,
[Row15],   97,  100,  100,  100,   98,   97,   98,   97,   98,   98,   98,   98,   97,
[Row16],  102,   98,   99,  100,   99,  100,  101,  100,  100,  101,   99,  100,  101,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   96,   95,   95,   97,   96,   95,   96,   96,   96,   98,   96,   97,   95,
[Row01],  104,  103,  103,  104,  104,  103,  104,  104,  103,  103,  104,  104,  102,
[Row02],   97,   97,   98,   98,   97,   97,   97,   97,   97,   97,   96,   97,   96,
[Row03],  100,  100,  100,  100,  100,  100,  101,  100,  100,  100,  101,  101,   99,
[Row04],   99,  100,  100,  101,   99,  100,  100,  100,  100,   99,  100,  100,   99,
[Row05],   98,   99,   99,   99,   98,   99,   98,   99,   98,   98,   98,   99,   98,
[Row06],  100,  100,  100,  100,  100,  101,  100,  101,  100,  100,  100,  101,   99,
[Row07],   99,   98,  100,   99,   99,   99,   99,   99,   99,   99,   99,  100,   98,
[Row08],   99,   99,   99,   99,   99,   99,   99,  100,   99,   99,   99,  101,   98,
[Row09],  101,  101,  101,  102,  100,  101,  100,  100,  101,  100,  100,  102,   97,
[Row10],  100,  100,  101,  101,  101,  100,  100,  100,  100,  100,  100,  101,   98,
[Row11],   98,   99,   99,   99,   98,   99,   99,  100,   99,   99,   99,  100,   98,
[Row12],   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,  100,   98,
[Row13],  100,   99,  100,  100,   99,  100,  100,  100,  100,  100,  100,  100,   99,
[Row14],  100,   99,  100,  100,   99,   99,   99,   99,   99,   99,   99,   99,  100,
[Row15],  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  101,   99,   99,
[Row16],   98,   98,   98,   99,   98,   99,   99,   99,   99,   99,   98,   98,  102,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
